pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_clean_test_005529,one_hole,clean,1,4,-1,W,D,K,1,-1,0,ZISWZTRTKPDTAZTSSKLI,ZISWZTRTKPLTAZTSSKLI
one_hole_clean_test_005530,one_hole,clean,1,5,-1,W,J,F,3,-1,1,IYVKWACCENISGBAEIBFB,IYVKWACCENIJGBAEIBFB
one_hole_clean_test_005531,one_hole,clean,1,6,-1,D,J,O,2,-1,0,HKNVEDTZKYKGJKRSVLAO,HKNVEDTZKYKGBKRSVLAO
one_hole_clean_test_005532,one_hole,clean,1,1,-1,D,Q,F,1,-1,1,DSRNHYBYOGRCAOFCATIS,DSRNHYBQOGRCAOFCATIS
one_hole_clean_test_005533,one_hole,clean,1,5,-1,Q,J,F,1,-1,0,FZYBQRHVERIJESGMZTFF,FZYBQRHVERISESGMZTFF
one_hole_clean_test_005534,one_hole,clean,1,2,-1,W,U,B,5,-1,0,TWMMTVVVUOEGBBVBNAMR,TWMMTVVVLOEGBBVBNAMR
one_hole_clean_test_005535,one_hole,clean,1,1,-1,W,D,M,1,-1,1,WPLMOGIBYGSVZEMCGCFC,WPLMOGIDYGSVZEMCGCFC
one_hole_clean_test_005536,one_hole,clean,1,5,-1,W,U,F,5,-1,0,ITCCWCABROIUKARHHNFO,ITCCWCABROIKKARHHNFO
one_hole_clean_test_005537,one_hole,clean,1,6,-1,Q,U,R,3,-1,0,VSRPOQGIHAZCUATAEMBR,VSRPOQGIHAZCCATAEMBR
one_hole_clean_test_005538,one_hole,clean,1,2,-1,J,U,A,2,-1,0,BJVGVEEZUVNGYGKARBVT,BJVGVEEZPVNGYGKARBVT
one_hole_clean_test_005539,one_hole,clean,1,3,-1,W,Q,V,2,-1,1,NPWMHZVHGALEAHTEVIYP,NPWMHZVHGQLEAHTEVIYP
one_hole_clean_test_005540,one_hole,clean,1,5,-1,J,X,T,1,-1,1,PFMSJVTZMLFKRVVZZTTK,PFMSJVTZMLFXRVVZZTTK
one_hole_clean_test_005541,one_hole,clean,1,3,-1,D,X,Z,3,-1,0,FHDSFPZZRXPALFKZZEAG,FHDSFPZZRAPALFKZZEAG
one_hole_clean_test_005542,one_hole,clean,1,4,-1,Q,X,F,2,-1,0,BPCQZYICHZXPSBGHFFFI,BPCQZYICHZTPSBGHFFFI
one_hole_clean_test_005543,one_hole,clean,1,3,-1,W,J,G,3,-1,1,CSWCEMZFYHSKLOPRGCPN,CSWCEMZFYJSKLOPRGCPN
one_hole_clean_test_005544,one_hole,clean,1,3,-1,D,Q,N,1,-1,1,PHDLZEHFRENBGZPKNNBA,PHDLZEHFRQNBGZPKNNBA
one_hole_clean_test_005545,one_hole,clean,1,6,-1,Q,U,E,3,-1,1,EREORQFCVMFPYIERIGNE,EREORQFCVMFPUIERIGNE
one_hole_clean_test_005546,one_hole,clean,1,6,-1,D,Q,K,1,-1,1,AGMMBDTMVMOLGNSOSBLK,AGMMBDTMVMOLQNSOSBLK
one_hole_clean_test_005547,one_hole,clean,1,1,-1,W,X,R,4,-1,1,WATILZGZYOMYFNRIBPFI,WATILZGXYOMYFNRIBPFI
one_hole_clean_test_005548,one_hole,clean,1,1,-1,D,X,L,3,-1,1,DYMBFMKSYKPCYLLCIIHB,DYMBFMKXYKPCYLLCIIHB
one_hole_clean_test_005549,one_hole,clean,1,5,-1,D,X,A,3,-1,0,NHZEDSHMZGCXAZCFAAAE,NHZEDSHMZGCKAZCFAAAE
one_hole_clean_test_005550,one_hole,clean,1,2,-1,D,U,H,4,-1,0,ZDZTRIHBUAGHZBNHNRAO,ZDZTRIHBSAGHZBNHNRAO
one_hole_clean_test_005551,one_hole,clean,1,4,-1,Q,U,Z,3,-1,1,HGEQIFNGMNSTYTZYBZPY,HGEQIFNGMNUTYTZYBZPY
one_hole_clean_test_005552,one_hole,clean,1,5,-1,D,X,Y,3,-1,0,IGACDLBNOLGXYCIEIFYZ,IGACDLBNOLGPYCIEIFYZ
one_hole_clean_test_005553,one_hole,clean,1,2,-1,W,X,R,4,-1,0,CWGHTAORXNIHOHTRHYOY,CWGHTAORGNIHOHTRHYOY
one_hole_clean_test_005554,one_hole,clean,1,5,-1,W,Q,M,2,-1,1,TRZGWLIRZMNFMGMEYTMK,TRZGWLIRZMNQMGMEYTMK
one_hole_clean_test_005555,one_hole,clean,1,6,-1,D,X,B,3,-1,1,KAHHBDNAPHPOHFKHVMSB,KAHHBDNAPHPOXFKHVMSB
one_hole_clean_test_005556,one_hole,clean,1,4,-1,J,X,E,1,-1,1,SPPJRMNZYHLMZIKOGEYZ,SPPJRMNZYHXMZIKOGEYZ
one_hole_clean_test_005557,one_hole,clean,1,1,-1,Q,U,E,3,-1,1,QMPGNRPAFYICFLEYRCVK,QMPGNRPUFYICFLEYRCVK
one_hole_clean_test_005558,one_hole,clean,1,4,-1,D,J,R,2,-1,0,HAADKYGTGBJKLAVIRRAY,HAADKYGTGBPKLAVIRRAY
one_hole_clean_test_005559,one_hole,clean,1,1,-1,X,U,O,1,-1,0,XYCICILUOVGOSZOAHMHY,XYCICILIOVGOSZOAHMHY
one_hole_clean_test_005560,one_hole,clean,1,3,-1,X,U,Z,1,-1,1,TYXBMSLBFFLCFEGEZVRP,TYXBMSLBFULCFEGEZVRP
one_hole_clean_test_005561,one_hole,clean,1,1,-1,J,U,O,2,-1,1,JZAIISVNKLIGTZOATTRH,JZAIISVUKLIGTZOATTRH
one_hole_clean_test_005562,one_hole,clean,1,5,-1,X,U,E,1,-1,0,YCYOXERCVETUHRVRANER,YCYOXERCVETFHRVRANER
one_hole_clean_test_005563,one_hole,clean,1,5,-1,D,Q,A,1,-1,0,BAGTDBPMCGTQLOKBBFAV,BAGTDBPMCGTELOKBBFAV
one_hole_clean_test_005564,one_hole,clean,1,4,-1,D,X,B,3,-1,0,PTBDEIATHRXHCRREKBGN,PTBDEIATHRCHCRREKBGN
one_hole_clean_test_005565,one_hole,clean,1,3,-1,D,U,H,4,-1,1,ZYDBPYRFCHOEHRTFHTMN,ZYDBPYRFCUOEHRTFHTMN
one_hole_clean_test_005566,one_hole,clean,1,2,-1,D,U,L,4,-1,0,KDEYLZZTUYNVIKELFIFG,KDEYLZZTGYNVIKELFIFG
one_hole_clean_test_005567,one_hole,clean,1,3,-1,D,Q,Y,1,-1,0,FKDPTRKTOQFHZVZGYHTR,FKDPTRKTONFHZVZGYHTR
one_hole_clean_test_005568,one_hole,clean,1,3,-1,Q,U,V,3,-1,1,CGQYOZHKFFLBOLNVVGSP,CGQYOZHKFULBOLNVVGSP
one_hole_clean_test_005569,one_hole,clean,1,1,-1,Q,X,S,2,-1,0,QPEMNNFXZTNBORSBNYCF,QPEMNNFRZTNBORSBNYCF
one_hole_clean_test_005570,one_hole,clean,1,3,-1,Q,X,T,2,-1,0,OGQZYSBYVXRMKTHTTOAS,OGQZYSBYVTRMKTHTTOAS
one_hole_clean_test_005571,one_hole,clean,1,4,-1,W,J,K,3,-1,0,YLRWAHRELMJKGGNLEKSC,YLRWAHRELMRKGGNLEKSC
one_hole_clean_test_005572,one_hole,clean,1,5,-1,D,X,V,3,-1,0,VFRMDSKHITGXMFVCROVN,VFRMDSKHITGVMFVCROVN
one_hole_clean_test_005573,one_hole,clean,1,5,-1,W,D,S,1,-1,0,ZSYSWVBRNOGDOOBOYSSP,ZSYSWVBRNOGSOOBOYSSP
one_hole_clean_test_005574,one_hole,clean,1,1,-1,W,J,I,3,-1,0,WFAENAMJTCOTVPIETRLC,WFAENAMRTCOTVPIETRLC
one_hole_clean_test_005575,one_hole,clean,1,2,-1,Q,U,N,3,-1,0,NQEYRSMNUCRMBGCNRPOO,NQEYRSMNSCRMBGCNRPOO
one_hole_clean_test_005576,one_hole,clean,1,6,-1,D,U,R,4,-1,1,LSFHRDTVKNYOZBBINBZR,LSFHRDTVKNYOUBBINBZR
one_hole_clean_test_005577,one_hole,clean,1,1,-1,W,Q,L,2,-1,1,WTYNTIERSRKAIGLPCZOB,WTYNTIEQSRKAIGLPCZOB
one_hole_clean_test_005578,one_hole,clean,1,1,-1,W,J,V,3,-1,1,WHNSZIBRPGFCAEVKCLMC,WHNSZIBJPGFCAEVKCLMC
one_hole_clean_test_005579,one_hole,clean,1,2,-1,Q,X,L,2,-1,0,RQKEHHYCXHBVIGILLOPY,RQKEHHYCZHBVIGILLOPY
one_hole_clean_test_005580,one_hole,clean,1,1,-1,W,J,P,3,-1,0,WNMZCTYJLFRBIFPPSAGC,WNMZCTYRLFRBIFPPSAGC
one_hole_clean_test_005581,one_hole,clean,1,3,-1,D,X,T,3,-1,0,HPDTMAHTSXARYLBGTNZR,HPDTMAHTSZARYLBGTNZR
one_hole_clean_test_005582,one_hole,clean,1,2,-1,D,J,I,2,-1,1,RDTAGRPPREFNKNLIATTK,RDTAGRPPJEFNKNLIATTK
one_hole_clean_test_005583,one_hole,clean,1,3,-1,W,X,O,4,-1,0,MPWCEKYBOXLSPPCSOBGH,MPWCEKYBOGLSPPCSOBGH
one_hole_clean_test_005584,one_hole,clean,1,6,-1,W,J,C,3,-1,0,FPAOLWNSVRYFJMGLLEOC,FPAOLWNSVRYFVMGLLEOC
one_hole_clean_test_005585,one_hole,clean,1,5,-1,Q,J,B,1,-1,0,LVIKQFNNVGKJPICMRPBK,LVIKQFNNVGKSPICMRPBK
one_hole_clean_test_005586,one_hole,clean,1,3,-1,Q,X,A,2,-1,0,AOQRYZZRLXATYVHRANCS,AOQRYZZRLIATYVHRANCS
one_hole_clean_test_005587,one_hole,clean,1,5,-1,J,X,B,1,-1,1,LLPRJSYVHOYICGONGSBC,LLPRJSYVHOYXCGONGSBC
one_hole_clean_test_005588,one_hole,clean,1,3,-1,W,Q,A,2,-1,1,KMWAFBZCBBVFOFPIACCG,KMWAFBZCBQVFOFPIACCG
one_hole_clean_test_005589,one_hole,clean,1,1,-1,W,D,A,1,-1,0,WICVMNYDOTNNMTARZOIG,WICVMNYBOTNNMTARZOIG
one_hole_clean_test_005590,one_hole,clean,1,4,-1,D,Q,F,1,-1,0,ZVHDEKYMZGQNOZLHBFSC,ZVHDEKYMZGYNOZLHBFSC
one_hole_clean_test_005591,one_hole,clean,1,1,-1,Q,J,R,1,-1,0,QLTMBEFJNVNPKKRHHBTP,QLTMBEFHNVNPKKRHHBTP
one_hole_clean_test_005592,one_hole,clean,1,2,-1,J,X,V,1,-1,0,YJMFSAEOXPEEOEFVMYAM,YJMFSAEOLPEEOEFVMYAM
one_hole_clean_test_005593,one_hole,clean,1,3,-1,J,X,H,1,-1,0,LBJLGESFIXYAGTMHHHIH,LBJLGESFIAYAGTMHHHIH
one_hole_clean_test_005594,one_hole,clean,1,6,-1,J,X,H,1,-1,0,TGSPHJCKZTFRXSSYVPRH,TGSPHJCKZTFROSSYVPRH
one_hole_clean_test_005595,one_hole,clean,1,1,-1,W,D,O,1,-1,0,WKKGAAZDOCKFGBOSGBTV,WKKGAAZCOCKFGBOSGBTV
one_hole_clean_test_005596,one_hole,clean,1,2,-1,W,J,S,3,-1,1,KWBFERYLELVRKGNSZOTT,KWBFERYLJLVRKGNSZOTT
one_hole_clean_test_005597,one_hole,clean,1,1,-1,W,D,V,1,-1,1,WBBHBMBYFEIYPNVYBEYA,WBBHBMBDFEIYPNVYBEYA
one_hole_clean_test_005598,one_hole,clean,1,1,-1,W,J,K,3,-1,1,WPLASTECBVHRLIKKFGAR,WPLASTEJBVHRLIKKFGAR
one_hole_clean_test_005599,one_hole,clean,1,2,-1,X,U,P,1,-1,0,MXRLBHTPUZCASVMPGYEN,MXRLBHTPOZCASVMPGYEN
one_hole_clean_test_005600,one_hole,clean,1,1,-1,Q,U,T,3,-1,0,QEVCENTUTEZRIYTTNACT,QEVCENTMTEZRIYTTNACT
one_hole_clean_test_005601,one_hole,clean,1,6,-1,W,Q,E,2,-1,0,PAGRIWTZONKFQGPCFZHE,PAGRIWTZONKFHGPCFZHE
one_hole_clean_test_005602,one_hole,clean,1,5,-1,Q,J,K,1,-1,0,VOHGQLTZIFCJCVRSBEKZ,VOHGQLTZIFCBCVRSBEKZ
one_hole_clean_test_005603,one_hole,clean,1,5,-1,W,U,V,5,-1,1,LNIZWVSFYSOHNZGYZAVE,LNIZWVSFYSOUNZGYZAVE
one_hole_clean_test_005604,one_hole,clean,1,2,-1,X,U,N,1,-1,0,VXKBRZOZUBMSVBGNVGCL,VXKBRZOZVBMSVBGNVGCL
one_hole_clean_test_005605,one_hole,clean,1,3,-1,Q,J,F,1,-1,1,KAQHPTCNIVBOCNHSFFEZ,KAQHPTCNIJBOCNHSFFEZ
one_hole_clean_test_005606,one_hole,clean,1,1,-1,D,Q,T,1,-1,0,DNTSGNFQZEGNIBTILTIB,DNTSGNFRZEGNIBTILTIB
one_hole_clean_test_005607,one_hole,clean,1,5,-1,J,U,C,2,-1,0,FZVYJIFHBNNUPTTSVNCL,FZVYJIFHBNNPPTTSVNCL
one_hole_clean_test_005608,one_hole,clean,1,1,-1,W,X,E,4,-1,0,WAYVOCVXAOLRCNEOOHAE,WAYVOCVIAOLRCNEOOHAE
one_hole_clean_test_005609,one_hole,clean,1,2,-1,Q,X,B,2,-1,0,LQVROFYIXVIHLKNBTZRG,LQVROFYIZVIHLKNBTZRG
one_hole_clean_test_005610,one_hole,clean,1,6,-1,Q,U,E,3,-1,1,TCITHQSMABSIMZHCLGHE,TCITHQSMABSIUZHCLGHE
one_hole_clean_test_005611,one_hole,clean,1,5,-1,D,J,K,2,-1,0,BNBZDMYMATPJLTYPNTKH,BNBZDMYMATPHLTYPNTKH
one_hole_clean_test_005612,one_hole,clean,1,3,-1,D,J,N,2,-1,0,EODSIYZRAJZOOAPCNVAY,EODSIYZRANZOOAPCNVAY
one_hole_clean_test_005613,one_hole,clean,1,2,-1,W,X,R,4,-1,0,VWOKSFHZXETHHIMRGBYR,VWOKSFHZKETHHIMRGBYR
one_hole_clean_test_005614,one_hole,clean,1,5,-1,Q,X,A,2,-1,1,NMBYQEIYHHENRBYIEEAC,NMBYQEIYHHEXRBYIEEAC
one_hole_clean_test_005615,one_hole,clean,1,5,-1,J,U,A,2,-1,1,YLSHJYCZLMZPYYTFEHAC,YLSHJYCZLMZUYYTFEHAC
one_hole_clean_test_005616,one_hole,clean,1,5,-1,D,J,V,2,-1,0,APPYDYERGECJFBYSAYVZ,APPYDYERGECVFBYSAYVZ
one_hole_clean_test_005617,one_hole,clean,1,6,-1,W,X,Z,4,-1,1,BBHMPWZPOHHCTNAZHMVZ,BBHMPWZPOHHCXNAZHMVZ
one_hole_clean_test_005618,one_hole,clean,1,1,-1,D,U,C,4,-1,1,DZGOCHMFCMPCASCGFNAR,DZGOCHMUCMPCASCGFNAR
one_hole_clean_test_005619,one_hole,clean,1,2,-1,Q,J,C,1,-1,1,CQTMIPEKKEVHZZOCLCOI,CQTMIPEKJEVHZZOCLCOI
one_hole_clean_test_005620,one_hole,clean,1,5,-1,W,D,Y,1,-1,1,SEFCWFBLCGYHVGLLYPYE,SEFCWFBLCGYDVGLLYPYE
one_hole_clean_test_005621,one_hole,clean,1,2,-1,J,U,E,2,-1,0,HJVIOYRLUIKRCFAEFFSE,HJVIOYRLRIKRCFAEFFSE
one_hole_clean_test_005622,one_hole,clean,1,2,-1,J,U,E,2,-1,1,FJCZFCPIVBYCTCSEGARB,FJCZFCPIUBYCTCSEGARB
one_hole_clean_test_005623,one_hole,clean,1,6,-1,W,D,A,1,-1,0,KGNYKWOLAMEBDVGFZSLA,KGNYKWOLAMEBIVGFZSLA
one_hole_clean_test_005624,one_hole,clean,1,3,-1,J,U,M,2,-1,1,PRJNCAFESOLBLESAMMRP,PRJNCAFESULBLESAMMRP
one_hole_clean_test_005625,one_hole,clean,1,3,-1,W,D,R,1,-1,0,VPWMAAHGVDIFPLGPRRPV,VPWMAAHGVOIFPLGPRRPV
one_hole_clean_test_005626,one_hole,clean,1,3,-1,X,U,M,1,-1,1,VKXYOZOYYMPBVGIOMLPM,VKXYOZOYYUPBVGIOMLPM
one_hole_clean_test_005627,one_hole,clean,1,3,-1,W,J,G,3,-1,1,IZWRLGZYKOHFNTYCGMHS,IZWRLGZYKJHFNTYCGMHS
one_hole_clean_test_005628,one_hole,clean,1,2,-1,Q,J,B,1,-1,1,CQOECYTRBLMFZMNBMFMI,CQOECYTRJLMFZMNBMFMI
one_hole_clean_test_005629,one_hole,clean,1,2,-1,D,X,I,3,-1,1,GDMHOIAEIVRYLKVIMHFN,GDMHOIAEXVRYLKVIMHFN
one_hole_clean_test_005630,one_hole,clean,1,5,-1,Q,X,K,2,-1,0,RVTEQISRPFNXRESCPAKA,RVTEQISRPFNFRESCPAKA
one_hole_clean_test_005631,one_hole,clean,1,4,-1,W,Q,E,2,-1,0,FEBWITKNGHQBBFINNEAY,FEBWITKNGHRBBFINNEAY
one_hole_clean_test_005632,one_hole,clean,1,2,-1,D,U,L,4,-1,0,ODAERRSCUZKSMICLYNOL,ODAERRSCPZKSMICLYNOL
one_hole_clean_test_005633,one_hole,clean,1,6,-1,D,J,Z,2,-1,1,BARSVDNBYFNRRMIYKGNZ,BARSVDNBYFNRJMIYKGNZ
one_hole_clean_test_005634,one_hole,clean,1,6,-1,Q,X,V,2,-1,1,ANNIEQYTVBYSKSMFYKGV,ANNIEQYTVBYSXSMFYKGV
one_hole_clean_test_005635,one_hole,clean,1,3,-1,J,X,A,1,-1,1,BYJZORESZYISCYZYAISP,BYJZORESZXISCYZYAISP
one_hole_clean_test_005636,one_hole,clean,1,3,-1,D,U,I,4,-1,0,ZCDTCSEERUBCTLSLITZP,ZCDTCSEERPBCTLSLITZP
one_hole_clean_test_005637,one_hole,clean,1,3,-1,X,U,A,1,-1,1,OTXOKGNVHBCRREEEAARC,OTXOKGNVHUCRREEEAARC
one_hole_clean_test_005638,one_hole,clean,1,1,-1,W,Q,B,2,-1,0,WAVHZRRQMEYPSEBFZYAT,WAVHZRROMEYPSEBFZYAT
one_hole_clean_test_005639,one_hole,clean,1,6,-1,D,Q,P,1,-1,1,RZAVPDKSTAYRNFNSRSEP,RZAVPDKSTAYRQFNSRSEP
one_hole_clean_test_005640,one_hole,clean,1,6,-1,D,X,I,3,-1,1,VCOFFDRYNPCYVZFPLYPI,VCOFFDRYNPCYXZFPLYPI
one_hole_clean_test_005641,one_hole,clean,1,6,-1,W,X,A,4,-1,1,CNYOAWKATTZPSCSTMVHA,CNYOAWKATTZPXCSTMVHA
one_hole_clean_test_005642,one_hole,clean,1,1,-1,J,U,O,2,-1,1,JFZKPMNGSONNGROSGBES,JFZKPMNUSONNGROSGBES
one_hole_clean_test_005643,one_hole,clean,1,6,-1,D,J,G,2,-1,0,TPISBDZFYFEGJSVGNEEG,TPISBDZFYFEGFSVGNEEG
one_hole_clean_test_005644,one_hole,clean,1,4,-1,Q,U,P,3,-1,0,ZHPQIZLAKYUANFVOVPVC,ZHPQIZLAKYAANFVOVPVC
one_hole_clean_test_005645,one_hole,clean,1,4,-1,Q,J,Z,1,-1,1,NMNQPCGMPVFRKIVZAZTZ,NMNQPCGMPVJRKIVZAZTZ
one_hole_clean_test_005646,one_hole,clean,1,1,-1,W,U,V,5,-1,0,WTHCLBCURSKNVHVBFKTH,WTHCLBCZRSKNVHVBFKTH
one_hole_clean_test_005647,one_hole,clean,1,5,-1,W,J,E,3,-1,1,PZSMWZVYSIILHLPPZNEK,PZSMWZVYSIIJHLPPZNEK
one_hole_clean_test_005648,one_hole,clean,1,1,-1,J,U,M,2,-1,1,JMAHPVCSSNBIMBMSNISP,JMAHPVCUSNBIMBMSNISP
one_hole_clean_test_005649,one_hole,clean,1,2,-1,D,Q,S,1,-1,0,BDOSVEOFQOTMGHHSYTTG,BDOSVEOFLOTMGHHSYTTG
one_hole_clean_test_005650,one_hole,clean,1,5,-1,W,U,L,5,-1,0,IFYNWTFZVIFUGBNNAFLY,IFYNWTFZVIFHGBNNAFLY
one_hole_clean_test_005651,one_hole,clean,1,3,-1,W,U,F,5,-1,0,OYWLSITOKUKHLPBMFACM,OYWLSITOKGKHLPBMFACM
one_hole_clean_test_005652,one_hole,clean,1,1,-1,D,Q,E,1,-1,1,DVOEHFPCYKVERBEZVIKB,DVOEHFPQYKVERBEZVIKB
one_hole_clean_test_005653,one_hole,clean,1,5,-1,D,X,I,3,-1,1,GECIDESCLBLTTTHCKRIK,GECIDESCLBLXTTHCKRIK
one_hole_clean_test_005654,one_hole,clean,1,4,-1,W,Q,S,2,-1,1,PSVWZSPBFEZBGKFASSZY,PSVWZSPBFEQBGKFASSZY
one_hole_clean_test_005655,one_hole,clean,1,5,-1,W,Q,L,2,-1,1,HNLIWRENHKISPZZKKBLT,HNLIWRENHKIQPZZKKBLT
one_hole_clean_test_005656,one_hole,clean,1,4,-1,J,U,G,2,-1,1,YLBJVEOYVHITTPYGVGYZ,YLBJVEOYVHUTTPYGVGYZ
one_hole_clean_test_005657,one_hole,clean,1,3,-1,D,U,T,4,-1,1,ZZDTTKLNNFGKEHRSTHCZ,ZZDTTKLNNUGKEHRSTHCZ
one_hole_clean_test_005658,one_hole,clean,1,4,-1,D,X,M,3,-1,1,VTMDLFETBONYCBOEYMZG,VTMDLFETBOXYCBOEYMZG
one_hole_clean_test_005659,one_hole,clean,1,5,-1,W,D,K,1,-1,1,NCIAWPSEERCRTTICZIKO,NCIAWPSEERCDTTICZIKO
one_hole_clean_test_005660,one_hole,clean,1,6,-1,W,X,B,4,-1,0,SCOSTWTLEGBEXNKIGGGB,SCOSTWTLEGBESNKIGGGB
one_hole_clean_test_005661,one_hole,clean,1,1,-1,Q,J,B,1,-1,0,QOHZNRKJNFVCLTBZGCGP,QOHZNRKLNFVCLTBZGCGP
one_hole_clean_test_005662,one_hole,clean,1,2,-1,J,X,V,1,-1,1,CJRVIKKEPREZPHTVAHTI,CJRVIKKEXREZPHTVAHTI
one_hole_clean_test_005663,one_hole,clean,1,3,-1,J,X,N,1,-1,1,OFJGLYLYBIMNYHZGNFTI,OFJGLYLYBXMNYHZGNFTI
one_hole_clean_test_005664,one_hole,clean,1,4,-1,W,D,S,1,-1,0,PFBWKHMKGZDLETFYHSYB,PFBWKHMKGZFLETFYHSYB
one_hole_clean_test_005665,one_hole,clean,1,2,-1,Q,X,V,2,-1,1,IQRRBCIBRHVNPGOVLLBY,IQRRBCIBXHVNPGOVLLBY
one_hole_clean_test_005666,one_hole,clean,1,1,-1,X,U,M,1,-1,1,XKEKABSSENEYRGMCOIFI,XKEKABSUENEYRGMCOIFI
one_hole_clean_test_005667,one_hole,clean,1,5,-1,D,Q,C,1,-1,1,EZSSDBFFCPZNGLTSPCCP,EZSSDBFFCPZQGLTSPCCP
one_hole_clean_test_005668,one_hole,clean,1,3,-1,J,U,R,2,-1,1,KHJNOCNFECTRFCPCRYIY,KHJNOCNFEUTRFCPCRYIY
one_hole_clean_test_005669,one_hole,clean,1,6,-1,J,X,E,1,-1,0,ASOKOJHHPIBCXMVVRNLE,ASOKOJHHPIBCOMVVRNLE
one_hole_clean_test_005670,one_hole,clean,1,6,-1,X,U,A,1,-1,0,RFETRXHOHMOSUYMKOCEA,RFETRXHOHMOSCYMKOCEA
one_hole_clean_test_005671,one_hole,clean,1,3,-1,D,Q,L,1,-1,1,VBDMVTZSYOKCRBVHLIFF,VBDMVTZSYQKCRBVHLIFF
one_hole_clean_test_005672,one_hole,clean,1,3,-1,J,X,R,1,-1,0,MHJRTGMOFXKMRGLMRGHL,MHJRTGMOFCKMRGLMRGHL
one_hole_clean_test_005673,one_hole,clean,1,5,-1,D,U,M,4,-1,1,MOTKDHHCOBGCBKVREOMB,MOTKDHHCOBGUBKVREOMB
one_hole_clean_test_005674,one_hole,clean,1,6,-1,D,X,H,3,-1,1,NRCNBDKFBLYTBBIZLMKH,NRCNBDKFBLYTXBIZLMKH
one_hole_clean_test_005675,one_hole,clean,1,2,-1,W,X,C,4,-1,1,PWOSLBHMPZPLCFACGZKM,PWOSLBHMXZPLCFACGZKM
one_hole_clean_test_005676,one_hole,clean,1,1,-1,X,U,P,1,-1,0,XBYBYLIUAAMSVZPZIILV,XBYBYLIPAAMSVZPZIILV
one_hole_clean_test_005677,one_hole,clean,1,1,-1,J,U,E,2,-1,0,JPHAIOYUPNZKBSEYFFGP,JPHAIOYKPNZKBSEYFFGP
one_hole_clean_test_005678,one_hole,clean,1,4,-1,W,Q,N,2,-1,0,KOGWZORYSSQPOMTFRNTA,KOGWZORYSSSPOMTFRNTA
one_hole_clean_test_005679,one_hole,clean,1,5,-1,W,U,A,5,-1,0,TPITWPZBIYBUBKYBGRAK,TPITWPZBIYBHBKYBGRAK
one_hole_clean_test_005680,one_hole,clean,1,6,-1,Q,X,G,2,-1,1,AZFMCQCSNLAEZAYEFLKG,AZFMCQCSNLAEXAYEFLKG
one_hole_clean_test_005681,one_hole,clean,1,1,-1,W,J,O,3,-1,1,WKSOOLPBMGTHGSOYAMCI,WKSOOLPJMGTHGSOYAMCI
one_hole_clean_test_005682,one_hole,clean,1,2,-1,Q,J,A,1,-1,1,VQVFOOYVYPHFKRSATSIG,VQVFOOYVJPHFKRSATSIG
one_hole_clean_test_005683,one_hole,clean,1,6,-1,J,U,C,2,-1,1,ANKANJBRCEKKLLBORCBC,ANKANJBRCEKKULBORCBC
one_hole_clean_test_005684,one_hole,clean,1,5,-1,D,J,A,2,-1,1,IZHCDGGACZPYPEIMEMAL,IZHCDGGACZPJPEIMEMAL
one_hole_clean_test_005685,one_hole,clean,1,2,-1,Q,X,Z,2,-1,1,VQASZNLAYMHRTLSZHLMB,VQASZNLAXMHRTLSZHLMB
one_hole_clean_test_005686,one_hole,clean,1,1,-1,D,J,B,2,-1,1,DOHKIYOGHKYCESBVOCCT,DOHKIYOJHKYCESBVOCCT
one_hole_clean_test_005687,one_hole,clean,1,4,-1,D,J,F,2,-1,1,KYTDACZMOLBVVEFILFAB,KYTDACZMOLJVVEFILFAB
one_hole_clean_test_005688,one_hole,clean,1,6,-1,D,X,Z,3,-1,1,AAHNBDCVARAASGHIGCYZ,AAHNBDCVARAAXGHIGCYZ
one_hole_clean_test_005689,one_hole,clean,1,3,-1,Q,U,I,3,-1,0,PVQIHCITGUBEMRZKIEGV,PVQIHCITGZBEMRZKIEGV
one_hole_clean_test_005690,one_hole,clean,1,4,-1,Q,U,R,3,-1,0,VNVQVMSTSAULSVMMERKG,VNVQVMSTSAYLSVMMERKG
one_hole_clean_test_005691,one_hole,clean,1,6,-1,D,U,S,4,-1,1,TNVBIDYIHPNGELPOIHRS,TNVBIDYIHPNGULPOIHRS
one_hole_clean_test_005692,one_hole,clean,1,2,-1,J,U,S,2,-1,0,KJHOPGRYULRVMKISMTIH,KJHOPGRYBLRVMKISMTIH
one_hole_clean_test_005693,one_hole,clean,1,4,-1,X,U,L,1,-1,1,PKEXHNLKHLOYGCPBFLNN,PKEXHNLKHLUYGCPBFLNN
one_hole_clean_test_005694,one_hole,clean,1,3,-1,Q,U,C,3,-1,0,GPQYTVYOGURPRCFHCZAH,GPQYTVYOGNRPRCFHCZAH
one_hole_clean_test_005695,one_hole,clean,1,2,-1,J,X,C,1,-1,1,KJYBLETKENZVEROCHMRH,KJYBLETKXNZVEROCHMRH
one_hole_clean_test_005696,one_hole,clean,1,1,-1,D,Q,V,1,-1,1,DAEAZPABIMTNMCVTTVBM,DAEAZPAQIMTNMCVTTVBM
one_hole_clean_test_005697,one_hole,clean,1,1,-1,Q,J,P,1,-1,1,QCMRPMBRGBIEBFPFHIZC,QCMRPMBJGBIEBFPFHIZC
one_hole_clean_test_005698,one_hole,clean,1,4,-1,D,Q,R,1,-1,1,NYEDNCZMBCIICKEMLRLA,NYEDNCZMBCQICKEMLRLA
