pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_heldout_test_006361,two_hole,heldout,1,3,2,Q,U,H,3,29979,1,THQYFIMTUUJMEXUHQBRS,THQYFIMTUUJMEXUQHBRS
two_hole_heldout_test_006362,two_hole,heldout,2,2,1,D,U,K,4,34839,1,UKOKZHJDDXCIVOUKIZOJ,UKOKZHJDDXCIVOKUIZOJ
two_hole_heldout_test_006363,two_hole,heldout,1,4,2,J,X,Y,1,38485,1,BYOJEUVTXTXNLBLYJJTH,BYOJEUVTXTXNLBLJJYTH
two_hole_heldout_test_006364,two_hole,heldout,2,5,3,Q,J,R,1,47598,1,PHJIRYCVFQCQUXVTJWRS,PHJIRYCVFQCQUXVTRWJS
two_hole_heldout_test_006365,two_hole,heldout,1,6,4,Q,J,B,1,23947,0,QINBZQJGGKJLJRELPQJB,QINBZQJGGKJLJRELPBJQ
two_hole_heldout_test_006366,two_hole,heldout,1,2,4,W,D,K,1,26958,1,SWRKHMMGDSDZPPVWPKQH,SWRKHMMGDSDZPPVKPWQH
two_hole_heldout_test_006367,two_hole,heldout,1,5,1,D,X,H,3,6217,0,HJAVDXYXJEIXIUDWHNHW,HJAVDXYXJEIXIUHWHNDW
two_hole_heldout_test_006368,two_hole,heldout,2,6,3,J,X,A,1,24139,1,MCXMHAYQLJXPJJFKXZKA,MCXMHAYQLJXPJJFKAZKX
two_hole_heldout_test_006369,two_hole,heldout,2,5,4,D,X,B,3,33748,1,VFIXBAXAVKDDEMZHUXBT,VFIXBAXAVKDDEMZHUBXT
two_hole_heldout_test_006370,two_hole,heldout,1,4,3,Q,U,H,3,45948,1,OYHQGKTFKUUHKAOTHQWR,OYHQGKTFKUUHKAOTQHWR
two_hole_heldout_test_006371,two_hole,heldout,1,1,5,X,U,N,1,18911,0,XADKNEHUEVNUNDNHRBXR,XADKNEHUEVNUNDXHRBNR
two_hole_heldout_test_006372,two_hole,heldout,2,2,5,J,U,A,2,39564,0,SAFIULOQJNIJAUPUEBAN,SAFIULOQJNIJAUPAEBUN
two_hole_heldout_test_006373,two_hole,heldout,2,2,1,X,U,M,1,34071,1,UMCOPKEXXJOPSVUMLNZR,UMCOPKEXXJOPSVMULNZR
two_hole_heldout_test_006374,two_hole,heldout,1,6,4,W,D,Y,1,32464,1,VQVYDWVTVYDTDDEJPYEW,VQVYDWVTVYDTDDEJPWEY
two_hole_heldout_test_006375,two_hole,heldout,1,1,5,W,U,P,5,1212,0,WWGXPCOUYVMUJRPAZHWV,WWGXPCOUYVMUJRWAZHPV
two_hole_heldout_test_006376,two_hole,heldout,1,2,6,J,X,V,1,35701,1,TJICSVMJXQNPXTKJPUTV,TJICSVMJXQNPXTKVPUTJ
two_hole_heldout_test_006377,two_hole,heldout,2,1,5,D,Q,K,1,25687,1,KQSHQQFDBBIDHBKXHNQW,KQSHQQFDBBIDHBQXHNKW
two_hole_heldout_test_006378,two_hole,heldout,2,4,2,D,U,G,4,47047,0,GUTGYKAGDADYDVRGGUHE,GUTGYKAGDADYDVRUGGHE
two_hole_heldout_test_006379,two_hole,heldout,2,3,4,D,Q,O,1,21131,0,MCOQKXEJPDDBHELZQOZF,MCOQKXEJPDDBHELZOQZF
two_hole_heldout_test_006380,two_hole,heldout,1,6,4,W,J,F,3,18702,0,PCIFVWHAYWJHJGJWAWFF,PCIFVWHAYWJHJGJWAFFW
two_hole_heldout_test_006381,two_hole,heldout,1,3,4,W,Q,E,2,46754,0,UGWEHWYKXQQQHPXTEWVF,UGWEHWYKXQQQHPXTWEVF
two_hole_heldout_test_006382,two_hole,heldout,2,2,1,D,Q,L,1,40341,0,QLXWUBSDDSRBPNLQKJZF,QLXWUBSDDSRBPNQLKJZF
two_hole_heldout_test_006383,two_hole,heldout,1,2,6,W,D,C,1,43771,1,NWVSFCOCDGDIDJGWTCQC,NWVSFCOCDGDIDJGCTCQW
two_hole_heldout_test_006384,two_hole,heldout,2,3,2,J,X,K,1,22199,1,AXKTBQCKJJTECCWXKQLK,AXKTBQCKJJTECCWKXQLK
two_hole_heldout_test_006385,two_hole,heldout,1,5,1,J,U,A,2,24518,0,AHRRJNGUELWUUXJZPIAH,AHRRJNGUELWUUXAZPIJH
two_hole_heldout_test_006386,two_hole,heldout,1,5,3,W,J,E,3,33056,0,FXEEWXJQYJCJOGZHWIEJ,FXEEWXJQYJCJOGZHEIWJ
two_hole_heldout_test_006387,two_hole,heldout,1,5,3,W,X,M,4,43925,0,FKMFWJLGIXPXHNPKWMMH,FKMFWJLGIXPXHNPKMMWH
two_hole_heldout_test_006388,two_hole,heldout,1,2,3,W,D,Z,1,6781,0,FWZOGKTUDDWKOWYZWSPF,FWZOGKTUDDWKOWYWZSPF
two_hole_heldout_test_006389,two_hole,heldout,2,5,1,W,X,Y,4,24491,0,XIDKYLJWFPLWVGYPFGXB,XIDKYLJWFPLWVGXPFGYB
two_hole_heldout_test_006390,two_hole,heldout,2,5,2,Q,X,T,2,3305,0,IXTQTVMPQSHQDECTMCXB,IXTQTVMPQSHQDECXMCTB
two_hole_heldout_test_006391,two_hole,heldout,1,1,6,W,X,G,4,42838,0,WOLKMGHXZZDPXSGAZPPW,WOLKMGHXZZDPXSWAZPPG
two_hole_heldout_test_006392,two_hole,heldout,1,1,5,D,X,P,3,43097,1,DMQSPOUXECYXQVDDQKPM,DMQSPOUXECYXQVPDQKDM
two_hole_heldout_test_006393,two_hole,heldout,2,6,4,J,U,P,2,8745,0,PHFUFPQLMZJPJVAYLPCU,PHFUFPQLMZJPJVAYLUCP
two_hole_heldout_test_006394,two_hole,heldout,2,1,4,Q,U,N,3,10873,0,NKFUGSSQZCQMFTURVNEO,NKFUGSSQZCQMFTNRVUEO
two_hole_heldout_test_006395,two_hole,heldout,2,4,5,W,Q,Z,2,16487,0,QTRZQWTGPBWWEIYJCQZK,QTRZQWTGPBWWEIYJCZQK
two_hole_heldout_test_006396,two_hole,heldout,2,6,2,J,U,B,2,17147,1,NUPUHBIZJRKZJGMUHCMB,NUPUHBIZJRKZJGMBHCMU
two_hole_heldout_test_006397,two_hole,heldout,1,5,4,X,U,I,1,49019,0,VUDIXVEQPQUUQPRVWXIW,VUDIXVEQPQUUQPRVWIXW
two_hole_heldout_test_006398,two_hole,heldout,2,6,4,D,U,I,4,36894,1,ABPUGIACEIDEDJJPSUDI,ABPUGIACEIDEDJJPSIDU
two_hole_heldout_test_006399,two_hole,heldout,2,3,2,D,X,O,3,37919,1,CXOUHWPWDDGFBPRXOJJS,CXOUHWPWDDGFBPROXJJS
two_hole_heldout_test_006400,two_hole,heldout,2,6,4,W,X,O,4,15177,0,FLYXZOZFLOWRWLHIQORX,FLYXZOZFLOWRWLHIQXRO
two_hole_heldout_test_006401,two_hole,heldout,2,2,5,D,Q,Z,1,25123,0,XZORQBKMDENDZKNQVKZT,XZORQBKMDENDZKNZVKQT
two_hole_heldout_test_006402,two_hole,heldout,1,4,3,J,X,M,1,1004,0,JGMJUHLZYXXSNUKOJMAG,JGMJUHLZYXXSNUKOMJAG
two_hole_heldout_test_006403,two_hole,heldout,2,5,3,W,D,F,1,8016,0,EFDVFXBUPWRWHHRYFTDW,EFDVFXBUPWRWHHRYDTFW
two_hole_heldout_test_006404,two_hole,heldout,2,6,3,X,U,G,1,32418,0,KTURFGPZSXLFXAMAGIKU,KTURFGPZSXLFXAMAUIKG
two_hole_heldout_test_006405,two_hole,heldout,2,4,6,W,D,G,1,33161,0,ZOHGADUVQQWRWQYTADFG,ZOHGADUVQQWRWQYTAGFD
two_hole_heldout_test_006406,two_hole,heldout,1,3,4,D,J,V,2,2104,1,JUDVNRTWGJJUOPTHDVIS,JUDVNRTWGJJUOPTHVDIS
two_hole_heldout_test_006407,two_hole,heldout,1,3,4,W,U,K,5,9788,0,HMWKFSARFUUIKZBTKWPI,HMWKFSARFUUIKZBTWKPI
two_hole_heldout_test_006408,two_hole,heldout,1,2,6,W,U,G,5,36977,1,OWUWIGELUXBFURGWFXBG,OWUWIGELUXBFURGGFXBW
two_hole_heldout_test_006409,two_hole,heldout,2,2,1,D,J,T,2,22623,0,JTPWDSCDDLAUASTJLYJG,JTPWDSCDDLAUASJTLYJG
two_hole_heldout_test_006410,two_hole,heldout,2,4,3,Q,X,B,2,42484,1,FHXBFNIHWQQOXAKOXBRQ,FHXBFNIHWQQOXAKOBXRQ
two_hole_heldout_test_006411,two_hole,heldout,2,3,1,W,D,O,1,44053,0,DZOKRZUWSWBZIEOVDNIJ,DZOKRZUWSWBZIEDVONIJ
two_hole_heldout_test_006412,two_hole,heldout,2,1,3,W,J,S,3,10493,1,SVJZDXHWOWUBQPSHJETJ,SVJZDXHWOWUBQPJHSETJ
two_hole_heldout_test_006413,two_hole,heldout,2,5,2,D,Q,Z,1,10578,1,ZQTBZIXQDKWDNIAQAHZB,ZQTBZIXQDKWDNIAZAHQB
two_hole_heldout_test_006414,two_hole,heldout,1,4,6,W,D,T,1,13483,1,DIEWBTSTMVDIDUWRIWJT,DIEWBTSTMVDIDUWRITJW
two_hole_heldout_test_006415,two_hole,heldout,1,1,3,D,J,M,2,42409,1,DFMAYQTJOJGOSJDFMJQO,DFMAYQTJOJGOSJMFDJQO
two_hole_heldout_test_006416,two_hole,heldout,1,5,3,W,X,Y,4,31086,1,ZZYEWYSNOXHXFIXDYRWQ,ZZYEWYSNOXHXFIXDWRYQ
two_hole_heldout_test_006417,two_hole,heldout,1,6,5,J,U,P,2,33078,0,TEJKPJCHPEGUUEAKOCJP,TEJKPJCHPEGUUEAKOCPJ
two_hole_heldout_test_006418,two_hole,heldout,2,1,3,Q,U,S,3,22852,1,SAUXRDJQZQNJBRSYUDCF,SAUXRDJQZQNJBRUYSDCF
two_hole_heldout_test_006419,two_hole,heldout,1,3,1,Q,U,E,3,20080,1,ERQZGDLULUGUXTEVQQVW,ERQZGDLULUGUXTQVEQVW
two_hole_heldout_test_006420,two_hole,heldout,2,1,6,J,X,P,1,22784,1,POKPYXYJUAZFJBPYPOUX,POKPYXYJUAZFJBXYPOUP
two_hole_heldout_test_006421,two_hole,heldout,2,3,1,W,D,O,1,20412,1,DTOBRYLWZWBTYGDXOWFX,DTOBRYLWZWBTYGOXDWFX
two_hole_heldout_test_006422,two_hole,heldout,1,6,4,X,U,F,1,15582,0,VFJFRXXFIVUNUHKKOXMF,VFJFRXXFIVUNUHKKOFMX
two_hole_heldout_test_006423,two_hole,heldout,2,1,4,W,X,T,4,42276,1,TZCXAXPWZUWRQITCIXOB,TZCXAXPWZUWRQIXCITOB
two_hole_heldout_test_006424,two_hole,heldout,1,3,6,X,U,G,1,21923,1,KWXCQGKVTUGEUPMPXKPG,KWXCQGKVTUGEUPMPGKPX
two_hole_heldout_test_006425,two_hole,heldout,1,2,5,J,X,E,1,15564,1,SJLMEALMXZVXPGWJNHEB,SJLMEALMXZVXPGWENHJB
two_hole_heldout_test_006426,two_hole,heldout,2,3,5,W,D,F,1,26783,0,HKFIDWGIYWMWGWDNDKFY,HKFIDWGIYWMWGWDNFKDY
two_hole_heldout_test_006427,two_hole,heldout,2,2,3,W,J,B,3,16549,1,LBJCLZKWWWEEFIABJHJC,LBJCLZKWWWEEFIAJBHJC
two_hole_heldout_test_006428,two_hole,heldout,2,3,4,D,U,T,4,18956,0,UMTUSJJZBDDWWGWLUTLG,UMTUSJJZBDDWWGWLTULG
two_hole_heldout_test_006429,two_hole,heldout,2,4,1,W,D,N,1,7198,1,DGTNMPHWLFWUEEDWXNHJ,DGTNMPHWLFWUEENWXDHJ
two_hole_heldout_test_006430,two_hole,heldout,1,1,5,J,X,C,1,47379,1,JGPHCFMXEIFXZSJSCKCB,JGPHCFMXEIFXZSCSCKJB
two_hole_heldout_test_006431,two_hole,heldout,1,2,6,J,U,E,2,20233,0,AJGOUEVNUDGOUBMEWREJ,AJGOUEVNUDGOUBMJWREE
two_hole_heldout_test_006432,two_hole,heldout,2,6,1,Q,X,M,2,36468,0,XMEFGMPQQRCKQDMGWZAX,XMEFGMPQQRCKQDXGWZAM
two_hole_heldout_test_006433,two_hole,heldout,2,1,6,W,D,C,1,27547,0,CVAYLDLWOXQPWIDQGBWC,CVAYLDLWOXQPWICQGBWD
two_hole_heldout_test_006434,two_hole,heldout,2,2,6,X,U,S,1,12646,1,JSWMVUUOXZZVXWYSXGRU,JSWMVUUOXZZVXWYUXGRS
two_hole_heldout_test_006435,two_hole,heldout,2,6,5,W,D,K,1,48365,0,CCILDKOKXZSWWWEBYXKD,CCILDKOKXZSWWWEBYXDK
two_hole_heldout_test_006436,two_hole,heldout,2,2,4,W,Q,C,2,1639,1,WCYQMNBLWSWCTLUCDQKA,WCYQMNBLWSWCTLUQDCKA
two_hole_heldout_test_006437,two_hole,heldout,1,4,3,Q,X,S,2,20467,1,FUSQJDCAFXXBHXTDSQZF,FUSQJDCAFXXBHXTDQSZF
two_hole_heldout_test_006438,two_hole,heldout,2,2,1,D,X,Z,3,24213,0,XZVKVSWDDSUDJGZXXBPN,XZVKVSWDDSUDJGXZXBPN
two_hole_heldout_test_006439,two_hole,heldout,2,3,6,D,J,R,2,35088,0,WARFOJIGSDEVDWJIJDHR,WARFOJIGSDEVDWJIRDHJ
two_hole_heldout_test_006440,two_hole,heldout,2,4,3,J,U,T,2,46021,0,HJUTHSNKFJJVGTJZTUCK,HJUTHSNKFJJVGTJZUTCK
two_hole_heldout_test_006441,two_hole,heldout,1,4,6,W,D,V,1,32745,0,OFSWFVWSKRDODCNPWVBW,OFSWFVWSKRDODCNPWWBV
two_hole_heldout_test_006442,two_hole,heldout,2,2,3,J,U,B,2,42610,1,OBUXKDROJJYUNSBBUHDZ,OBUXKDROJJYUNSBUBHDZ
two_hole_heldout_test_006443,two_hole,heldout,2,1,5,D,J,K,2,37789,1,KJTAJWODVBYDMRKGUYJT,KJTAJWODVBYDMRJGUYKT
two_hole_heldout_test_006444,two_hole,heldout,1,5,3,J,X,M,1,35290,0,OZMEJBHSMXKXHKXPJBMX,OZMEJBHSMXKXHKXPMBJX
two_hole_heldout_test_006445,two_hole,heldout,2,3,2,J,U,V,2,3705,1,JUVZLVDIJJCFSEGUVCMO,JUVZLVDIJJCFSEGVUCMO
two_hole_heldout_test_006446,two_hole,heldout,1,1,2,D,J,I,2,37232,0,DIZMGUDJJAJTDZIDHVAU,DIZMGUDJJAJTDZDIHVAU
two_hole_heldout_test_006447,two_hole,heldout,2,5,6,W,X,P,4,28336,1,SIRAPXUALWVWWMKNSGPX,SIRAPXUALWVWWMKNSGXP
two_hole_heldout_test_006448,two_hole,heldout,2,2,5,J,X,R,1,13368,1,ZRZOXEOIJPCJYJXRURXE,ZRZOXEOIJPCJYJXXURRE
two_hole_heldout_test_006449,two_hole,heldout,2,2,6,X,U,P,1,10249,1,PPGUBUPXXGSSXPNPFOOU,PPGUBUPXXGSSXPNUFOOP
two_hole_heldout_test_006450,two_hole,heldout,1,6,5,J,U,M,2,7922,1,IYAZMJAOMIAUUKOQJHMJ,IYAZMJAOMIAUUKOQJHJM
two_hole_heldout_test_006451,two_hole,heldout,2,1,6,X,U,L,1,5417,0,LTJRFUOXHNGBXUULXCCL,LTJRFUOXHNGBXULLXCCU
two_hole_heldout_test_006452,two_hole,heldout,2,1,5,W,D,M,1,14012,1,MOXHDQRWBRSWRVMIQGDP,MOXHDQRWBRSWRVDIQGMP
two_hole_heldout_test_006453,two_hole,heldout,1,6,4,W,Q,N,2,34308,0,EVCNHWXQRWQKQOHDNWHN,EVCNHWXQRWQKQOHDNNHW
two_hole_heldout_test_006454,two_hole,heldout,1,4,6,D,U,M,4,42871,1,HBYDZMPHRZUKUSCFODOM,HBYDZMPHRZUKUSCFOMOD
two_hole_heldout_test_006455,two_hole,heldout,1,1,4,D,J,P,2,7916,0,DEBPIVXJHTJPOVPJUDTA,DEBPIVXJHTJPOVDJUPTA
two_hole_heldout_test_006456,two_hole,heldout,2,2,4,W,X,F,4,37314,0,XFWXXYVQWKWYKQFXFFZO,XFWXXYVQWKWYKQFFFXZO
two_hole_heldout_test_006457,two_hole,heldout,1,1,2,Q,X,C,2,17306,0,QCGSUNMXXTFTZICQOLWO,QCGSUNMXXTFTZIQCOLWO
two_hole_heldout_test_006458,two_hole,heldout,2,1,5,W,Q,B,2,12075,0,BBWFQCPWXZEWQQQSKTBM,BBWFQCPWXZEWQQBSKTQM
two_hole_heldout_test_006459,two_hole,heldout,2,5,1,W,U,I,5,48196,1,URNVIJFWYAPWTGUOCRIV,URNVIJFWYAPWTGIOCRUV
two_hole_heldout_test_006460,two_hole,heldout,1,3,6,W,X,A,4,31290,1,BRWIHAVIGXJNXSFRWRQA,BRWIHAVIGXJNXSFRARQW
two_hole_heldout_test_006461,two_hole,heldout,2,2,4,W,D,K,1,40072,0,IKFDIRTJWVWVJOGDZKVE,IKFDIRTJWVWVJOGKZDVE
two_hole_heldout_test_006462,two_hole,heldout,2,3,2,J,U,I,2,18009,0,QUIRSVPEJJPIFUBIUJHC,QUIRSVPEJJPIFUBUIJHC
two_hole_heldout_test_006463,two_hole,heldout,2,5,1,J,U,M,2,25885,0,UQILMBEJDGBJOWMJJEUM,UQILMBEJDGBJOWUJJEMM
two_hole_heldout_test_006464,two_hole,heldout,2,3,5,J,U,I,2,32041,0,PLICUGWCYJGJYEKJUSIT,PLICUGWCYJGJYEKJISUT
two_hole_heldout_test_006465,two_hole,heldout,2,3,1,D,X,N,3,7631,0,XCNNQZHDDDMDMRNOXLBG,XCNNQZHDDDMDMRXONLBG
two_hole_heldout_test_006466,two_hole,heldout,1,4,6,W,D,V,1,25180,1,OEHWNVOPVYDIDXZEKWOV,OEHWNVOPVYDIDXZEKVOW
two_hole_heldout_test_006467,two_hole,heldout,2,1,3,Q,X,B,2,12241,1,BHXKQADQRQUEMNBHXBWP,BHXKQADQRQUEMNXHBBWP
two_hole_heldout_test_006468,two_hole,heldout,1,3,6,Q,U,A,3,23353,1,VPQANAAPTULXUWNKQZAA,VPQANAAPTULXUWNKAZAQ
two_hole_heldout_test_006469,two_hole,heldout,1,6,5,D,Q,P,1,30013,0,SIOEPDGXJNTQQGGPLIDP,SIOEPDGXJNTQQGGPLIPD
two_hole_heldout_test_006470,two_hole,heldout,1,3,6,Q,U,Y,3,20003,0,TLQNVYLKCUEWUTMIYCOQ,TLQNVYLKCUEWUTMIQCOY
two_hole_heldout_test_006471,two_hole,heldout,2,4,6,W,U,E,5,19674,0,MULEGUUEAOWUWCHZHUFE,MULEGUUEAOWUWCHZHEFU
two_hole_heldout_test_006472,two_hole,heldout,1,2,4,Q,U,G,3,35905,0,CQOGILIBUQULANTGBQIC,CQOGILIBUQULANTQBGIC
two_hole_heldout_test_006473,two_hole,heldout,1,4,2,D,X,Z,3,24070,0,UZGDQXWEXCXCRPVDUZHE,UZGDQXWEXCXCRPVZUDHE
two_hole_heldout_test_006474,two_hole,heldout,2,5,3,X,U,N,1,14320,0,GTUCNEIILXBXBHITNWUD,GTUCNEIILXBXBHITUWND
two_hole_heldout_test_006475,two_hole,heldout,2,1,4,D,Q,Y,1,4239,1,YKNQNNWDRFDLNIYSFQMW,YKNQNNWDRFDLNIQSFYMW
two_hole_heldout_test_006476,two_hole,heldout,1,2,3,D,Q,C,1,42466,1,FDCPLOHMQQPNXLRDCKZR,FDCPLOHMQQPNXLRCDKZR
two_hole_heldout_test_006477,two_hole,heldout,2,4,1,D,X,R,3,23986,0,XUTRSQTDIFDNPVRTUXQF,XUTRSQTDIFDNPVXTURQF
two_hole_heldout_test_006478,two_hole,heldout,2,2,4,Q,X,S,2,12926,1,GSYXXDOCQZQIHDDSFXSA,GSYXXDOCQZQIHDDXFSSA
two_hole_heldout_test_006479,two_hole,heldout,1,5,1,W,Q,E,2,36467,0,EHZGWFQQMMHQPTWWKYER,EHZGWFQQMMHQPTEWKYWR
two_hole_heldout_test_006480,two_hole,heldout,2,4,1,J,U,F,2,19766,0,ULMFOBBJGFJHFJFMAUKK,ULMFOBBJGFJHFJUMAFKK
two_hole_heldout_test_006481,two_hole,heldout,1,3,4,W,D,G,1,49056,1,NPWGVSBASDDBIKXKWGGQ,NPWGVSBASDDBIKXKGWGQ
two_hole_heldout_test_006482,two_hole,heldout,1,4,5,D,Q,I,1,46261,0,URFDIKEVXVQQZKMCCIDD,URFDIKEVXVQQZKMCCDID
two_hole_heldout_test_006483,two_hole,heldout,2,1,5,Q,U,T,3,22767,0,TGEPUSYQGRLQGAUNUKTW,TGEPUSYQGRLQGATNUKUW
two_hole_heldout_test_006484,two_hole,heldout,1,2,5,W,D,M,1,45828,1,TWYWMZUPDXEDGBFWRJMR,TWYWMZUPDXEDGBFMRJWR
two_hole_heldout_test_006485,two_hole,heldout,2,5,2,W,Q,E,2,37795,1,XQZWEYWDWNSWUADQNSEK,XQZWEYWDWNSWUADENSQK
two_hole_heldout_test_006486,two_hole,heldout,2,6,5,Q,X,E,2,30715,0,GNGJXEOJVCMQQNSTCXEX,GNGJXEOJVCMQQNSTCXXE
two_hole_heldout_test_006487,two_hole,heldout,1,6,1,D,X,K,3,34482,1,KALDIDOXCQHCXPKBOBYD,KALDIDOXCQHCXPDBOBYK
two_hole_heldout_test_006488,two_hole,heldout,2,2,3,W,J,V,3,4325,1,MVJEZJOBWWWCKYXVJHBB,MVJEZJOBWWWCKYXJVHBB
two_hole_heldout_test_006489,two_hole,heldout,1,6,3,W,X,H,4,27012,1,RLHJSWLNIXZUXKQBHSKW,RLHJSWLNIXZUXKQBWSKH
two_hole_heldout_test_006490,two_hole,heldout,1,1,2,Q,X,O,2,19986,1,QORDQCCXXCYYOTQOTSQK,QORDQCCXXCYYOTOQTSQK
two_hole_heldout_test_006491,two_hole,heldout,1,1,2,J,X,P,1,43054,1,JPFROIRXXBYPHZJPBHML,JPFROIRXXBYPHZPJBHML
two_hole_heldout_test_006492,two_hole,heldout,1,1,5,W,X,M,4,23464,0,WZHEMNPXYTKXQMMBHIWW,WZHEMNPXYTKXQMWBHIMW
two_hole_heldout_test_006493,two_hole,heldout,1,1,5,J,U,Y,2,45544,0,JJJIYLVUADCUSLYCZDJR,JJJIYLVUADCUSLJCZDYR
two_hole_heldout_test_006494,two_hole,heldout,1,2,1,D,Q,O,1,15866,1,ODBBXICQQWQJJHODBESD,ODBBXICQQWQJJHDOBESD
two_hole_heldout_test_006495,two_hole,heldout,2,4,3,J,X,N,1,37533,0,JKXNMSCYCJJGZXBSNXVL,JKXNMSCYCJJGZXBSXNVL
two_hole_heldout_test_006496,two_hole,heldout,1,1,6,W,X,S,4,23071,1,WVAYQSPXEXYMXAWNYOZS,WVAYQSPXEXYMXASNYOZW
two_hole_heldout_test_006497,two_hole,heldout,1,4,5,W,J,E,3,1273,0,KNUWEJNENSJJYFTULEWP,KNUWEJNENSJJYFTULWEP
two_hole_heldout_test_006498,two_hole,heldout,1,6,2,D,X,G,3,31759,0,HGICPDICXGJRXEGDEQQG,HGICPDICXGJRXEGGEQQD
two_hole_heldout_test_006499,two_hole,heldout,2,2,1,D,Q,L,1,45123,0,QLFQOYUDDCRRXDLQHNXH,QLFQOYUDDCRRXDQLHNXH
two_hole_heldout_test_006500,two_hole,heldout,2,3,1,D,X,H,3,3487,0,XHHYVXWDADCNEFHFXRDC,XHHYVXWDADCNEFXFHRDC
two_hole_heldout_test_006501,two_hole,heldout,1,6,5,J,U,G,2,42850,1,VXHDGJRCFLVUUMXHERGJ,VXHDGJRCFLVUUMXHERJG
two_hole_heldout_test_006502,two_hole,heldout,2,2,4,W,U,E,5,45185,1,PENUYIQPWGWCVVXEMUCY,PENUYIQPWGWCVVXUMECY
two_hole_heldout_test_006503,two_hole,heldout,1,3,2,D,J,T,2,33744,0,YTDWRDWWJJYXRZFDTRNY,YTDWRDWWJJYXRZFTDRNY
two_hole_heldout_test_006504,two_hole,heldout,2,5,3,W,J,N,3,7426,0,KJJINWLXLWIWEQFANKJE,KJJINWLXLWIWEQFAJKNE
two_hole_heldout_test_006505,two_hole,heldout,2,3,1,D,J,F,2,42342,0,JJFQGGRDWDTSKAFOJCBU,JJFQGGRDWDTSKAJOFCBU
two_hole_heldout_test_006506,two_hole,heldout,2,6,4,W,Q,P,2,34739,0,XTJQAPGRGZWOWZXLLPZQ,XTJQAPGRGZWOWZXLLQZP
two_hole_heldout_test_006507,two_hole,heldout,2,1,6,Q,U,A,3,24620,0,AAUVKULQPLLEQPUCUNYA,AAUVKULQPLLEQPACUNYU
two_hole_heldout_test_006508,two_hole,heldout,1,1,6,D,U,M,4,10958,0,DIUYOMGUWKRIUXMIGHFD,DIUYOMGUWKRIUXDIGHFM
two_hole_heldout_test_006509,two_hole,heldout,1,2,6,J,U,N,2,42430,1,SJUWVNEXUIYWUKCJOTNN,SJUWVNEXUIYWUKCNOTNJ
two_hole_heldout_test_006510,two_hole,heldout,1,3,6,D,U,H,4,11146,0,ZDDUOHPFKUQNUZVSHUXD,ZDDUOHPFKUQNUZVSDUXH
two_hole_heldout_test_006511,two_hole,heldout,1,4,3,J,U,I,2,32697,1,TEIJHPNLBUUGAPNTIJWQ,TEIJHPNLBUUGAPNTJIWQ
two_hole_heldout_test_006512,two_hole,heldout,2,2,1,J,U,B,2,9305,1,UBVDHHVJJUOKATUBOBPU,UBVDHHVJJUOKATBUOBPU
two_hole_heldout_test_006513,two_hole,heldout,2,1,4,D,J,T,2,42407,1,TSMJIOVDRLDKUKTKLJTL,TSMJIOVDRLDKUKJKLTTL
two_hole_heldout_test_006514,two_hole,heldout,2,1,5,D,J,O,2,44036,1,OAVNJIEDFNKDHXODSRJV,OAVNJIEDFNKDHXJDSROV
two_hole_heldout_test_006515,two_hole,heldout,2,5,1,J,X,F,1,11172,1,XZTMFJSJVEBJEJXETKFR,XZTMFJSJVEBJEJFETKXR
two_hole_heldout_test_006516,two_hole,heldout,2,4,5,D,U,R,4,47997,0,MWHRUAYMZZDDRJLPBURO,MWHRUAYMZZDDRJLPBRUO
two_hole_heldout_test_006517,two_hole,heldout,1,4,5,D,J,Y,2,1759,1,LNKDYMTAIMJJGGQUMDYL,LNKDYMTAIMJJGGQUMYDL
two_hole_heldout_test_006518,two_hole,heldout,1,5,1,W,D,E,1,25472,0,EEQSWTSDPBSDNVWKCMEA,EEQSWTSDPBSDNVEKCMWA
two_hole_heldout_test_006519,two_hole,heldout,2,4,5,D,X,H,3,145,1,OWNHXZMDKJDDMEACKHXS,OWNHXZMDKJDDMEACKXHS
two_hole_heldout_test_006520,two_hole,heldout,1,1,2,W,U,K,5,2070,1,WKNEXKVUUUQCYWWKWVQF,WKNEXKVUUUQCYWKWWVQF
two_hole_heldout_test_006521,two_hole,heldout,1,3,5,D,X,O,3,16720,1,HSDSOFJZFXSXKSLBDAOH,HSDSOFJZFXSXKSLBOADH
two_hole_heldout_test_006522,two_hole,heldout,2,1,2,W,J,C,3,13132,0,CJVYLUDWWGYPDBJCHOTI,CJVYLUDWWGYPDBCJHOTI
two_hole_heldout_test_006523,two_hole,heldout,1,1,2,D,U,V,4,23721,0,DVJPNVFUUNXUSGVDSVOL,DVJPNVFUUNXUSGDVSVOL
two_hole_heldout_test_006524,two_hole,heldout,1,4,5,W,J,F,3,40812,0,ICOWFQPGIIJJPALJNFWX,ICOWFQPGIIJJPALJNWFX
two_hole_heldout_test_006525,two_hole,heldout,1,3,5,W,D,B,1,45523,1,UHWKBEGEHDKDBCLGWKBI,UHWKBEGEHDKDBCLGBKWI
two_hole_heldout_test_006526,two_hole,heldout,1,5,4,D,X,G,3,41612,1,ZLZGDYZCAIXXOLXYGGDJ,ZLZGDYZCAIXXOLXYGDGJ
