pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_heldout_val_000902,one_hole,heldout,1,4,-1,X,U,R,1,5462,1,DIDXJJSOMWFENPWSBRHF,DIDXJJSOMWUENPWSBRHF
one_hole_heldout_val_000903,one_hole,heldout,1,6,-1,Q,J,A,1,41151,0,QGXUDQEVDNHVJYFVLFXA,QGXUDQEVDNHVOYFVLFXA
one_hole_heldout_val_000904,one_hole,heldout,1,6,-1,Q,U,M,3,8,1,YLIDBQKAHEITVQVPGTHM,YLIDBQKAHEITUQVPGTHM
one_hole_heldout_val_000905,one_hole,heldout,1,5,-1,D,U,Z,4,20647,1,HWYEDCOJVXTNZQRFIDZI,HWYEDCOJVXTUZQRFIDZI
one_hole_heldout_val_000906,one_hole,heldout,1,4,-1,Q,J,P,1,45521,0,XPMQEKONCRJYVDPMPPCQ,XPMQEKONCRZYVDPMPPCQ
one_hole_heldout_val_000907,one_hole,heldout,1,2,-1,D,U,P,4,17325,0,KDXNZVMJUCFKGYYPMBOQ,KDXNZVMJSCFKGYYPMBOQ
one_hole_heldout_val_000908,one_hole,heldout,1,4,-1,X,U,I,1,11320,0,IIAXOTIEUAUGYLNMOIGC,IIAXOTIEUAOGYLNMOIGC
one_hole_heldout_val_000909,one_hole,heldout,1,4,-1,D,U,F,4,39907,0,JUADRWEMDTULFKVVJFFU,JUADRWEMDTNLFKVVJFFU
one_hole_heldout_val_000910,one_hole,heldout,1,1,-1,W,D,B,1,971,1,WHRRQZHHCOFOXRBARNYQ,WHRRQZHDCOFOXRBARNYQ
one_hole_heldout_val_000911,one_hole,heldout,1,2,-1,J,X,G,1,37454,1,VJZOTDYTNUWHLLPGVHCS,VJZOTDYTXUWHLLPGVHCS
one_hole_heldout_val_000912,one_hole,heldout,1,1,-1,W,D,C,1,18642,1,WZERGAEFKPKNEKCROFWJ,WZERGAEDKPKNEKCROFWJ
one_hole_heldout_val_000913,one_hole,heldout,1,6,-1,W,X,O,4,14232,0,DTSYNWMMMQUKXVMTGLDO,DTSYNWMMMQUKLVMTGLDO
one_hole_heldout_val_000914,one_hole,heldout,1,3,-1,W,U,O,5,15042,1,BLWOWECJNOSTITBROXRH,BLWOWECJNUSTITBROXRH
one_hole_heldout_val_000915,one_hole,heldout,1,4,-1,D,X,H,3,27090,0,OMTDDJBSCQXRZKMRTHEP,OMTDDJBSCQPRZKMRTHEP
one_hole_heldout_val_000916,one_hole,heldout,1,2,-1,W,X,L,4,36216,1,ZWPVWDIIKIEYGUFLNNPR,ZWPVWDIIXIEYGUFLNNPR
one_hole_heldout_val_000917,one_hole,heldout,1,6,-1,Q,X,V,2,4956,0,WZNZGQPFDPERXUFLIIOV,WZNZGQPFDPERPUFLIIOV
one_hole_heldout_val_000918,one_hole,heldout,1,3,-1,Q,U,A,3,45336,0,KXQVZUEQDUHZDXOSAEKC,KXQVZUEQDTHZDXOSAEKC
one_hole_heldout_val_000919,one_hole,heldout,1,3,-1,J,U,O,2,23787,0,XRJFUEACSUIRUKUMOXYZ,XRJFUEACSLIRUKUMOXYZ
one_hole_heldout_val_000920,one_hole,heldout,1,5,-1,J,U,T,2,26060,1,KTEXJFDXFEFAXPRPXYTI,KTEXJFDXFEFUXPRPXYTI
one_hole_heldout_val_000921,one_hole,heldout,1,6,-1,J,U,P,2,19213,1,TEMCWJTGEHNRGHWHVEQP,TEMCWJTGEHNRUHWHVEQP
one_hole_heldout_val_000922,one_hole,heldout,1,5,-1,Q,X,I,2,4096,0,MCIEQYDXWFWXMNBGHVIX,MCIEQYDXWFWEMNBGHVIX
one_hole_heldout_val_000923,one_hole,heldout,1,6,-1,W,U,E,5,14876,1,KERSIWSCFDPRIZSYIGOE,KERSIWSCFDPRUZSYIGOE
one_hole_heldout_val_000924,one_hole,heldout,1,6,-1,J,X,K,1,2627,1,JDDSLJYUAVAFVDWRRDMK,JDDSLJYUAVAFXDWRRDMK
one_hole_heldout_val_000925,one_hole,heldout,1,6,-1,D,Q,H,1,43108,1,TRWRXDUAAGAPYAIPIHTH,TRWRXDUAAGAPQAIPIHTH
one_hole_heldout_val_000926,one_hole,heldout,1,4,-1,J,U,K,2,22698,1,ZCRJLLRUTUYTPJJYVKQF,ZCRJLLRUTUUTPJJYVKQF
one_hole_heldout_val_000927,one_hole,heldout,1,1,-1,D,U,K,4,20964,0,DIKCAJEUMGWMKEKGZHMH,DIKCAJEZMGWMKEKGZHMH
one_hole_heldout_val_000928,one_hole,heldout,1,4,-1,W,Q,A,2,8714,1,EZCWMIINQELSEUMFXARP,EZCWMIINQEQSEUMFXARP
one_hole_heldout_val_000929,one_hole,heldout,1,2,-1,D,U,K,4,14850,1,GDTTCOUSFLKKMZLKSHDK,GDTTCOUSULKKMZLKSHDK
one_hole_heldout_val_000930,one_hole,heldout,1,3,-1,W,Q,C,2,30821,0,DMWIABHNOQGCUZPSCINJ,DMWIABHNOHGCUZPSCINJ
one_hole_heldout_val_000931,one_hole,heldout,1,4,-1,W,Q,Z,2,19900,0,HAKWIAWCOWQPWVHCOZPO,HAKWIAWCOWEPWVHCOZPO
one_hole_heldout_val_000932,one_hole,heldout,1,3,-1,Q,X,E,2,41295,0,IHQROOWFAXQLFNWHEKWS,IHQROOWFAEQLFNWHEKWS
one_hole_heldout_val_000933,one_hole,heldout,1,2,-1,J,X,A,1,21799,1,AJNCXNWTOIIDYCOAWFWL,AJNCXNWTXIIDYCOAWFWL
one_hole_heldout_val_000934,one_hole,heldout,1,1,-1,Q,U,F,3,8360,1,QPRJLBMVTOHAXBFQQSBA,QPRJLBMUTOHAXBFQQSBA
one_hole_heldout_val_000935,one_hole,heldout,1,6,-1,D,J,I,2,34550,1,PONPXDFIZATTTMJUYFTI,PONPXDFIZATTJMJUYFTI
one_hole_heldout_val_000936,one_hole,heldout,1,1,-1,D,J,G,2,30409,1,DPDSUEQEDABWVVGWYBGU,DPDSUEQJDABWVVGWYBGU
one_hole_heldout_val_000937,one_hole,heldout,1,1,-1,Q,X,N,2,44378,1,QTBVUCMITSRSVXNFUOXS,QTBVUCMXTSRSVXNFUOXS
one_hole_heldout_val_000938,one_hole,heldout,1,1,-1,Q,U,A,3,26732,0,QOMAORUURXJOUJAXDNIL,QOMAORUYRXJOUJAXDNIL
one_hole_heldout_val_000939,one_hole,heldout,1,3,-1,W,X,Z,4,38060,1,DPWXVNBGQLGVPENKZKPD,DPWXVNBGQXGVPENKZKPD
one_hole_heldout_val_000940,one_hole,heldout,1,5,-1,W,J,V,3,39483,1,EKAMWZTDBDOKKOVFBFVY,EKAMWZTDBDOJKOVFBFVY
one_hole_heldout_val_000941,one_hole,heldout,1,5,-1,Q,U,Z,3,32771,0,FPSXQIVATCGUJBXGDWZZ,FPSXQIVATCGEJBXGDWZZ
one_hole_heldout_val_000942,one_hole,heldout,1,1,-1,W,Q,O,2,27150,1,WEFDLWBOQFCIFCOYSIIO,WEFDLWBQQFCIFCOYSIIO
one_hole_heldout_val_000943,one_hole,heldout,1,6,-1,X,U,G,1,25345,1,XMAOXXOPEECHFYHNFQAG,XMAOXXOPEECHUYHNFQAG
one_hole_heldout_val_000944,one_hole,heldout,1,3,-1,J,U,I,2,39106,0,GJJPFBRXWUZDBQIKIUTF,GJJPFBRXWMZDBQIKIUTF
one_hole_heldout_val_000945,one_hole,heldout,1,1,-1,J,U,G,2,45037,1,JJYYXDFVCXQNFSGAJYFL,JJYYXDFUCXQNFSGAJYFL
one_hole_heldout_val_000946,one_hole,heldout,1,3,-1,X,U,O,1,21612,0,SFXJJCKRSUECMYOAOPPX,SFXJJCKRSTECMYOAOPPX
one_hole_heldout_val_000947,one_hole,heldout,1,1,-1,Q,X,G,2,2283,0,QHTMPPTXMJOMYRGKLZNX,QHTMPPTRMJOMYRGKLZNX
one_hole_heldout_val_000948,one_hole,heldout,1,3,-1,D,X,N,3,45796,0,JQDTRSBFFXBVIZGENUXF,JQDTRSBFFGBVIZGENUXF
one_hole_heldout_val_000949,one_hole,heldout,1,1,-1,Q,J,R,1,47803,0,QZSMIMKJDGUKCUROYCGB,QZSMIMKBDGUKCUROYCGB
one_hole_heldout_val_000950,one_hole,heldout,1,5,-1,W,D,G,1,27378,1,WXAHWWLTMCMOZJLFXMGK,WXAHWWLTMCMDZJLFXMGK
one_hole_heldout_val_000951,one_hole,heldout,1,1,-1,D,J,T,2,2559,1,DGHZBJUTBZZVWQTMLPZC,DGHZBJUJBZZVWQTMLPZC
one_hole_heldout_val_000952,one_hole,heldout,1,4,-1,W,X,Z,4,46416,1,GOWWVJAUYOSUKNDMHZCQ,GOWWVJAUYOXUKNDMHZCQ
one_hole_heldout_val_000953,one_hole,heldout,1,5,-1,D,Q,P,1,39897,1,CSKCDHRFAJHBTNUUIGPG,CSKCDHRFAJHQTNUUIGPG
one_hole_heldout_val_000954,one_hole,heldout,1,6,-1,W,D,G,1,41461,1,UBJARWFSUCMOIMMADDCG,UBJARWFSUCMODMMADDCG
one_hole_heldout_val_000955,one_hole,heldout,1,6,-1,W,Q,E,2,18835,1,KLGMUWLCAJXVACJREJFE,KLGMUWLCAJXVQCJREJFE
one_hole_heldout_val_000956,one_hole,heldout,1,2,-1,J,U,I,2,45152,1,HJPGVIHSKIIZFWUIFKFX,HJPGVIHSUIIZFWUIFKFX
one_hole_heldout_val_000957,one_hole,heldout,1,5,-1,Q,U,P,3,15861,1,ESBIQQRMGMOZPLXYYLPH,ESBIQQRMGMOUPLXYYLPH
one_hole_heldout_val_000958,one_hole,heldout,1,4,-1,D,X,S,3,20229,1,UKCDNMZMSVMILIQAZSNO,UKCDNMZMSVXILIQAZSNO
one_hole_heldout_val_000959,one_hole,heldout,1,2,-1,J,U,L,2,14220,0,SJBFLDFWUNVWLCRLFLVH,SJBFLDFWNNVWLCRLFLVH
one_hole_heldout_val_000960,one_hole,heldout,1,2,-1,W,X,V,4,23831,0,BWHECRZFXTYUMFOVXZGY,BWHECRZFETYUMFOVXZGY
one_hole_heldout_val_000961,one_hole,heldout,1,1,-1,W,D,I,1,32435,0,WWLIRDWDSVELRBICQKCD,WWLIRDWYSVELRBICQKCD
one_hole_heldout_val_000962,one_hole,heldout,1,2,-1,Q,U,K,3,37757,1,DQKSLACNIGIFJJVKHABQ,DQKSLACNUGIFJJVKHABQ
one_hole_heldout_val_000963,one_hole,heldout,1,3,-1,W,D,O,1,44217,1,RFWNSJKNTVWLSRDSOBPT,RFWNSJKNTDWLSRDSOBPT
one_hole_heldout_val_000964,one_hole,heldout,1,6,-1,W,Q,K,2,27240,1,KXZCSWEJZKWIZOTUJFZK,KXZCSWEJZKWIQOTUJFZK
one_hole_heldout_val_000965,one_hole,heldout,1,2,-1,W,Q,G,2,46521,0,FWPZBJNAQNIUDLNGEMFZ,FWPZBJNABNIUDLNGEMFZ
one_hole_heldout_val_000966,one_hole,heldout,1,6,-1,X,U,E,1,37775,1,YSEHGXWEYABNLRYIGLCE,YSEHGXWEYABNURYIGLCE
one_hole_heldout_val_000967,one_hole,heldout,1,6,-1,W,X,L,4,23743,1,KCDQDWBCZPGENYHDWFML,KCDQDWBCZPGEXYHDWFML
one_hole_heldout_val_000968,one_hole,heldout,1,1,-1,W,X,T,4,26764,0,WZUYRVUXXLVRZNTHOINH,WZUYRVUEXLVRZNTHOINH
one_hole_heldout_val_000969,one_hole,heldout,1,4,-1,W,J,R,3,16732,1,YUFWPOAUJMISTGOYGRPU,YUFWPOAUJMJSTGOYGRPU
one_hole_heldout_val_000970,one_hole,heldout,1,5,-1,J,X,O,1,49401,0,RHDBJZLVHFKXMOVLWBOQ,RHDBJZLVHFKTMOVLWBOQ
one_hole_heldout_val_000971,one_hole,heldout,1,6,-1,W,X,K,4,10657,0,UTKWIWNFBXTBXWEDDVMK,UTKWIWNFBXTBTWEDDVMK
one_hole_heldout_val_000972,one_hole,heldout,1,5,-1,W,U,A,5,15158,1,JFNWWZUXGMZTEAQVZUAW,JFNWWZUXGMZUEAQVZUAW
one_hole_heldout_val_000973,one_hole,heldout,1,1,-1,J,U,A,2,19035,0,JTWZFFWURMHXZPAHCENE,JTWZFFWORMHXZPAHCENE
one_hole_heldout_val_000974,one_hole,heldout,1,5,-1,J,X,F,1,2913,0,PGFPJHQPVRHXQTVVGMFR,PGFPJHQPVRHGQTVVGMFR
one_hole_heldout_val_000975,one_hole,heldout,1,4,-1,D,X,I,3,12003,1,YMEDEKEOQXLXNPNBLIBG,YMEDEKEOQXXXNPNBLIBG
one_hole_heldout_val_000976,one_hole,heldout,1,6,-1,D,X,H,3,34484,0,TMSXKDYINKBOXLNJKGFH,TMSXKDYINKBORLNJKGFH
one_hole_heldout_val_000977,one_hole,heldout,1,6,-1,W,D,I,1,37927,0,RIKDYWNAOWBMDDDSOFUI,RIKDYWNAOWBMRDDSOFUI
one_hole_heldout_val_000978,one_hole,heldout,1,5,-1,W,D,V,1,36878,0,EJYPWEEAYAKDLWWVBXVQ,EJYPWEEAYAKBLWWVBXVQ
one_hole_heldout_val_000979,one_hole,heldout,1,2,-1,W,X,I,4,11769,1,WWPDYNISORPSSDJIOVIC,WWPDYNISXRPSSDJIOVIC
one_hole_heldout_val_000980,one_hole,heldout,1,3,-1,D,X,B,3,44957,1,MNDYEPFBIKGKSBLDBBUO,MNDYEPFBIXGKSBLDBBUO
one_hole_heldout_val_000981,one_hole,heldout,1,1,-1,Q,X,O,2,42079,0,QHPLUCYXHMZMDEOFKWJR,QHPLUCYGHMZMDEOFKWJR
one_hole_heldout_val_000982,one_hole,heldout,1,6,-1,Q,J,G,1,787,1,KTSZFQOABVEGRKCTKKFG,KTSZFQOABVEGJKCTKKFG
one_hole_heldout_val_000983,one_hole,heldout,1,5,-1,D,U,A,4,29483,0,NJITDPBVSUHUIMFEKTAT,NJITDPBVSUHHIMFEKTAT
one_hole_heldout_val_000984,one_hole,heldout,1,3,-1,Q,U,K,3,39616,0,KVQSTEAAXUQSZNWJKPVS,KVQSTEAAXVQSZNWJKPVS
one_hole_heldout_val_000985,one_hole,heldout,1,6,-1,D,Q,E,1,49929,1,DTVOXDWALSUAKONOFAIE,DTVOXDWALSUAQONOFAIE
one_hole_heldout_val_000986,one_hole,heldout,1,6,-1,W,D,S,1,7369,0,NKKTLWTHJYXSDWNERDYS,NKKTLWTHJYXSGWNERDYS
one_hole_heldout_val_000987,one_hole,heldout,1,2,-1,Q,J,Y,1,17465,0,YQSSFXRRJNZRDQNYHWWF,YQSSFXRRYNZRDQNYHWWF
one_hole_heldout_val_000988,one_hole,heldout,1,2,-1,D,Q,S,1,8291,0,CDHVJYFKQXWFIATSBLTT,CDHVJYFKHXWFIATSBLTT
one_hole_heldout_val_000989,one_hole,heldout,1,1,-1,D,J,C,2,5578,1,DTHIHPKRERPGSECIHLVT,DTHIHPKJERPGSECIHLVT
one_hole_heldout_val_000990,one_hole,heldout,1,2,-1,W,U,A,5,17769,0,KWQESYJOUYUBVWBANFCX,KWQESYJOEYUBVWBANFCX
one_hole_heldout_val_000991,one_hole,heldout,1,3,-1,J,U,H,2,2610,0,GJJYWCOFMUBZKRJKHLZQ,GJJYWCOFMZBZKRJKHLZQ
one_hole_heldout_val_000992,one_hole,heldout,1,4,-1,J,X,Y,1,24190,0,GHOJWZTNCTXYNNFAZYIY,GHOJWZTNCTZYNNFAZYIY
one_hole_heldout_val_000993,one_hole,heldout,1,2,-1,Q,X,R,2,36600,0,AQSBETGMXMUGYGDRZAQC,AQSBETGMZMUGYGDRZAQC
one_hole_heldout_val_000994,one_hole,heldout,1,1,-1,Q,U,R,3,3638,0,QLLMGMKUEOMWHVRCQWMY,QLLMGMKAEOMWHVRCQWMY
one_hole_heldout_val_000995,one_hole,heldout,1,2,-1,Q,J,L,1,37929,1,GQABHZVQVRGPAIVLHRYD,GQABHZVQJRGPAIVLHRYD
one_hole_heldout_val_000996,one_hole,heldout,1,4,-1,Q,U,T,3,13662,0,CFJQGWVBNNUJMGYOPTDP,CFJQGWVBNNVJMGYOPTDP
one_hole_heldout_val_000997,one_hole,heldout,1,5,-1,Q,X,R,2,17112,0,PPJMQARXCZLXLVDJOPRW,PPJMQARXCZLSLVDJOPRW
one_hole_heldout_val_000998,one_hole,heldout,1,1,-1,J,U,F,2,5559,1,JIPEUEJMXBQOJOFKMZFZ,JIPEUEJUXBQOJOFKMZFZ
one_hole_heldout_val_000999,one_hole,heldout,1,4,-1,Q,J,P,1,21478,1,PDCQRFYOCYFYONWOIPSK,PDCQRFYOCYJYONWOIPSK
one_hole_heldout_val_001000,one_hole,heldout,1,1,-1,J,U,F,2,46886,1,JANGBRTAIZKGPAFHRAOD,JANGBRTUIZKGPAFHRAOD
one_hole_heldout_val_001001,one_hole,heldout,1,1,-1,X,U,G,1,30152,0,XSPFTCGUYMTXWSGLEFRP,XSPFTCGCYMTXWSGLEFRP
one_hole_heldout_val_001002,one_hole,heldout,1,4,-1,W,D,R,1,761,1,SMHWGQHVRAMEEXSHERMM,SMHWGQHVRADEEXSHERMM
one_hole_heldout_val_001003,one_hole,heldout,1,4,-1,W,J,C,3,37202,1,QULWLGEYADSSFAWQLCMR,QULWLGEYADJSFAWQLCMR
one_hole_heldout_val_001004,one_hole,heldout,1,4,-1,W,J,S,3,8112,0,YHQWYRPUZYJSPEZGPSEJ,YHQWYRPUZYKSPEZGPSEJ
one_hole_heldout_val_001005,one_hole,heldout,1,5,-1,W,J,P,3,40115,1,BCUQWRZAKNRRLYASXWPQ,BCUQWRZAKNRJLYASXWPQ
one_hole_heldout_val_001006,one_hole,heldout,1,6,-1,J,U,V,2,15064,1,HAYCZJAHEQFJOFZMPDLV,HAYCZJAHEQFJUFZMPDLV
one_hole_heldout_val_001007,one_hole,heldout,1,3,-1,W,U,I,5,49613,1,FRWXYTOVWCBCSYYAISGK,FRWXYTOVWUBCSYYAISGK
one_hole_heldout_val_001008,one_hole,heldout,1,6,-1,D,Q,S,1,19062,1,GJLSEDQZOSNHPOJRMVIS,GJLSEDQZOSNHQOJRMVIS
one_hole_heldout_val_001009,one_hole,heldout,1,5,-1,Q,X,K,2,32778,1,NMWJQUXGYKDLSJTLVBKR,NMWJQUXGYKDXSJTLVBKR
one_hole_heldout_val_001010,one_hole,heldout,1,1,-1,D,U,A,4,19839,1,DKOVKPQZLLRRBMABNSEJ,DKOVKPQULLRRBMABNSEJ
one_hole_heldout_val_001011,one_hole,heldout,1,4,-1,Q,U,P,3,26328,1,YOLQTWIKOKVBLOJHEPBB,YOLQTWIKOKUBLOJHEPBB
one_hole_heldout_val_001012,one_hole,heldout,1,1,-1,Q,U,K,3,26030,0,QTMXRHIUZIDYOZKBTAIL,QTMXRHIKZIDYOZKBTAIL
one_hole_heldout_val_001013,one_hole,heldout,1,3,-1,W,U,V,5,4501,1,SKWGNNOHSEWZBPNOVARB,SKWGNNOHSUWZBPNOVARB
one_hole_heldout_val_001014,one_hole,heldout,1,1,-1,W,U,K,5,33421,0,WHEFEXWUWXWZIGKMAPHC,WHEFEXWCWXWZIGKMAPHC
one_hole_heldout_val_001015,one_hole,heldout,1,5,-1,W,J,L,3,6306,0,TQUBWLTULXEJYQBNSDLE,TQUBWLTULXEKYQBNSDLE
one_hole_heldout_val_001016,one_hole,heldout,1,2,-1,D,X,G,3,29499,1,WDYRAMGXVGRSHDQGSSXH,WDYRAMGXXGRSHDQGSSXH
one_hole_heldout_val_001017,one_hole,heldout,1,3,-1,Q,X,A,2,36920,0,OZQOZHFSQXTIYGCAAMVL,OZQOZHFSQOTIYGCAAMVL
one_hole_heldout_val_001018,one_hole,heldout,1,5,-1,W,D,N,1,34458,0,CFNRWKRWARGDAOCYCDNE,CFNRWKRWARGMAOCYCDNE
one_hole_heldout_val_001019,one_hole,heldout,1,6,-1,Q,U,I,3,19637,0,OTHULQWCTMTNUBQSRMPI,OTHULQWCTMTNYBQSRMPI
one_hole_heldout_val_001020,one_hole,heldout,1,1,-1,W,Q,B,2,44666,1,WZILIHNOKLMJSVBHOYKY,WZILIHNQKLMJSVBHOYKY
one_hole_heldout_val_001021,one_hole,heldout,1,3,-1,Q,X,Y,2,38845,0,RAQCLGNWJXEQVGVQYFDI,RAQCLGNWJGEQVGVQYFDI
one_hole_heldout_val_001022,one_hole,heldout,1,2,-1,D,X,Z,3,31969,1,LDKECASAHKEFFEEZNBVI,LDKECASAXKEFFEEZNBVI
one_hole_heldout_val_001023,one_hole,heldout,1,3,-1,W,X,L,4,15416,1,HLWJFAITXBNIOYKFLHIA,HLWJFAITXXNIOYKFLHIA
one_hole_heldout_val_001024,one_hole,heldout,1,2,-1,X,U,O,1,13116,1,NXQXUVIHIPNHFJFOZRCU,NXQXUVIHUPNHFJFOZRCU
one_hole_heldout_val_001025,one_hole,heldout,1,3,-1,D,X,C,3,17273,0,XHDHOQSAWXEZQSLVCCWW,XHDHOQSAWYEZQSLVCCWW
one_hole_heldout_val_001026,one_hole,heldout,1,5,-1,W,U,N,5,42182,1,FUGDWCGMXUNKXXIVAHNV,FUGDWCGMXUNUXXIVAHNV
one_hole_heldout_val_001027,one_hole,heldout,1,4,-1,W,D,E,1,36838,1,TOEWVMJZMHZDNNUMIESB,TOEWVMJZMHDDNNUMIESB
one_hole_heldout_val_001028,one_hole,heldout,1,1,-1,W,X,N,4,7888,1,WLDERPSTMVDDTFNRFSRJ,WLDERPSXMVDDTFNRFSRJ
one_hole_heldout_val_001029,one_hole,heldout,1,3,-1,W,D,K,1,25164,0,HZWZMHGDODTGHBBFKEJB,HZWZMHGDOLTGHBBFKEJB
one_hole_heldout_val_001030,one_hole,heldout,1,5,-1,W,U,B,5,13765,0,VMZLWLFNOZZUARBXSDBI,VMZLWLFNOZZGARBXSDBI
one_hole_heldout_val_001031,one_hole,heldout,1,4,-1,Q,J,L,1,31646,0,ULUQBOVPHAJEMMOEULXT,ULUQBOVPHAEEMMOEULXT
one_hole_heldout_val_001032,one_hole,heldout,1,2,-1,W,J,Y,3,15594,1,MWMYGENAGPVYDITYSDCY,MWMYGENAJPVYDITYSDCY
one_hole_heldout_val_001033,one_hole,heldout,1,5,-1,X,U,L,1,13481,0,UVIGXIDSCNMUXKJVDOLJ,UVIGXIDSCNMLXKJVDOLJ
one_hole_heldout_val_001034,one_hole,heldout,1,6,-1,W,X,T,4,47003,0,QLIKQWKHWGSOXXPTCPST,QLIKQWKHWGSOFXPTCPST
one_hole_heldout_val_001035,one_hole,heldout,1,2,-1,J,U,O,2,44330,1,OJWXITSLHTJHGLHOBOLQ,OJWXITSLUTJHGLHOBOLQ
one_hole_heldout_val_001036,one_hole,heldout,1,6,-1,Q,J,E,1,41706,1,RRTZAQHZJKPNIGZMYGQE,RRTZAQHZJKPNJGZMYGQE
one_hole_heldout_val_001037,one_hole,heldout,1,1,-1,W,J,E,3,43083,0,WNYWQQTJZQKKPYEVACWJ,WNYWQQTYZQKKPYEVACWJ
one_hole_heldout_val_001038,one_hole,heldout,1,4,-1,Q,J,P,1,24465,1,RTNQPBRIVOTGRZYVQPHZ,RTNQPBRIVOJGRZYVQPHZ
one_hole_heldout_val_001039,one_hole,heldout,1,5,-1,W,X,L,4,19123,1,MMZLWKCYQSSSOWSCGDLH,MMZLWKCYQSSXOWSCGDLH
one_hole_heldout_val_001040,one_hole,heldout,1,5,-1,W,Q,C,2,47851,0,ICYGWNUXNOVQBHHGPXCW,ICYGWNUXNOVOBHHGPXCW
one_hole_heldout_val_001041,one_hole,heldout,1,5,-1,D,J,I,2,12363,1,EBWSDDYRBJWHVPMCDKIY,EBWSDDYRBJWJVPMCDKIY
one_hole_heldout_val_001042,one_hole,heldout,1,3,-1,Q,U,C,3,27921,1,RYQOVQFKFNYNNWOECUBT,RYQOVQFKFUYNNWOECUBT
one_hole_heldout_val_001043,one_hole,heldout,1,4,-1,D,X,Z,3,34845,0,GBGDJPGIHJXCYGPCSZPE,GBGDJPGIHJBCYGPCSZPE
one_hole_heldout_val_001044,one_hole,heldout,1,3,-1,D,X,H,3,83,0,OBDXYZZZLXRCJIAWHYYD,OBDXYZZZLIRCJIAWHYYD
one_hole_heldout_val_001045,one_hole,heldout,1,1,-1,Q,U,S,3,10787,0,QXKIHATUADSCKMSEHMDZ,QXKIHATLADSCKMSEHMDZ
one_hole_heldout_val_001046,one_hole,heldout,1,5,-1,D,J,A,2,23604,1,IQCHDWBWZYCHRUPSYTAY,IQCHDWBWZYCJRUPSYTAY
one_hole_heldout_val_001047,one_hole,heldout,1,5,-1,W,U,H,5,28941,0,TVPGWJOMCUSUGWNMELHK,TVPGWJOMCUSPGWNMELHK
one_hole_heldout_val_001048,one_hole,heldout,1,1,-1,J,X,H,1,36537,1,JJTVZZGTOYNNFJHEZBIP,JJTVZZGXOYNNFJHEZBIP
one_hole_heldout_val_001049,one_hole,heldout,1,3,-1,W,Q,E,2,4207,1,XAWZPQGTNMHZVTGTEBQT,XAWZPQGTNQHZVTGTEBQT
one_hole_heldout_val_001050,one_hole,heldout,1,5,-1,J,X,G,1,32500,0,WMSDJDNFMFMXHVUMTOGD,WMSDJDNFMFMVHVUMTOGD
one_hole_heldout_val_001051,one_hole,heldout,1,3,-1,D,U,Y,4,14025,1,MADTNBAHQTIVPYQDYFDA,MADTNBAHQUIVPYQDYFDA
one_hole_heldout_val_001052,one_hole,heldout,1,5,-1,J,X,C,1,21997,1,SDLRJWHOOPOVSJXOXFCK,SDLRJWHOOPOXSJXOXFCK
one_hole_heldout_val_001053,one_hole,heldout,1,4,-1,Q,U,V,3,29303,0,BGQQZCPWHCULMBZCVVAO,BGQQZCPWHCNLMBZCVVAO
one_hole_heldout_val_001054,one_hole,heldout,1,6,-1,D,Q,Z,1,22334,0,OILULDUFQCZWQKCEKLZZ,OILULDUFQCZWSKCEKLZZ
one_hole_heldout_val_001055,one_hole,heldout,1,1,-1,D,J,A,2,39470,0,DGBOCZLJNTGYXWAGKFNV,DGBOCZLLNTGYXWAGKFNV
one_hole_heldout_val_001056,one_hole,heldout,1,4,-1,D,X,I,3,5689,1,WDGDDXLLIYRTATRKVIIE,WDGDDXLLIYXTATRKVIIE
one_hole_heldout_val_001057,one_hole,heldout,1,6,-1,D,X,H,3,26281,0,PCSIMDRMKUSBXEKSEZQH,PCSIMDRMKUSBOEKSEZQH
one_hole_heldout_val_001058,one_hole,heldout,1,1,-1,D,U,S,4,38104,1,DTFBGBMZKYNPFYSPKEWS,DTFBGBMUKYNPFYSPKEWS
one_hole_heldout_val_001059,one_hole,heldout,1,2,-1,D,U,K,4,14537,1,XDQMRLLQBACZNTNKPSKL,XDQMRLLQUACZNTNKPSKL
one_hole_heldout_val_001060,one_hole,heldout,1,5,-1,Q,X,G,2,30668,0,QRESQOFCZWXXPZSMNEGE,QRESQOFCZWXPPZSMNEGE
one_hole_heldout_val_001061,one_hole,heldout,1,4,-1,J,U,T,2,40445,1,ROUJMVFIHHPUHPDFTTXA,ROUJMVFIHHUUHPDFTTXA
one_hole_heldout_val_001062,one_hole,heldout,1,2,-1,W,J,R,3,24073,1,PWQKGWDUCBDIPEYRILGA,PWQKGWDUJBDIPEYRILGA
one_hole_heldout_val_001063,one_hole,heldout,1,4,-1,J,U,R,2,14787,0,YTQJBAIXASUKYZLPSRUF,YTQJBAIXASAKYZLPSRUF
one_hole_heldout_val_001064,one_hole,heldout,1,2,-1,J,U,F,2,44214,1,TJXVBVDLGRHSDRHFRJWV,TJXVBVDLURHSDRHFRJWV
one_hole_heldout_val_001065,one_hole,heldout,1,3,-1,D,Q,T,1,19721,0,WHDKNFATWQNXZPRITUGF,WHDKNFATWBNXZPRITUGF
one_hole_heldout_val_001066,one_hole,heldout,1,1,-1,D,Q,R,1,33422,0,DXBGYQFQKBBRVQRZZETJ,DXBGYQFVKBBRVQRZZETJ
