pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_heldout_val_000916,two_hole,heldout,1,4,2,D,Q,R,1,42686,0,URHDPNUMQZQSXJSDFRPI,URHDPNUMQZQSXJSRFDPI
two_hole_heldout_val_000917,two_hole,heldout,2,2,4,Q,J,N,1,48918,1,ZNOJDILAQVQXHOINWJWJ,ZNOJDILAQVQXHOIJWNWJ
two_hole_heldout_val_000918,two_hole,heldout,2,2,3,J,U,K,2,8868,0,EKUHCOMVJJIFONLUKAXK,EKUHCOMVJJIFONLKUAXK
two_hole_heldout_val_000919,two_hole,heldout,1,1,6,W,D,E,1,47892,1,WPLEMEGDQANBDKWDUYNE,WPLEMEGDQANBDKEDUYNW
two_hole_heldout_val_000920,two_hole,heldout,2,2,6,Q,U,Y,3,6781,0,FYVOGUTUQNWKQWYUPSPY,FYVOGUTUQNWKQWYYPSPU
two_hole_heldout_val_000921,two_hole,heldout,2,2,5,D,U,R,4,43030,0,GRYIUHFVDUXDHSYUXSRA,GRYIUHFVDUXDHSYRXSUA
two_hole_heldout_val_000922,two_hole,heldout,1,4,5,J,X,R,1,33527,1,UMGJRIVNXGXXRBRYFJRP,UMGJRIVNXGXXRBRYFRJP
two_hole_heldout_val_000923,two_hole,heldout,1,6,5,W,D,C,1,6027,1,DSKPCWEPRUFDDANXIFCW,DSKPCWEPRUFDDANXIFWC
two_hole_heldout_val_000924,two_hole,heldout,1,4,6,W,X,S,4,33061,0,MAXWISMJXCXTXWMNGSPW,MAXWISMJXCXTXWMNGWPS
two_hole_heldout_val_000925,two_hole,heldout,2,2,4,W,U,H,5,41220,0,AHRUIWJMWHWXVSKUGHCP,AHRUIWJMWHWXVSKHGUCP
two_hole_heldout_val_000926,two_hole,heldout,2,2,4,J,U,O,2,28888,0,JOJUDLYCJXJSLDDUWOPT,JOJUDLYCJXJSLDDOWUPT
two_hole_heldout_val_000927,two_hole,heldout,1,5,3,W,Q,R,2,46557,1,JTRJWAHYGQVQTOMURAWK,JTRJWAHYGQVQTOMUWARK
two_hole_heldout_val_000928,two_hole,heldout,2,3,4,W,U,A,5,33805,0,BHAUSHMNBWWSYNENUAXS,BHAUSHMNBWWSYNENAUXS
two_hole_heldout_val_000929,two_hole,heldout,1,2,3,D,Q,L,1,19541,1,SDLMMOOVQQCRMZQDLHMH,SDLMMOOVQQCRMZQLDHMH
two_hole_heldout_val_000930,two_hole,heldout,2,1,2,X,U,S,1,5586,0,SUXAOEKXXOTLTYUSTMLI,SUXAOEKXXOTLTYSUTMLI
two_hole_heldout_val_000931,two_hole,heldout,1,1,4,D,X,B,3,30710,0,DUXBUYFXQOXLPHBBWDJQ,DUXBUYFXQOXLPHDBWBJQ
two_hole_heldout_val_000932,two_hole,heldout,1,4,3,X,U,F,1,16518,0,DNFXPJSBWUUVSDDVXFLO,DNFXPJSBWUUVSDDVFXLO
two_hole_heldout_val_000933,two_hole,heldout,2,1,4,J,X,Z,1,48896,0,ZRUXSAIJRQJZUCXLTZPG,ZRUXSAIJRQJZUCZLTXPG
two_hole_heldout_val_000934,two_hole,heldout,2,1,2,W,X,E,4,8111,1,EXEBGPBWWIKJRREXLNNM,EXEBGPBWWIKJRRXELNNM
two_hole_heldout_val_000935,two_hole,heldout,1,2,4,J,U,P,2,16124,0,XJEPRJOHUAUCSQFPOJEE,XJEPRJOHUAUCSQFJOPEE
two_hole_heldout_val_000936,two_hole,heldout,2,2,1,D,U,S,4,35153,1,USZERYFDDMYUVMUSTLKA,USZERYFDDMYUVMSUTLKA
two_hole_heldout_val_000937,two_hole,heldout,2,2,4,D,J,P,2,42043,1,CPLJRGJGDQDPZKZPTJAG,CPLJRGJGDQDPZKZJTPAG
two_hole_heldout_val_000938,two_hole,heldout,2,5,3,W,Q,Z,2,42990,0,RQQWZIMJIWEWNJTXZPQU,RQQWZIMJIWEWNJTXQPZU
two_hole_heldout_val_000939,two_hole,heldout,1,1,2,X,U,G,1,4848,1,XGEGEXOUUOYNDBXGEBKD,XGEGEXOUUOYNDBGXEBKD
two_hole_heldout_val_000940,two_hole,heldout,2,6,3,W,U,H,5,4780,0,SQUBBHNDAWOTWABUHBAU,SQUBBHNDAWOTWABUUBAH
two_hole_heldout_val_000941,two_hole,heldout,1,5,1,D,Q,M,1,15558,1,MFKDDBTQIZIQGVMRMGDZ,MFKDDBTQIZIQGVDRMGMZ
two_hole_heldout_val_000942,two_hole,heldout,1,6,5,D,J,Y,2,37108,1,SXVLYDYJMFXJJWHNBSYD,SXVLYDYJMFXJJWHNBSDY
two_hole_heldout_val_000943,two_hole,heldout,1,6,4,W,D,P,1,6058,1,QCPPMWTIRGDNDIHDLPRW,QCPPMWTIRGDNDIHDLWRP
two_hole_heldout_val_000944,two_hole,heldout,2,4,3,D,U,Y,4,46925,0,HPUYAELHHDDIFJPRYUPB,HPUYAELHHDDIFJPRUYPB
two_hole_heldout_val_000945,two_hole,heldout,1,3,2,W,U,P,5,10457,0,APWLTRLWUUTROMOWPBHX,APWLTRLWUUTROMOPWBHX
two_hole_heldout_val_000946,two_hole,heldout,2,2,6,X,U,G,1,39077,0,VGAETUDIXKRJXLVULGHG,VGAETUDIXKRJXLVGLGHU
two_hole_heldout_val_000947,two_hole,heldout,2,4,2,W,J,H,3,27225,1,FJVHLROZWYWYGOGJAHDM,FJVHLROZWYWYGOGHAJDM
two_hole_heldout_val_000948,two_hole,heldout,1,4,6,W,J,P,3,41493,0,QDOWZPCRCIJYJUSWZPWW,QDOWZPCRCIJYJUSWZWWP
two_hole_heldout_val_000949,two_hole,heldout,2,5,4,D,J,N,2,38094,0,ZZEJNARJNBDDZTHOQNJO,ZZEJNARJNBDDZTHOQJNO
two_hole_heldout_val_000950,two_hole,heldout,1,4,3,D,J,L,2,21106,1,NZLDKPAJCJJZCNBQLDIV,NZLDKPAJCJJZCNBQDLIV
two_hole_heldout_val_000951,two_hole,heldout,1,1,3,D,X,Z,3,23632,1,DGZYPFCXRXVZLFDBZJEI,DGZYPFCXRXVZLFZBDJEI
two_hole_heldout_val_000952,two_hole,heldout,2,5,1,W,U,E,5,46550,0,USHGEPYWRNNWHJEQPIUC,USHGEPYWRNNWHJUQPIEC
two_hole_heldout_val_000953,two_hole,heldout,2,4,5,W,D,R,1,24464,0,IURRDAIHPOWWINOWXDRI,IURRDAIHPOWWINOWXRDI
two_hole_heldout_val_000954,two_hole,heldout,1,4,2,D,X,V,3,17473,0,KVHDQSOXXCXRCUSDQVFI,KVHDQSOXXCXRCUSVQDFI
two_hole_heldout_val_000955,two_hole,heldout,1,2,1,D,U,B,4,30171,1,BDHXJKEUUSEDCYBDKXFR,BDHXJKEUUSEDCYDBKXFR
two_hole_heldout_val_000956,two_hole,heldout,1,2,6,W,U,Z,5,17400,0,GWQBHZMUUOEGURTZAENW,GWQBHZMUUOEGURTWAENZ
two_hole_heldout_val_000957,two_hole,heldout,1,4,1,W,D,H,1,5519,0,HZPWBDNDWMDEBNWBZHZG,HZPWBDNDWMDEBNHBZWZG
two_hole_heldout_val_000958,two_hole,heldout,1,6,2,W,X,M,4,29552,1,UMAZXWNZXXOCXDEMQWJW,UMAZXWNZXXOCXDEWQWJM
two_hole_heldout_val_000959,two_hole,heldout,2,3,6,J,X,Y,1,49292,1,CXYEMXQOAJZWJOXAYEIX,CXYEMXQOAJZWJOXAXEIY
two_hole_heldout_val_000960,two_hole,heldout,1,6,1,Q,U,H,3,33044,0,HUEYKQLUYRRPUEQYYLOH,HUEYKQLUYRRPUEHYYLOQ
two_hole_heldout_val_000961,two_hole,heldout,2,1,3,J,U,V,2,30605,1,VHUEGWXJFJFORHVDUMSM,VHUEGWXJFJFORHUDVMSM
two_hole_heldout_val_000962,two_hole,heldout,1,4,2,Q,J,B,1,40663,1,BBKQVVEQJMJKXUOBLQVE,BBKQVVEQJMJKXUOQLBVE
two_hole_heldout_val_000963,two_hole,heldout,1,6,1,D,J,R,2,13873,0,RRQXBDMJMMWNJBDIDLHR,RRQXBDMJMMWNJBRIDLHD
two_hole_heldout_val_000964,two_hole,heldout,1,1,4,W,D,V,1,5757,0,WXGVWZTDJBDAUMVRBWUG,WXGVWZTDJBDAUMWRBVUG
two_hole_heldout_val_000965,two_hole,heldout,1,3,5,Q,X,V,2,31654,0,SGQYVIVPDXKXZISHVNQR,SGQYVIVPDXKXZISHQNVR
two_hole_heldout_val_000966,two_hole,heldout,1,1,4,J,U,M,2,9316,0,JTZMGJCUTIUDOEMEFJVU,JTZMGJCUTIUDOEJEFMVU
two_hole_heldout_val_000967,two_hole,heldout,2,2,6,J,U,B,2,21122,1,IBZNJUZWJYFHJFCBHSZU,IBZNJUZWJYFHJFCUHSZB
two_hole_heldout_val_000968,two_hole,heldout,2,6,3,W,J,C,3,38686,0,MVJYXCRPDWSOWHCVCCQJ,MVJYXCRPDWSOWHCVJCQC
two_hole_heldout_val_000969,two_hole,heldout,2,4,2,X,U,F,1,43174,0,JUOFNYTOXSXAMVMFCUGH,JUOFNYTOXSXAMVMUCFGH
two_hole_heldout_val_000970,two_hole,heldout,1,1,6,J,X,C,1,31681,1,JJTAOCIXGKWJXEJEHNZC,JJTAOCIXGKWJXECEHNZJ
two_hole_heldout_val_000971,two_hole,heldout,1,1,6,X,U,V,1,30629,0,XLHHTVSUUBXMUYVYEDIX,XLHHTVSUUBXMUYXYEDIV
two_hole_heldout_val_000972,two_hole,heldout,1,6,2,W,J,M,3,12828,0,SMKJFWZMJSNAJRYWFZFM,SMKJFWZMJSNAJRYMFZFW
two_hole_heldout_val_000973,two_hole,heldout,1,3,4,Q,X,Z,2,24570,0,ZEQZIFNGRXXCZASUZQFL,ZEQZIFNGRXXCZASUQZFL
two_hole_heldout_val_000974,two_hole,heldout,2,4,1,D,J,E,2,23783,1,JSFELVBDQUDAYIJAIEMA,JSFELVBDQUDAYIEAIJMA
two_hole_heldout_val_000975,two_hole,heldout,2,6,3,W,J,V,3,40459,0,BUJBRVEWSWQIWJIIVOBJ,BUJBRVEWSWQIWJIIJOBV
two_hole_heldout_val_000976,two_hole,heldout,1,3,6,Q,X,K,2,33564,0,QVQEFKSNRXYNXTZLKWNQ,QVQEFKSNRXYNXTZLQWNK
two_hole_heldout_val_000977,two_hole,heldout,1,4,1,D,J,L,2,32249,1,LUMDUUBJMMJNWWLBVDGQ,LUMDUUBJMMJNWWDBVLGQ
two_hole_heldout_val_000978,two_hole,heldout,2,5,6,W,Q,V,2,48455,1,DRKFVQKGAUBWWSIAHXVQ,DRKFVQKGAUBWWSIAHXQV
two_hole_heldout_val_000979,two_hole,heldout,1,6,5,J,X,G,1,49097,0,WAGSGJYOTWBXXQPLFIJG,WAGSGJYOTWBXXQPLFIGJ
two_hole_heldout_val_000980,two_hole,heldout,1,2,4,Q,U,A,3,15437,1,IQDABKEVUSUHSVJQQAEA,IQDABKEVUSUHSVJAQQEA
two_hole_heldout_val_000981,two_hole,heldout,2,4,5,D,X,R,3,17783,0,MOARXVTMIGDDSHFQWXRD,MOARXVTMIGDDSHFQWRXD
two_hole_heldout_val_000982,two_hole,heldout,2,3,2,Q,J,A,1,19271,1,TJANETQIQQHKCHHJAPZJ,TJANETQIQQHKCHHAJPZJ
two_hole_heldout_val_000983,two_hole,heldout,1,3,6,W,D,P,1,10184,1,VSWEMPAAJDYSDINNWNVP,VSWEMPAAJDYSDINNPNVW
two_hole_heldout_val_000984,two_hole,heldout,1,5,6,W,J,R,3,13529,1,EDGPWRELONDJJEFZDVWR,EDGPWRELONDJJEFZDVRW
two_hole_heldout_val_000985,two_hole,heldout,1,2,6,D,J,F,2,2271,0,UDUEPFHCJQAFJMMFXSWD,UDUEPFHCJQAFJMMDXSWF
two_hole_heldout_val_000986,two_hole,heldout,1,4,5,D,J,O,2,37904,0,QEQDOUCCCKJJOLTXHODF,QEQDOUCCCKJJOLTXHDOF
two_hole_heldout_val_000987,two_hole,heldout,1,2,6,D,J,V,2,37603,0,NDKFIVBBJWVDJYUVYNED,NDKFIVBBJWVDJYUDYNEV
two_hole_heldout_val_000988,two_hole,heldout,2,6,4,W,X,O,4,6712,1,GTUXPOPXAZWMWSRUCXXO,GTUXPOPXAZWMWSRUCOXX
two_hole_heldout_val_000989,two_hole,heldout,1,4,3,Q,X,O,2,12335,0,JYOQZQSAEXXNNHCWQOTK,JYOQZQSAEXXNNHCWOQTK
two_hole_heldout_val_000990,two_hole,heldout,1,3,2,W,J,E,3,28103,0,TEWFQPXKJJZHXKGWEQQG,TEWFQPXKJJZHXKGEWQQG
two_hole_heldout_val_000991,two_hole,heldout,2,5,2,J,U,R,2,19436,0,CUEARFLDJZKJGUVRDQUT,CUEARFLDJZKJGUVUDQRT
two_hole_heldout_val_000992,two_hole,heldout,2,6,3,J,X,G,1,14067,0,UDXRUGQUFJDLJCQRGOXX,UDXRUGQUFJDLJCQRXOXG
two_hole_heldout_val_000993,two_hole,heldout,1,4,1,J,X,G,1,18569,1,GAWJGJQXGVXQGSGQTJEE,GAWJGJQXGVXQGSJQTGEE
two_hole_heldout_val_000994,two_hole,heldout,1,1,5,D,U,P,4,29409,1,DGPRPJDUVBNUMKDBAEPG,DGPRPJDUVBNUMKPBAEDG
two_hole_heldout_val_000995,two_hole,heldout,2,2,4,J,X,F,1,9689,1,YFMXPRLUJYJOUEFFRXPT,YFMXPRLUJYJOUEFXRFPT
two_hole_heldout_val_000996,two_hole,heldout,2,2,1,W,U,F,5,31668,1,UFJGLIXWWFCCIZUFTGRI,UFJGLIXWWFCCIZFUTGRI
two_hole_heldout_val_000997,two_hole,heldout,2,2,4,W,U,O,5,33532,0,ZODUZUNWWEWZVAIULOET,ZODUZUNWWEWZVAIOLUET
two_hole_heldout_val_000998,two_hole,heldout,1,4,6,X,U,G,1,48250,1,QSQXVGJSGRUCUQIPIXMG,QSQXVGJSGRUCUQIPIGMX
two_hole_heldout_val_000999,two_hole,heldout,1,4,6,W,J,E,3,39957,0,ZPXWIESRCEJMJQVGAEVW,ZPXWIESRCEJMJQVGAWVE
two_hole_heldout_val_001000,two_hole,heldout,1,5,4,D,J,P,2,5912,0,PCPPDRVMBAJJELHGWDPW,PCPPDRVMBAJJELHGWPDW
two_hole_heldout_val_001001,two_hole,heldout,1,6,5,D,Q,I,1,7442,1,RLYCIDBXMRYQQBHXHPID,RLYCIDBXMRYQQBHXHPDI
two_hole_heldout_val_001002,two_hole,heldout,2,5,4,J,U,H,2,25214,1,PXYUHXJLKVJJULGEEUHQ,PXYUHXJLKVJJULGEEHUQ
two_hole_heldout_val_001003,two_hole,heldout,2,3,4,W,U,G,5,9857,0,DGGUTPDNTWWCKNDLUGPV,DGGUTPDNTWWCKNDLGUPV
two_hole_heldout_val_001004,two_hole,heldout,2,6,4,W,U,O,5,8808,1,OTWUCOXLAFWDWYMLCUHO,OTWUCOXLAFWDWYMLCOHU
two_hole_heldout_val_001005,two_hole,heldout,1,3,6,Q,U,C,3,30878,0,PLQYYCSAFUYPUTEGCRDQ,PLQYYCSAFUYPUTEGQRDC
two_hole_heldout_val_001006,two_hole,heldout,2,1,2,J,X,P,1,9429,0,PXMHKHCJJKFRYXXPVLFO,PXMHKHCJJKFRYXPXVLFO
two_hole_heldout_val_001007,two_hole,heldout,2,6,1,D,X,V,3,45065,1,XASUTVKDMNBADUXHAUNV,XASUTVKDMNBADUVHAUNX
two_hole_heldout_val_001008,two_hole,heldout,2,3,1,Q,U,V,3,32648,0,UVVZNXXQIQSZDIVPUBJJ,UVVZNXXQIQSZDIUPVBJJ
two_hole_heldout_val_001009,two_hole,heldout,2,1,5,D,Q,R,1,21273,0,RENBQBPDLXPDYHQOIPRT,RENBQBPDLXPDYHROIPQT
two_hole_heldout_val_001010,two_hole,heldout,1,1,4,Q,X,T,2,31198,0,QCXTRIKXPYXNMDTGKQRH,QCXTRIKXPYXNMDQGKTRH
two_hole_heldout_val_001011,two_hole,heldout,1,6,4,W,J,T,3,38938,1,KQJTZWJSOLJAJELCJTJW,KQJTZWJSOLJAJELCJWJT
two_hole_heldout_val_001012,two_hole,heldout,1,2,1,X,U,M,1,1729,1,MXRPRNPUUHNDXZMXXZBW,MXRPRNPUUHNDXZXMXZBW
two_hole_heldout_val_001013,two_hole,heldout,2,2,6,W,U,M,5,36946,1,OMMRTUCEWVUUWKCMKLQU,OMMRTUCEWVUUWKCUKLQM
two_hole_heldout_val_001014,two_hole,heldout,2,4,6,Q,X,C,2,23770,1,TEFCGXFCMJQFQLDAQCJX,TEFCGXFCMJQFQLDAQXJC
two_hole_heldout_val_001015,two_hole,heldout,2,4,3,D,Q,Z,1,30652,0,VLQZQJYSZDDTBCCNZQAF,VLQZQJYSZDDTBCCNQZAF
two_hole_heldout_val_001016,two_hole,heldout,2,6,5,D,X,H,3,8038,0,VLVBXHSHXLEDDUMDPMHX,VLVBXHSHXLEDDUMDPMXH
two_hole_heldout_val_001017,two_hole,heldout,1,4,5,X,U,C,1,39232,0,LQDXCVMZYLUUFHOMOCXB,LQDXCVMZYLUUFHOMOXCB
two_hole_heldout_val_001018,two_hole,heldout,2,3,4,D,U,C,4,22518,0,LJCUNUNPHDDRMHFIUCEB,LJCUNUNPHDDRMHFICUEB
two_hole_heldout_val_001019,two_hole,heldout,1,5,1,D,U,G,4,43311,0,GMCZDGNUWKFUEVDAVGGS,GMCZDGNUWKFUEVGAVGDS
two_hole_heldout_val_001020,two_hole,heldout,2,4,5,W,J,P,3,16946,1,PIVPJIHNXNWWKYXSVPJV,PIVPJIHNXNWWKYXSVJPV
two_hole_heldout_val_001021,two_hole,heldout,1,2,6,J,U,R,2,40282,0,SJXEXRSFUWTIUNRRTPFJ,SJXEXRSFUWTIUNRJTPFR
two_hole_heldout_val_001022,two_hole,heldout,2,3,1,D,Q,V,1,14845,0,QAVNQDRDLDXTHIVPQAOY,QAVNQDRDLDXTHIQPVAOY
two_hole_heldout_val_001023,two_hole,heldout,1,6,1,D,U,T,4,33158,0,TEUEUDMUQKREUMDVERXT,TEUEUDMUQKREUMTVERXD
two_hole_heldout_val_001024,two_hole,heldout,1,3,5,X,U,T,1,2566,1,OEXOTGBRSUQUOGWIXFTI,OEXOTGBRSUQUOGWITFXI
two_hole_heldout_val_001025,two_hole,heldout,1,6,2,D,J,I,2,29907,0,TIVNWDKYJGQYJRADVTSI,TIVNWDKYJGQYJRAIVTSD
two_hole_heldout_val_001026,two_hole,heldout,1,4,6,D,X,G,3,35334,0,EGZDYGJJSAXRXLNFOGXD,EGZDYGJJSAXRXLNFODXG
two_hole_heldout_val_001027,two_hole,heldout,1,1,3,W,U,K,5,43883,1,WWKTMXOUPUGDJDWUKMTM,WWKTMXOUPUGDJDKUWMTM
two_hole_heldout_val_001028,two_hole,heldout,1,6,5,J,U,S,2,8245,1,ZDGDSJTJRQZUUBQXBMSJ,ZDGDSJTJRQZUUBQXBMJS
two_hole_heldout_val_001029,two_hole,heldout,2,2,3,D,X,T,3,33003,0,ATXCUTIEDDOHLYMXTXNJ,ATXCUTIEDDOHLYMTXXNJ
two_hole_heldout_val_001030,two_hole,heldout,1,6,2,W,Q,L,2,37859,0,JLXLAWRFQNROQWRWNHIL,JLXLAWRFQNROQWRLNHIW
two_hole_heldout_val_001031,two_hole,heldout,1,1,3,D,Q,V,1,46114,1,DQVEXRZQEQERHGDWVUAW,DQVEXRZQEQERHGVWDUAW
two_hole_heldout_val_001032,two_hole,heldout,1,1,5,J,X,M,1,48922,1,JRMNMCVXHYGXXRJVZSMV,JRMNMCVXHYGXXRMVZSJV
two_hole_heldout_val_001033,two_hole,heldout,2,3,4,D,Q,C,1,20571,0,QOCQEXLWRDDZZJYNQCOL,QOCQEXLWRDDZZJYNCQOL
two_hole_heldout_val_001034,two_hole,heldout,2,2,3,D,U,O,4,49740,0,UOUMFNOIDDYSTLAUONHS,UOUMFNOIDDYSTLAOUNHS
two_hole_heldout_val_001035,two_hole,heldout,1,1,6,D,U,H,4,44438,1,DLNYUHNUFPPKUUDNZIDH,DLNYUHNUFPPKUUHNZIDD
two_hole_heldout_val_001036,two_hole,heldout,1,6,3,J,U,M,2,40885,0,SBMMYJFFPUTFUZADJBYM,SBMMYJFFPUTFUZADMBYJ
two_hole_heldout_val_001037,two_hole,heldout,1,4,5,W,J,H,3,35631,1,UDKWHQALEFJJAGPVGWHV,UDKWHQALEFJJAGPVGHWV
two_hole_heldout_val_001038,two_hole,heldout,1,5,2,D,Q,K,1,28934,1,MKRYDSDPQZAQSHUKKIDL,MKRYDSDPQZAQSHUDKIKL
two_hole_heldout_val_001039,two_hole,heldout,2,2,6,Q,U,H,3,14232,1,DHSYNUMMQQUKQVMHGLDU,DHSYNUMMQQUKQVMUGLDH
two_hole_heldout_val_001040,two_hole,heldout,1,4,6,D,J,H,2,32864,1,XSODHHVALKJFJHUGRDWH,XSODHHVALKJFJHUGRHWD
two_hole_heldout_val_001041,two_hole,heldout,2,2,1,Q,U,R,3,4637,0,URFYRCPQQXLYKTRUBFNG,URFYRCPQQXLYKTURBFNG
two_hole_heldout_val_001042,two_hole,heldout,2,1,5,D,J,F,2,4809,1,FRWGJABDECSDBTFEUGJD,FRWGJABDECSDBTJEUGFD
two_hole_heldout_val_001043,two_hole,heldout,2,3,2,D,J,B,2,20647,0,HJBEHCOJDDTEZQRBJDKI,HJBEHCOJDDTEZQRJBDKI
two_hole_heldout_val_001044,two_hole,heldout,2,6,5,D,J,I,2,5275,0,RHRPJIJCVHDDDSYLMOIJ,RHRPJIJCVHDDDSYLMOJI
two_hole_heldout_val_001045,two_hole,heldout,1,6,1,Q,J,I,1,1723,1,IVUVAQIJZSMRJGIRDYWQ,IVUVAQIJZSMRJGQRDYWI
two_hole_heldout_val_001046,two_hole,heldout,1,5,2,D,U,A,4,42928,1,KAOSDYHEUHHUWMBAWXDY,KAOSDYHEUHHUWMBDWXAY
two_hole_heldout_val_001047,two_hole,heldout,1,2,1,D,X,N,3,4321,0,NDLHLUKXXBAETYDNAPFL,NDLHLUKXXBAETYNDAPFL
two_hole_heldout_val_001048,two_hole,heldout,2,5,2,D,Q,P,1,14999,1,KQXTPYLBDLGDAYCQKCPX,KQXTPYLBDLGDAYCPKCQX
two_hole_heldout_val_001049,two_hole,heldout,1,4,6,W,D,S,1,15255,0,SILWMSJZAKDADFMQJSRW,SILWMSJZAKDADFMQJWRS
two_hole_heldout_val_001050,two_hole,heldout,1,6,4,Q,J,C,1,26306,0,SUWCWQIMQCJNJYBCFQXC,SUWCWQIMQCJNJYBCFCXQ
two_hole_heldout_val_001051,two_hole,heldout,1,3,5,W,U,R,5,37618,0,TKWGREEMNUOUQAFDRTWT,TKWGREEMNUOUQAFDWTRT
two_hole_heldout_val_001052,two_hole,heldout,2,3,5,J,U,M,2,38724,1,GEMXUVMMUJBJMKHOMEUD,GEMXUVMMUJBJMKHOUEMD
two_hole_heldout_val_001053,two_hole,heldout,1,1,2,D,X,I,3,40499,0,DIFOUAVXXRXMZYIDNLIY,DIFOUAVXXRXMZYDINLIY
two_hole_heldout_val_001054,two_hole,heldout,2,2,1,W,X,A,4,25693,0,XADFZJNWWNVROZAXHFIN,XADFZJNWWNVROZXAHFIN
two_hole_heldout_val_001055,two_hole,heldout,1,1,6,Q,J,Z,1,14015,1,QTMVWZHJHFLRJVQBFVWZ,QTMVWZHJHFLRJVZBFVWQ
two_hole_heldout_val_001056,two_hole,heldout,1,1,3,D,U,Y,4,40001,0,DSYFTGVUAUOURLYBDHZL,DSYFTGVUAUOURLDBYHZL
two_hole_heldout_val_001057,two_hole,heldout,1,3,5,D,X,Y,3,24358,0,IODLYCXDQXUXGRRKYQDB,IODLYCXDQXUXGRRKDQYB
two_hole_heldout_val_001058,two_hole,heldout,2,1,3,W,J,S,3,26772,0,SIJFOXJWVWKLCSJHSCUH,SIJFOXJWVWKLCSSHJCUH
two_hole_heldout_val_001059,two_hole,heldout,1,1,6,W,Q,Z,2,1190,1,WIUTQZJQNWOZQAWHNTQZ,WIUTQZJQNWOZQAZHNTQW
two_hole_heldout_val_001060,two_hole,heldout,2,4,6,W,Q,O,2,31518,1,TMBOZQSYTMWGWUHKBOVQ,TMBOZQSYTMWGWUHKBQVO
two_hole_heldout_val_001061,two_hole,heldout,1,2,3,Q,U,C,3,35624,1,HQCHEUKEUUKVLYRQCJWQ,HQCHEUKEUUKVLYRCQJWQ
two_hole_heldout_val_001062,two_hole,heldout,2,4,5,J,U,P,2,15561,1,OJLPUPLIGVJJBSDYUPUB,OJLPUPLIGVJJBSDYUUPB
two_hole_heldout_val_001063,two_hole,heldout,2,6,5,D,J,P,2,14455,1,YVFGJPLJNAHDDLNFJSJP,YVFGJPLJNAHDDLNFJSPJ
two_hole_heldout_val_001064,two_hole,heldout,1,5,1,W,U,L,5,4301,0,LNFQWIEUTVHUMFWTSWLK,LNFQWIEUTVHUMFLTSWWK
two_hole_heldout_val_001065,two_hole,heldout,2,6,3,J,U,T,2,10387,0,TXURKTEDTJLNJRCZTBJU,TXURKTEDTJLNJRCZUBJT
two_hole_heldout_val_001066,two_hole,heldout,2,1,2,J,U,E,2,15933,1,EUNZWOQJJHUOBEEUGNIL,EUNZWOQJJHUOBEUEGNIL
two_hole_heldout_val_001067,two_hole,heldout,1,2,4,W,Q,R,2,48003,1,GWBRWBDPQLQLJRFWQRAT,GWBRWBDPQLQLJRFRQWAT
two_hole_heldout_val_001068,two_hole,heldout,2,1,5,W,U,A,5,35907,1,AICJUFYWCUNWSKAOLDUH,AICJUFYWCUNWSKUOLDAH
two_hole_heldout_val_001069,two_hole,heldout,1,6,2,Q,J,V,1,22887,0,SVPWHQMMJACAJWXQERNV,SVPWHQMMJACAJWXVERNQ
two_hole_heldout_val_001070,two_hole,heldout,2,1,3,W,Q,M,2,45316,0,MSQJVKHWKWNJPGQJMFTE,MSQJVKHWKWNJPGMJQFTE
two_hole_heldout_val_001071,two_hole,heldout,1,1,4,D,U,M,4,9611,1,DJIMRIDUPNUOBBDIBMLW,DJIMRIDUPNUOBBMIBDLW
two_hole_heldout_val_001072,two_hole,heldout,1,2,1,W,J,M,3,11880,0,MWMVGCPJJAAIURWMBNVF,MWMVGCPJJAAIURMWBNVF
two_hole_heldout_val_001073,two_hole,heldout,2,4,1,Q,X,V,2,14546,1,XHIVSMZQRXQRYRXGJVSN,XHIVSMZQRXQRYRVGJXSN
two_hole_heldout_val_001074,two_hole,heldout,2,6,1,W,Q,T,2,37373,1,QNIRDTIWJATLWGQTSUET,QNIRDTIWJATLWGTTSUEQ
two_hole_heldout_val_001075,two_hole,heldout,1,2,6,W,X,S,4,39866,1,BWPERSNSXDBRXJSWGSLS,BWPERSNSXDBRXJSSGSLW
two_hole_heldout_val_001076,two_hole,heldout,2,3,5,D,X,M,3,11861,1,GIMBXBBERDPDVQNCMKXZ,GIMBXBBERDPDVQNCXKMZ
two_hole_heldout_val_001077,two_hole,heldout,1,5,1,J,U,M,2,49369,0,MELEJYEUJLEUSNJSLJMQ,MELEJYEUJLEUSNMSLJJQ
two_hole_heldout_val_001078,two_hole,heldout,1,4,2,J,X,Y,1,37152,1,IYNJDPNRXNXNQFRYFJNK,IYNJDPNRXNXNQFRJFYNK
two_hole_heldout_val_001079,two_hole,heldout,1,5,1,Q,X,P,2,30528,1,PAEXQDKXJEHXOWPYQPQE,PAEXQDKXJEHXOWQYQPPE
two_hole_heldout_val_001080,two_hole,heldout,1,5,2,D,Q,R,1,31835,0,URDIDYPAQSOQSFRDDKRE,URDIDYPAQSOQSFRRDKDE
two_hole_heldout_val_001081,two_hole,heldout,2,6,4,Q,J,Y,1,14729,1,JNVJAYNWJFQKQWTWCJZY,JNVJAYNWJFQKQWTWCYZJ
