pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_clean_test_003903,two_hole,clean,1,4,3,Q,X,N,2,-1,1,SBNQMPGLHXXYERBMNQSR,SBNQMPGLHXXYERBMQNSR
two_hole_clean_test_003904,two_hole,clean,1,6,5,Q,J,I,1,-1,1,TCKCIQIOPHYJJTEMPOIQ,TCKCIQIOPHYJJTEMPOQI
two_hole_clean_test_003905,two_hole,clean,1,3,1,D,J,C,2,-1,1,CCDSZEEJFJCGSECADIHS,CCDSZEEJFJCGSEDACIHS
two_hole_clean_test_003906,two_hole,clean,1,4,1,D,Q,M,1,-1,0,MPFDLFVQGBQYBRDGIMII,MPFDLFVQGBQYBRMGIDII
two_hole_clean_test_003907,two_hole,clean,2,5,1,Q,X,F,2,-1,1,XPKIFYFQMPHQTLXVVRFC,XPKIFYFQMPHQTLFVVRXC
two_hole_clean_test_003908,two_hole,clean,1,5,3,Q,J,T,1,-1,0,PITTQBTLFJRJGKETQLTK,PITTQBTLFJRJGKETTLQK
two_hole_clean_test_003909,two_hole,clean,1,4,2,Q,J,F,1,-1,0,RFLQIMRKJEJNSAFQBFYM,RFLQIMRKJEJNSAFFBQYM
two_hole_clean_test_003910,two_hole,clean,2,3,5,W,X,O,4,-1,1,ZHOLXAGCMWOWAHHYORXG,ZHOLXAGCMWOWAHHYXROG
two_hole_clean_test_003911,two_hole,clean,2,4,3,W,J,V,3,-1,0,ZZJVMEESVWWRVTBLVJLC,ZZJVMEESVWWRVTBLJVLC
two_hole_clean_test_003912,two_hole,clean,2,1,2,D,U,L,4,-1,1,LUYKBAODDICGTBLUKFHN,LUYKBAODDICGTBULKFHN
two_hole_clean_test_003913,two_hole,clean,1,5,4,J,U,V,2,-1,1,BSHVJYPEHCUUVGAATVJB,BSHVJYPEHCUUVGAATJVB
two_hole_clean_test_003914,two_hole,clean,1,2,4,X,U,M,1,-1,1,ZXGMIPNEUCUTBKRXRMZC,ZXGMIPNEUCUTBKRMRXZC
two_hole_clean_test_003915,two_hole,clean,1,6,2,W,X,E,4,-1,0,MEBVAWTZXIFHXGYWFEOE,MEBVAWTZXIFHXGYEFEOW
two_hole_clean_test_003916,two_hole,clean,1,1,2,D,U,B,4,-1,0,DBFVTEVUUGKCOHBDGVLS,DBFVTEVUUGKCOHDBGVLS
two_hole_clean_test_003917,two_hole,clean,2,1,5,Q,J,M,1,-1,1,MSGPJTCQFMVQMOMERPJM,MSGPJTCQFMVQMOJERPMM
two_hole_clean_test_003918,two_hole,clean,2,5,1,X,U,M,1,-1,0,UKOYMEVXHVPXKBMSCGUC,UKOYMEVXHVPXKBUSCGMC
two_hole_clean_test_003919,two_hole,clean,2,3,4,Q,J,E,1,-1,1,TBEJYFIEMQQISPSFEJMS,TBEJYFIEMQQISPSFJEMS
two_hole_clean_test_003920,two_hole,clean,2,2,1,Q,U,S,3,-1,1,USLREFHQQZLICSUSIHLE,USLREFHQQZLICSSUIHLE
two_hole_clean_test_003921,two_hole,clean,2,5,1,D,J,V,2,-1,0,JEFCVIEDOCPDBLVPPLJG,JEFCVIEDOCPDBLJPPLVG
two_hole_clean_test_003922,two_hole,clean,1,6,1,Q,X,G,2,-1,0,GOBPNQZXHASZXOQVNIIG,GOBPNQZXHASZXOGVNIIQ
two_hole_clean_test_003923,two_hole,clean,2,6,5,W,D,O,1,-1,1,CHVBDOPAOLBWWRTKYEDO,CHVBDOPAOLBWWRTKYEOD
two_hole_clean_test_003924,two_hole,clean,1,3,1,Q,X,A,2,-1,0,APQCSVZXOXINHOQLAEZZ,APQCSVZXOXINHOALQEZZ
two_hole_clean_test_003925,two_hole,clean,2,3,1,W,X,C,4,-1,0,XZCOGCMWGWHGPYCMXRBR,XZCOGCMWGWHGPYXMCRBR
two_hole_clean_test_003926,two_hole,clean,1,2,5,J,U,F,2,-1,1,NJBMFZPOUTTUERNJZCFG,NJBMFZPOUTTUERNFZCJG
two_hole_clean_test_003927,two_hole,clean,2,3,4,W,D,V,1,-1,0,HFVDCTETIWWLNTEIDVFP,HFVDCTETIWWLNTEIVDFP
two_hole_clean_test_003928,two_hole,clean,1,2,1,X,U,L,1,-1,1,LXPMTFMUUZEGEMLXYMOA,LXPMTFMUUZEGEMXLYMOA
two_hole_clean_test_003929,two_hole,clean,1,1,4,D,Q,V,1,-1,1,DGHVZOFQRBQOABDEPVGA,DGHVZOFQRBQOABVEPDGA
two_hole_clean_test_003930,two_hole,clean,2,2,6,D,U,E,4,-1,0,OEHBFUAFDPECDCLUKTLE,OEHBFUAFDPECDCLEKTLU
two_hole_clean_test_003931,two_hole,clean,2,1,5,Q,U,K,3,-1,1,KNMGULYQITKQZPKRZTUM,KNMGULYQITKQZPURZTKM
two_hole_clean_test_003932,two_hole,clean,2,4,6,D,X,M,3,-1,0,GBEMLXORCRDHDFNPKXAM,GBEMLXORCRDHDFNPKMAX
two_hole_clean_test_003933,two_hole,clean,2,6,1,W,U,H,5,-1,0,UVKHOHAWTVLOWEHVRFVU,UVKHOHAWTVLOWEUVRFVH
two_hole_clean_test_003934,two_hole,clean,1,5,4,Q,U,T,3,-1,1,BOETQFYZAIUURBERLTQZ,BOETQFYZAIUURBERLQTZ
two_hole_clean_test_003935,two_hole,clean,2,2,3,W,Q,I,2,-1,1,ZIQKMKLOWWSBHKYIQHZP,ZIQKMKLOWWSBHKYQIHZP
two_hole_clean_test_003936,two_hole,clean,1,4,2,D,Q,H,1,-1,0,LHFDMRIRQHQTBPVDPHPZ,LHFDMRIRQHQTBPVHPDPZ
two_hole_clean_test_003937,two_hole,clean,1,2,6,Q,U,O,3,-1,1,LQBFAOLVULVZUEMQHBTO,LQBFAOLVULVZUEMOHBTQ
two_hole_clean_test_003938,two_hole,clean,1,6,1,Q,U,A,3,-1,1,AOCESQZUCSVIUAAOTKGQ,AOCESQZUCSVIUAQOTKGA
two_hole_clean_test_003939,two_hole,clean,2,2,4,J,X,O,1,-1,1,POGXVHTBJKJGSVAOMXAB,POGXVHTBJKJGSVAXMOAB
two_hole_clean_test_003940,two_hole,clean,2,5,1,W,Q,S,2,-1,1,QFGMSZEWTGKWEVQAEGSC,QFGMSZEWTGKWEVSAEGQC
two_hole_clean_test_003941,two_hole,clean,1,1,2,D,X,M,3,-1,1,DMTMRZVXXHEZZHDMYYIG,DMTMRZVXXHEZZHMDYYIG
two_hole_clean_test_003942,two_hole,clean,1,6,2,W,Q,E,2,-1,1,MEIZLWCGQVVHQVTECMVW,MEIZLWCGQVVHQVTWCMVE
two_hole_clean_test_003943,two_hole,clean,1,5,3,W,X,G,4,-1,0,ZMGZWOFGVXMXZSMHWNGK,ZMGZWOFGVXMXZSMHGNWK
two_hole_clean_test_003944,two_hole,clean,2,1,2,X,U,S,1,-1,1,SUOBCTSXXBSOFGSULKSI,SUOBCTSXXBSOFGUSLKSI
two_hole_clean_test_003945,two_hole,clean,2,6,3,Q,X,K,2,-1,0,LRXTTKGLZQPFQBGVKNTX,LRXTTKGLZQPFQBGVXNTK
two_hole_clean_test_003946,two_hole,clean,1,1,2,W,J,T,3,-1,0,WTMCYBEJJCANKETWEBOM,WTMCYBEJJCANKEWTEBOM
two_hole_clean_test_003947,two_hole,clean,2,6,5,Q,J,C,1,-1,0,KLTOJCOKLFVQQBVHTHCJ,KLTOJCOKLFVQQBVHTHJC
two_hole_clean_test_003948,two_hole,clean,1,4,5,J,X,H,1,-1,1,NHHJHPRVYYXXRKASAJHO,NHHJHPRVYYXXRKASAHJO
two_hole_clean_test_003949,two_hole,clean,1,3,1,W,D,Y,1,-1,1,YEWBMVVDNDGFMZYVWIAB,YEWBMVVDNDGFMZWVYIAB
two_hole_clean_test_003950,two_hole,clean,1,4,2,J,U,T,2,-1,0,FTFJFSKEUCUVBPEJNTZR,FTFJFSKEUCUVBPETNJZR
two_hole_clean_test_003951,two_hole,clean,1,4,5,W,D,M,1,-1,1,SRTWMNTNBODDIYEZNWMV,SRTWMNTNBODDIYEZNMWV
two_hole_clean_test_003952,two_hole,clean,2,3,1,Q,U,V,3,-1,0,UVVOBOVQMQOOSYVYUIEO,UVVOBOVQMQOOSYUYVIEO
two_hole_clean_test_003953,two_hole,clean,2,1,2,W,X,K,4,-1,1,KXVNZVVWWPHVPEKXSKGR,KXVNZVVWWPHVPEXKSKGR
two_hole_clean_test_003954,two_hole,clean,2,6,1,J,U,R,2,-1,1,UCTORRAJIPKPJKURPTFR,UCTORRAJIPKPJKRRPTFU
two_hole_clean_test_003955,two_hole,clean,1,3,6,W,X,O,4,-1,0,LSWAYOMPZXNCXPTBORVW,LSWAYOMPZXNCXPTBWRVO
two_hole_clean_test_003956,two_hole,clean,2,1,2,D,J,P,2,-1,1,PJMYNMFDDAEFBYPJCPHT,PJMYNMFDDAEFBYJPCPHT
two_hole_clean_test_003957,two_hole,clean,2,1,4,J,U,C,2,-1,1,CEAUHYLJMTJFTACEBUOB,CEAUHYLJMTJFTAUEBCOB
two_hole_clean_test_003958,two_hole,clean,1,5,6,D,J,B,2,-1,1,IZRKDBRTOPCJJPFAVCDB,IZRKDBRTOPCJJPFAVCBD
two_hole_clean_test_003959,two_hole,clean,2,6,5,D,Q,M,1,-1,1,OKYVQMCLBSVDDRTHNOQM,OKYVQMCLBSVDDRTHNOMQ
two_hole_clean_test_003960,two_hole,clean,2,4,5,W,J,Z,3,-1,1,TNRZJBMHZAWWEHZZPZJB,TNRZJBMHZAWWEHZZPJZB
two_hole_clean_test_003961,two_hole,clean,2,5,4,Q,X,Y,2,-1,0,ZPZXYGIHSIQQMRKVMYXB,ZPZXYGIHSIQQMRKVMXYB
two_hole_clean_test_003962,two_hole,clean,1,3,5,J,X,K,1,-1,1,AVJHKNZGFXBXCKPKJIKS,AVJHKNZGFXBXCKPKKIJS
two_hole_clean_test_003963,two_hole,clean,2,1,4,D,X,Y,3,-1,1,YPOXVYFDRYDISOYSMXLK,YPOXVYFDRYDISOXSMYLK
two_hole_clean_test_003964,two_hole,clean,1,5,2,Q,J,A,1,-1,1,IASSQOCPJCFJARYAEHQC,IASSQOCPJCFJARYQEHAC
two_hole_clean_test_003965,two_hole,clean,2,2,5,W,J,K,3,-1,1,PKAYJYRGWOVWGPBKRRJF,PKAYJYRGWOVWGPBJRRKF
two_hole_clean_test_003966,two_hole,clean,2,5,3,J,X,M,1,-1,0,YLXRMOALKJVJAHPOMVXL,YLXRMOALKJVJAHPOXVML
two_hole_clean_test_003967,two_hole,clean,1,1,6,Q,J,B,1,-1,0,QSIPTBYJGFMZJYBBGMYQ,QSIPTBYJGFMZJYQBGMYB
two_hole_clean_test_003968,two_hole,clean,1,4,2,Q,J,G,1,-1,0,IGRQLBOYJVJOMZIQHGAV,IGRQLBOYJVJOMZIGHQAV
two_hole_clean_test_003969,two_hole,clean,1,6,4,J,U,B,2,-1,0,SFEBLJGVNPUMUFFGGJNB,SFEBLJGVNPUMUFFGGBNJ
two_hole_clean_test_003970,two_hole,clean,1,3,1,J,U,C,2,-1,1,CIJRHMOUOUFYEICMJKNZ,CIJRHMOUOUFYEIJMCKNZ
two_hole_clean_test_003971,two_hole,clean,1,2,1,D,J,N,2,-1,0,NDOYHPSJJYKVRVDNEYSV,NDOYHPSJJYKVRVNDEYSV
two_hole_clean_test_003972,two_hole,clean,1,1,6,J,U,F,2,-1,0,JVYVEFSUYFORUBFKFCMJ,JVYVEFSUYFORUBJKFCMF
two_hole_clean_test_003973,two_hole,clean,1,2,6,D,U,R,4,-1,1,TDTVLRGEUSINUVFDHRVR,TDTVLRGEUSINUVFRHRVD
two_hole_clean_test_003974,two_hole,clean,2,6,5,W,J,B,3,-1,1,NFAZJBPNYPCWWZHIKTJB,NFAZJBPNYPCWWZHIKTBJ
two_hole_clean_test_003975,two_hole,clean,1,4,6,W,U,F,5,-1,1,IBZWCFKESKUPUVCFTWBF,IBZWCFKESKUPUVCFTFBW
two_hole_clean_test_003976,two_hole,clean,2,4,1,D,X,Y,3,-1,0,XMTYNRRDYZDZAFYNBXCV,XMTYNRRDYZDZAFXNBYCV
two_hole_clean_test_003977,two_hole,clean,2,1,3,W,D,F,1,-1,1,FZDMSMAWEWPBGNFODYHS,FZDMSMAWEWPBGNDOFYHS
two_hole_clean_test_003978,two_hole,clean,2,3,4,D,U,H,4,-1,1,FPHUZCBBKDDFHSTTHUSN,FPHUZCBBKDDFHSTTUHSN
two_hole_clean_test_003979,two_hole,clean,1,6,2,W,Q,V,2,-1,0,TVVOGWITQTVEQBYWZOLV,TVVOGWITQTVEQBYVZOLW
two_hole_clean_test_003980,two_hole,clean,2,4,6,D,X,S,3,-1,0,VPISEXBVREDNDEGFKXNS,VPISEXBVREDNDEGFKSNX
two_hole_clean_test_003981,two_hole,clean,1,5,3,Q,U,L,3,-1,1,HKLOQASIAUCUMTZBLKQE,HKLOQASIAUCUMTZBQKLE
two_hole_clean_test_003982,two_hole,clean,2,2,4,W,D,G,1,-1,0,FGVDAYFFWSWYCONDGGVK,FGVDAYFFWSWYCONGGDVK
two_hole_clean_test_003983,two_hole,clean,2,4,2,W,J,M,3,-1,1,EJMMGMVNWPWCYLGJEMTZ,EJMMGMVNWPWCYLGMEJTZ
two_hole_clean_test_003984,two_hole,clean,1,4,6,Q,U,B,3,-1,0,HFKQYBTCGGUVUHBMABAQ,HFKQYBTCGGUVUHBMAQAB
two_hole_clean_test_003985,two_hole,clean,1,6,2,W,Q,N,2,-1,0,INOYOWGOQCSKQIKWTOLN,INOYOWGOQCSKQIKNTOLW
two_hole_clean_test_003986,two_hole,clean,2,4,3,Q,X,N,2,-1,0,MMXNHLPNGQQETSIGNXOK,MMXNHLPNGQQETSIGXNOK
two_hole_clean_test_003987,two_hole,clean,2,6,1,W,U,M,5,-1,0,USHPGMTWTEYKWCMCINOU,USHPGMTWTEYKWCUCINOM
two_hole_clean_test_003988,two_hole,clean,1,4,6,W,X,Z,4,-1,0,VPZWYZNTKRXNXGSNAZPW,VPZWYZNTKRXNXGSNAWPZ
two_hole_clean_test_003989,two_hole,clean,2,5,2,X,U,V,1,-1,0,FUPMVSLKXTGXTMTVLZUE,FUPMVSLKXTGXTMTULZVE
two_hole_clean_test_003990,two_hole,clean,1,2,5,Q,U,R,3,-1,0,ZQHORHNTUBRUGLHRYEQM,ZQHORHNTUBRUGLHQYERM
two_hole_clean_test_003991,two_hole,clean,2,1,4,D,U,O,4,-1,0,OBPUILODTHDCNSUBTOLV,OBPUILODTHDCNSOBTULV
two_hole_clean_test_003992,two_hole,clean,1,5,2,J,X,V,1,-1,1,VVMYJFNLXLRXREKVMSJK,VVMYJFNLXLRXREKJMSVK
two_hole_clean_test_003993,two_hole,clean,2,1,5,W,U,R,5,-1,0,RBCSUKGWNMBWCTUKZZRH,RBCSUKGWNMBWCTRKZZUH
two_hole_clean_test_003994,two_hole,clean,1,3,1,D,U,G,4,-1,0,GYDGLSVUZUPBMPDOGZMR,GYDGLSVUZUPBMPGODZMR
two_hole_clean_test_003995,two_hole,clean,1,4,3,W,Q,E,2,-1,1,NPEWTANSRQQCGKGVEWHV,NPEWTANSRQQCGKGVWEHV
two_hole_clean_test_003996,two_hole,clean,1,3,4,D,Q,M,1,-1,0,RPDMSMLFGQQOTHSSMDKG,RPDMSMLFGQQOTHSSDMKG
two_hole_clean_test_003997,two_hole,clean,2,4,3,J,X,I,1,-1,0,RFXIRICZLJJCTBMLIXVR,RFXIRICZLJJCTBMLXIVR
two_hole_clean_test_003998,two_hole,clean,2,5,1,Q,X,E,2,-1,1,XBTLEVVQEFPQCSXFOEEG,XBTLEVVQEFPQCSEFOEXG
two_hole_clean_test_003999,two_hole,clean,2,4,2,J,X,A,1,-1,1,FXAAESMPJPJVTKFXYANR,FXAAESMPJPJVTKFAYXNR
two_hole_clean_test_004000,two_hole,clean,1,1,2,Q,J,H,1,-1,1,QHCZFKMJJGATKGQHIPAB,QHCZFKMJJGATKGHQIPAB
two_hole_clean_test_004001,two_hole,clean,2,4,2,W,J,R,3,-1,0,RJYRTPMRWNWLCCKRMJEL,RJYRTPMRWNWLCCKJMREL
two_hole_clean_test_004002,two_hole,clean,1,6,2,D,U,I,4,-1,1,BIKHEDITURILUYHIZYLD,BIKHEDITURILUYHDZYLI
two_hole_clean_test_004003,two_hole,clean,2,6,4,D,U,V,4,-1,0,MSYUKVYGHCDTDTSANVSU,MSYUKVYGHCDTDTSANUSV
two_hole_clean_test_004004,two_hole,clean,2,2,6,Q,J,H,1,-1,1,RHTSCJILQEIFQFRHCPYJ,RHTSCJILQEIFQFRJCPYH
two_hole_clean_test_004005,two_hole,clean,1,2,5,D,U,R,4,-1,1,FDYARBSRUOCUGIYDSARG,FDYARBSRUOCUGIYRSADG
two_hole_clean_test_004006,two_hole,clean,1,6,2,D,J,C,2,-1,0,ICTIBDLIJLKPJMBDVEOC,ICTIBDLIJLKPJMBCVEOD
two_hole_clean_test_004007,two_hole,clean,2,4,3,X,U,G,1,-1,1,MFUGRHLRAXXHTFALUGEA,MFUGRHLRAXXHTFALGUEA
two_hole_clean_test_004008,two_hole,clean,2,1,5,D,X,B,3,-1,0,BLZRXSRDZZZDMKXNHFBV,BLZRXSRDZZZDMKBNHFXV
two_hole_clean_test_004009,two_hole,clean,1,1,4,W,X,Z,4,-1,1,WVKZFINXVYXANLWGLZPO,WVKZFINXVYXANLZGLWPO
two_hole_clean_test_004010,two_hole,clean,1,5,6,D,X,O,3,-1,0,ATRCDOGAHBTXXOGINNOD,ATRCDOGAHBTXXOGINNDO
two_hole_clean_test_004011,two_hole,clean,2,5,6,W,U,M,5,-1,1,LCRZMUYTPLCWWALTZBMU,LCRZMUYTPLCWWALTZBUM
two_hole_clean_test_004012,two_hole,clean,1,6,2,W,J,Y,3,-1,0,CYOHCWVLJKTSJAPWKFEY,CYOHCWVLJKTSJAPYKFEW
two_hole_clean_test_004013,two_hole,clean,1,1,5,X,U,C,1,-1,1,XSGZCOPUONCUIRXRFOCZ,XSGZCOPUONCUIRCRFOXZ
two_hole_clean_test_004014,two_hole,clean,1,4,6,D,X,Y,3,-1,1,LBZDNYITTSXVXTYPZDRY,LBZDNYITTSXVXTYPZYRD
two_hole_clean_test_004015,two_hole,clean,1,1,2,Q,J,V,1,-1,0,QVVNGBHJJMRZRGVQMKGT,QVVNGBHJJMRZRGQVMKGT
two_hole_clean_test_004016,two_hole,clean,1,6,3,J,X,E,1,-1,1,FOEZZJMCKXBZXPCFETSJ,FOEZZJMCKXBZXPCFJTSE
two_hole_clean_test_004017,two_hole,clean,2,3,4,Q,J,S,1,-1,0,IYSJVGGMYQQOTPSKJSSE,IYSJVGGMYQQOTPSKSJSE
two_hole_clean_test_004018,two_hole,clean,2,6,5,Q,X,S,2,-1,1,TNKKXSOEZAIQQPZRCSXS,TNKKXSOEZAIQQPZRCSSX
two_hole_clean_test_004019,two_hole,clean,1,3,5,D,X,M,3,-1,1,PYDVMLFCIXGXGGBYDPMS,PYDVMLFCIXGXGGBYMPDS
two_hole_clean_test_004020,two_hole,clean,1,3,5,Q,X,V,2,-1,0,VGQSVMPOGXZXBSOYVTQO,VGQSVMPOGXZXBSOYQTVO
two_hole_clean_test_004021,two_hole,clean,2,3,6,W,Q,L,2,-1,1,PGLNGQPBRWNBWEFVLZHQ,PGLNGQPBRWNBWEFVQZHL
two_hole_clean_test_004022,two_hole,clean,1,5,3,J,X,P,1,-1,1,CIPRJCMFIXIXOPBRPPJT,CIPRJCMFIXIXOPBRJPPT
two_hole_clean_test_004023,two_hole,clean,2,1,3,D,U,E,4,-1,1,EPUKOITDEDGBHREBUZTZ,EPUKOITDEDGBHRUBEZTZ
two_hole_clean_test_004024,two_hole,clean,2,1,2,D,U,Y,4,-1,0,YUYYVVGDDIASGOUYOEER,YUYYVVGDDIASGOYUOEER
two_hole_clean_test_004025,two_hole,clean,1,5,2,Q,X,R,2,-1,1,FRCFQTVKXZGXIKCRHAQN,FRCFQTVKXZGXIKCQHARN
two_hole_clean_test_004026,two_hole,clean,2,6,1,W,Q,L,2,-1,0,QVBOALLWBKEOWKLHBPNQ,QVBOALLWBKEOWKQHBPNL
two_hole_clean_test_004027,two_hole,clean,1,2,3,W,Q,M,2,-1,1,ZWMCYVLOQQPSARLWMKAR,ZWMCYVLOQQPSARLMWKAR
two_hole_clean_test_004028,two_hole,clean,2,6,3,W,Q,B,2,-1,1,AOQPMBIEPWCPWIABQVHB,AOQPMBIEPWCPWIABBVHQ
two_hole_clean_test_004029,two_hole,clean,2,5,3,W,X,H,4,-1,0,TEXCHLKPIWVWLVGKHHXG,TEXCHLKPIWVWLVGKXHHG
two_hole_clean_test_004030,two_hole,clean,2,1,5,X,U,A,1,-1,1,AGEEUPBXYGFXCHAGIVUL,AGEEUPBXYGFXCHUGIVAL
two_hole_clean_test_004031,two_hole,clean,2,2,6,Q,X,R,2,-1,0,IRKSLXRZQFCVQBRXRIYR,IRKSLXRZQFCVQBRRRIYX
two_hole_clean_test_004032,two_hole,clean,1,6,3,W,X,O,4,-1,0,OLOLNWTKGXKHXCAFWRGO,OLOLNWTKGXKHXCAFORGW
two_hole_clean_test_004033,two_hole,clean,1,4,1,J,X,I,1,-1,1,IMTJPOBXKAXEAPIKZJCG,IMTJPOBXKAXEAPJKZICG
two_hole_clean_test_004034,two_hole,clean,1,5,3,J,U,G,2,-1,1,SBGPJEMVZUMUNVVFGFJM,SBGPJEMVZUMUNVVFJFGM
two_hole_clean_test_004035,two_hole,clean,1,2,3,J,X,T,1,-1,1,KJTKBBEMXXVYKZLJTKMN,KJTKBBEMXXVYKZLTJKMN
two_hole_clean_test_004036,two_hole,clean,2,5,2,W,X,M,4,-1,0,MXZKMMMIWKVWRFYMNLXL,MXZKMMMIWKVWRFYXNLML
two_hole_clean_test_004037,two_hole,clean,1,2,4,W,J,F,3,-1,1,VWBFCRFIJEJGCSRWLFTF,VWBFCRFIJEJGCSRFLWTF
two_hole_clean_test_004038,two_hole,clean,2,6,4,D,X,O,3,-1,0,RSYXTOGTPVDEDMFAFOZX,RSYXTOGTPVDEDMFAFXZO
two_hole_clean_test_004039,two_hole,clean,1,6,1,W,D,V,1,-1,1,VPGZZWNDMPBHDOVGYKNW,VPGZZWNDMPBHDOWGYKNV
two_hole_clean_test_004040,two_hole,clean,2,6,1,J,U,S,2,-1,1,URYRTSOJAFHNJTULNTES,URYRTSOJAFHNJTSLNTEU
two_hole_clean_test_004041,two_hole,clean,1,2,5,D,X,K,3,-1,1,SDZOKNYVXELXNSZDESKE,SDZOKNYVXELXNSZKESDE
two_hole_clean_test_004042,two_hole,clean,1,3,4,X,U,S,1,-1,1,TSXSKNCRMUUVHCPRXSLN,TSXSKNCRMUUVHCPRSXLN
two_hole_clean_test_004043,two_hole,clean,1,1,2,Q,U,K,3,-1,1,QKYGLCZUUOBAIGQKKSAE,QKYGLCZUUOBAIGKQKSAE
two_hole_clean_test_004044,two_hole,clean,2,4,3,Q,X,Y,2,-1,0,AFXYPZMTLQQGVRZFYXEF,AFXYPZMTLQQGVRZFXYEF
two_hole_clean_test_004045,two_hole,clean,2,2,6,Q,J,F,1,-1,1,GFEVZJAFQPGCQKYFZBGJ,GFEVZJAFQPGCQKYJZBGF
two_hole_clean_test_004046,two_hole,clean,2,2,3,J,X,F,1,-1,0,PFXILYSOJJIIAFFXFNOY,PFXILYSOJJIIAFFFXNOY
two_hole_clean_test_004047,two_hole,clean,2,5,4,W,X,V,4,-1,1,FPNXVAYFATWWFHVRKXVC,FPNXVAYFATWWFHVRKVXC
two_hole_clean_test_004048,two_hole,clean,2,5,3,Q,X,V,2,-1,1,SBXKVAKAZQZQPEHCXFVZ,SBXKVAKAZQZQPEHCVFXZ
two_hole_clean_test_004049,two_hole,clean,1,6,4,Q,X,H,2,-1,1,MLTHBQAHESXFXMRMYHVQ,MLTHBQAHESXFXMRMYQVH
two_hole_clean_test_004050,two_hole,clean,2,5,1,D,X,L,3,-1,1,XTZGLFHDPRFDZSXCHVLR,XTZGLFHDPRFDZSLCHVXR
two_hole_clean_test_004051,two_hole,clean,1,1,5,Q,X,A,2,-1,0,QBOTASCXROBXVAAHCGQM,QBOTASCXROBXVAQHCGAM
two_hole_clean_test_004052,two_hole,clean,1,5,2,D,U,H,4,-1,1,HHRLDPBOUPRUIMAHCFDA,HHRLDPBOUPRUIMADCFHA
two_hole_clean_test_004053,two_hole,clean,2,2,6,D,Q,Z,1,-1,1,KZZELQVGDALGDICZRZAQ,KZZELQVGDALGDICQRZAZ
two_hole_clean_test_004054,two_hole,clean,1,3,4,D,U,N,4,-1,0,GADNKPCMTUUTAKNZNDAK,GADNKPCMTUUTAKNZDNAK
two_hole_clean_test_004055,two_hole,clean,1,4,3,Q,X,R,2,-1,1,KORQHNACAXXLLMYORQBE,KORQHNACAXXLLMYOQRBE
two_hole_clean_test_004056,two_hole,clean,2,6,1,D,U,A,4,-1,1,UYRCHATDRKZCDYUHBFEA,UYRCHATDRKZCDYAHBFEU
two_hole_clean_test_004057,two_hole,clean,1,3,4,Q,J,M,1,-1,1,ECQMYKBMLJJGVCVZQMNA,ECQMYKBMLJJGVCVZMQNA
two_hole_clean_test_004058,two_hole,clean,2,1,4,Q,X,A,2,-1,1,AFTXNNVQRBQKALAPEXEN,AFTXNNVQRBQKALXPEAEN
two_hole_clean_test_004059,two_hole,clean,1,3,4,D,U,P,4,-1,1,BKDPKBEYTUUNCFYADPPK,BKDPKBEYTUUNCFYAPDPK
two_hole_clean_test_004060,two_hole,clean,1,5,1,W,U,H,5,-1,1,HELYWSBUGPCUOLHAEYWM,HELYWSBUGPCUOLWAEYHM
two_hole_clean_test_004061,two_hole,clean,1,5,6,W,D,A,1,-1,1,KOAAWALBFGBDDMMHYAWA,KOAAWALBFGBDDMMHYAAW
two_hole_clean_test_004062,two_hole,clean,1,6,4,D,X,Y,3,-1,0,MAYYEDHZVMXNXCIEPDHY,MAYYEDHZVMXNXCIEPYHD
two_hole_clean_test_004063,two_hole,clean,1,4,3,W,J,G,3,-1,0,KEGWBZSAEJJTCNCNWGPV,KEGWBZSAEJJTCNCNGWPV
two_hole_clean_test_004064,two_hole,clean,1,5,2,W,Q,R,2,-1,0,ARLOWPZLQIPQOKBWECRI,ARLOWPZLQIPQOKBRECWI
two_hole_clean_test_004065,two_hole,clean,1,5,4,W,U,H,5,-1,0,IKLHWFLSPSUUKLGENWHT,IKLHWFLSPSUUKLGENHWT
two_hole_clean_test_004066,two_hole,clean,1,2,3,Q,X,B,2,-1,0,LQBGVVFZXXPEZAKBQYNM,LQBGVVFZXXPEZAKQBYNM
two_hole_clean_test_004067,two_hole,clean,1,2,3,W,J,E,3,-1,1,YWEHNVOYJJIHBLFWEEVH,YWEHNVOYJJIHBLFEWEVH
two_hole_clean_test_004068,two_hole,clean,2,5,2,Q,J,I,1,-1,1,ZJVLINVPQLAQVOVJKYIS,ZJVLINVPQLAQVOVIKYJS
two_hole_clean_test_004069,two_hole,clean,1,2,4,W,D,P,1,-1,0,KWMPFFLNDZDMACEPYWVY,KWMPFFLNDZDMACEWYPVY
two_hole_clean_test_004070,two_hole,clean,2,4,1,W,Q,O,2,-1,1,QAEOPSIWEAWRGBQBEOBR,QAEOPSIWEAWRGBOBEQBR
two_hole_clean_test_004071,two_hole,clean,1,5,6,J,X,A,1,-1,1,ZNHYJATTAPFXXFVRKCJA,ZNHYJATTAPFXXFVRKCAJ
two_hole_clean_test_004072,two_hole,clean,1,2,1,W,J,B,3,-1,1,BWRVHMEJJTTRAMBWSTLE,BWRVHMEJJTTRAMWBSTLE
two_hole_clean_test_004073,two_hole,clean,2,4,2,W,X,R,4,-1,0,LXNRYZFKWBWKAPEREXGK,LXNRYZFKWBWKAPEXERGK
