pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_heldout_test_006173,one_hole,heldout,1,6,-1,D,U,A,4,17092,0,ZAFZFDVMGAXRUVZSUCFA,ZAFZFDVMGAXRMVZSUCFA
one_hole_heldout_test_006174,one_hole,heldout,1,5,-1,D,U,P,4,24689,1,LFGNDIAUCEEKXSPYHZPB,LFGNDIAUCEEUXSPYHZPB
one_hole_heldout_test_006175,one_hole,heldout,1,5,-1,W,Q,G,2,46509,0,YFPRWFZJZIJQCFBSLLGA,YFPRWFZJZIJECFBSLLGA
one_hole_heldout_test_006176,one_hole,heldout,1,2,-1,W,U,O,5,48927,0,NWRHJKTJUFCEKUIOXSAK,NWRHJKTJGFCEKUIOXSAK
one_hole_heldout_test_006177,one_hole,heldout,1,4,-1,W,X,A,4,34171,0,IRDWKPLSUHXAFLHMCAMZ,IRDWKPLSUHFAFLHMCAMZ
one_hole_heldout_test_006178,one_hole,heldout,1,4,-1,W,D,K,1,5125,1,DEFWFEUNSFTDFSUQTKAN,DEFWFEUNSFDDFSUQTKAN
one_hole_heldout_test_006179,one_hole,heldout,1,5,-1,J,U,S,2,5281,1,THRKJLPBUCJVTQPISKSR,THRKJLPBUCJUTQPISKSR
one_hole_heldout_test_006180,one_hole,heldout,1,1,-1,D,J,A,2,4356,0,DTFUXMFJCPIVVGAPEEMI,DTFUXMFYCPIVVGAPEEMI
one_hole_heldout_test_006181,one_hole,heldout,1,6,-1,Q,U,R,3,33768,0,RBFCKQFPFUFLULTQTARR,RBFCKQFPFUFLOLTQTARR
one_hole_heldout_test_006182,one_hole,heldout,1,4,-1,D,Q,E,1,39950,1,WRSDWZIABZLBPSQNREEJ,WRSDWZIABZQBPSQNREEJ
one_hole_heldout_test_006183,one_hole,heldout,1,6,-1,J,X,C,1,32432,0,ROYHRJKMJBZAXXYIUQBC,ROYHRJKMJBZACXYIUQBC
one_hole_heldout_test_006184,one_hole,heldout,1,2,-1,Q,J,Y,1,9099,1,MQUQUMBSRSPIMZEYWWCG,MQUQUMBSJSPIMZEYWWCG
one_hole_heldout_test_006185,one_hole,heldout,1,6,-1,D,U,R,4,15183,1,SPHSUDKVJOIAGNXMONYR,SPHSUDKVJOIAUNXMONYR
one_hole_heldout_test_006186,one_hole,heldout,1,5,-1,W,J,H,3,14635,1,MXTCWBBGWCLLWDSSZHHZ,MXTCWBBGWCLJWDSSZHHZ
one_hole_heldout_test_006187,one_hole,heldout,1,3,-1,W,X,F,4,34476,0,SIWLHOBEOXEOYGSLFVWL,SIWLHOBEOVEOYGSLFVWL
one_hole_heldout_test_006188,one_hole,heldout,1,1,-1,X,U,N,1,48661,0,XVATHUZUYISTNANEGEMR,XVATHUZLYISTNANEGEMR
one_hole_heldout_test_006189,one_hole,heldout,1,2,-1,W,U,B,5,26604,0,SWSIUCOJUUZTBMDBRNBU,SWSIUCOJKUZTBMDBRNBU
one_hole_heldout_test_006190,one_hole,heldout,1,2,-1,W,D,H,1,44662,1,AWXQHLWWEWRMXVSHICSE,AWXQHLWWDWRMXVSHICSE
one_hole_heldout_test_006191,one_hole,heldout,1,5,-1,D,Q,T,1,45390,0,DUIPDPJVYXKQYZYPVLTG,DUIPDPJVYXKZYZYPVLTG
one_hole_heldout_test_006192,one_hole,heldout,1,5,-1,Q,U,B,3,37442,0,MWIYQVRXBZSUCZEJQRBH,MWIYQVRXBZSTCZEJQRBH
one_hole_heldout_test_006193,one_hole,heldout,1,4,-1,W,U,H,5,11023,1,YAFWQXWNIJOLCZIGNHCB,YAFWQXWNIJULCZIGNHCB
one_hole_heldout_test_006194,one_hole,heldout,1,2,-1,W,J,M,3,48204,1,RWFEZWRDVEDJHPFMZTRH,RWFEZWRDJEDJHPFMZTRH
one_hole_heldout_test_006195,one_hole,heldout,1,6,-1,D,U,Z,4,9949,0,LHAJCDDJBCRSULOHICRZ,LHAJCDDJBCRSCLOHICRZ
one_hole_heldout_test_006196,one_hole,heldout,1,5,-1,X,U,O,1,32522,1,UNLPXHPNQSHPLNFFKMOF,UNLPXHPNQSHULNFFKMOF
one_hole_heldout_test_006197,one_hole,heldout,1,3,-1,J,U,K,2,5932,0,YFJNGOOOZULKVHQYKZWI,YFJNGOOOZRLKVHQYKZWI
one_hole_heldout_test_006198,one_hole,heldout,1,4,-1,J,U,P,2,28067,1,CLGJTYXUTPGKJLIWWPUK,CLGJTYXUTPUKJLIWWPUK
one_hole_heldout_test_006199,one_hole,heldout,1,6,-1,W,X,R,4,1825,1,NHEROWCOYNGECHVRGDGR,NHEROWCOYNGEXHVRGDGR
one_hole_heldout_test_006200,one_hole,heldout,1,1,-1,D,J,C,2,32815,0,DSIWMAPJTBZQBQCNYDTI,DSIWMAPRTBZQBQCNYDTI
one_hole_heldout_test_006201,one_hole,heldout,1,5,-1,W,D,Z,1,36144,1,HOPLWEZXXWSYOPGVESZR,HOPLWEZXXWSDOPGVESZR
one_hole_heldout_test_006202,one_hole,heldout,1,5,-1,J,U,A,2,39751,1,RAWJJONFYZEGJSLNOKAK,RAWJJONFYZEUJSLNOKAK
one_hole_heldout_test_006203,one_hole,heldout,1,2,-1,J,X,G,1,47415,0,JJIKTUIGXPRLENNGUAOF,JJIKTUIGRPRLENNGUAOF
one_hole_heldout_test_006204,one_hole,heldout,1,3,-1,Q,U,Z,3,14749,1,JZQBTJPKBGNXOGYMZFHV,JZQBTJPKBUNXOGYMZFHV
one_hole_heldout_test_006205,one_hole,heldout,1,6,-1,D,J,H,2,23573,1,VGJTCDEJTNWFAVODUOGH,VGJTCDEJTNWFJVODUOGH
one_hole_heldout_test_006206,one_hole,heldout,1,4,-1,D,X,O,3,31709,1,EAXDXIBNXEMDPRLWKOFF,EAXDXIBNXEXDPRLWKOFF
one_hole_heldout_test_006207,one_hole,heldout,1,4,-1,Q,U,H,3,6944,1,NYYQGUCISLBUMCJNZHVX,NYYQGUCISLUUMCJNZHVX
one_hole_heldout_test_006208,one_hole,heldout,1,3,-1,D,X,B,3,28923,1,JBDAVLXPCBWSSSFTBYCO,JBDAVLXPCXWSSSFTBYCO
one_hole_heldout_test_006209,one_hole,heldout,1,4,-1,J,X,S,1,40885,0,SBDJYIFFPPXFKZADMSYT,SBDJYIFFPPNFKZADMSYT
one_hole_heldout_test_006210,one_hole,heldout,1,4,-1,J,X,P,1,10314,1,FGIJLNZCKQNIQPXYWPAI,FGIJLNZCKQXIQPXYWPAI
one_hole_heldout_test_006211,one_hole,heldout,1,2,-1,D,J,F,2,4106,1,QDCKSRSWTEZTJZOFEWHS,QDCKSRSWJEZTJZOFEWHS
one_hole_heldout_test_006212,one_hole,heldout,1,6,-1,W,Q,E,2,16720,0,HSHSFWJZFLSAQSLBOAGE,HSHSFWJZFLSATSLBOAGE
one_hole_heldout_test_006213,one_hole,heldout,1,4,-1,X,U,C,1,35888,1,HCIXQDLDPHONEYNETCIG,HCIXQDLDPHUNEYNETCIG
one_hole_heldout_test_006214,one_hole,heldout,1,2,-1,J,X,C,1,47531,1,KJTUXZYWMDCBJXZCRRHQ,KJTUXZYWXDCBJXZCRRHQ
one_hole_heldout_test_006215,one_hole,heldout,1,4,-1,X,U,E,1,24009,1,HAEXIPHSRUZMPKRTFEUB,HAEXIPHSRUUMPKRTFEUB
one_hole_heldout_test_006216,one_hole,heldout,1,6,-1,Q,J,P,1,8084,0,HTQSXQIJZKWSJHCTQOBP,HTQSXQIJZKWSNHCTQOBP
one_hole_heldout_test_006217,one_hole,heldout,1,5,-1,Q,U,Y,3,9374,0,MAUDQMZQIPSUYXOCXMYH,MAUDQMZQIPSVYXOCXMYH
one_hole_heldout_test_006218,one_hole,heldout,1,4,-1,Q,X,S,2,37419,1,BUZQTEFEFZBSWSQUXSGZ,BUZQTEFEFZXSWSQUXSGZ
one_hole_heldout_test_006219,one_hole,heldout,1,5,-1,Q,X,B,2,21462,0,YBOHQIZHAVIXYNNOMYBE,YBOHQIZHAVIRYNNOMYBE
one_hole_heldout_test_006220,one_hole,heldout,1,6,-1,W,D,H,1,31835,1,USDIHWPADSOVGFRADKYH,USDIHWPADSOVDFRADKYH
one_hole_heldout_test_006221,one_hole,heldout,1,5,-1,W,J,I,3,9026,1,FAJTWEAVNERKEYGADUIR,FAJTWEAVNERJEYGADUIR
one_hole_heldout_test_006222,one_hole,heldout,1,1,-1,Q,X,H,2,19649,1,QNRGLOBOPTRKMXHQIKIT,QNRGLOBXPTRKMXHQIKIT
one_hole_heldout_test_006223,one_hole,heldout,1,1,-1,W,J,S,3,5919,0,WEMEZCPJYSZTXTSTOXSQ,WEMEZCPYYSZTXTSTOXSQ
one_hole_heldout_test_006224,one_hole,heldout,1,6,-1,W,D,A,1,5809,0,RNFNOWYRHJDLDVRMDYLA,RNFNOWYRHJDLAVRMDYLA
one_hole_heldout_test_006225,one_hole,heldout,1,6,-1,X,U,G,1,5927,1,SFLUZXMSLYHQLUVVYJDG,SFLUZXMSLYHQUUVVYJDG
one_hole_heldout_test_006226,one_hole,heldout,1,4,-1,D,U,K,4,31090,1,TGZDZOCCNMZDNLFYPKBL,TGZDZOCCNMUDNLFYPKBL
one_hole_heldout_test_006227,one_hole,heldout,1,4,-1,J,U,F,2,47228,1,GREJXSLNIOADGCFVWFEA,GREJXSLNIOUDGCFVWFEA
one_hole_heldout_test_006228,one_hole,heldout,1,2,-1,J,X,O,1,7808,0,YJLKFSVVXPTAIJKOWNJV,YJLKFSVVAPTAIJKOWNJV
one_hole_heldout_test_006229,one_hole,heldout,1,1,-1,J,X,Z,1,8285,0,JHNZMHPXNXQRVQZADIIU,JHNZMHPPNXQRVQZADIIU
one_hole_heldout_test_006230,one_hole,heldout,1,1,-1,W,J,L,3,12092,1,WWBRCGFRAPFOTBLJOVEK,WWBRCGFJAPFOTBLJOVEK
one_hole_heldout_test_006231,one_hole,heldout,1,6,-1,D,J,R,2,35732,1,JUZSEDPMOFZZKLVOJVLR,JUZSEDPMOFZZJLVOJVLR
one_hole_heldout_test_006232,one_hole,heldout,1,1,-1,W,D,Y,1,11840,1,WOCWHMYRTCMNXOYKWCLY,WOCWHMYDTCMNXOYKWCLY
one_hole_heldout_test_006233,one_hole,heldout,1,3,-1,J,U,T,2,46730,1,NHJPIHNKTKKRXQATTMWD,NHJPIHNKTUKRXQATTMWD
one_hole_heldout_test_006234,one_hole,heldout,1,2,-1,W,X,K,4,17661,1,YWNTJJHROEUVDVYKDVXC,YWNTJJHRXEUVDVYKDVXC
one_hole_heldout_test_006235,one_hole,heldout,1,2,-1,D,U,B,4,6190,1,RDMVOPGUNCORKKEBPUHK,RDMVOPGUUCORKKEBPUHK
one_hole_heldout_test_006236,one_hole,heldout,1,4,-1,W,U,K,5,23285,1,EQEWKIAETXFPFGWDKKKR,EQEWKIAETXUPFGWDKKKR
one_hole_heldout_test_006237,one_hole,heldout,1,5,-1,W,U,C,5,43545,0,CYJNWMYSDMXULXOMNACJ,CYJNWMYSDMXALXOMNACJ
one_hole_heldout_test_006238,one_hole,heldout,1,2,-1,X,U,H,1,19184,0,MXUHQMFZUPWIWJIHSLLV,MXUHQMFZYPWIWJIHSLLV
one_hole_heldout_test_006239,one_hole,heldout,1,5,-1,D,X,R,3,39014,1,PIENDSZQRGTCNATKMARB,PIENDSZQRGTXNATKMARB
one_hole_heldout_test_006240,one_hole,heldout,1,6,-1,D,J,B,2,3638,1,ELLMGDKJEOMWNVECQWMB,ELLMGDKJEOMWJVECQWMB
one_hole_heldout_test_006241,one_hole,heldout,1,5,-1,D,X,H,3,30805,1,OAQEDBCKHYSYJFKIRXHM,OAQEDBCKHYSXJFKIRXHM
one_hole_heldout_test_006242,one_hole,heldout,1,4,-1,W,Q,G,2,42417,1,TWCWDJAYLLVCCBKQLGCB,TWCWDJAYLLQCCBKQLGCB
one_hole_heldout_test_006243,one_hole,heldout,1,5,-1,D,Q,R,1,14809,0,MDSEDPKXWMLQHIAPISRC,MDSEDPKXWMLHHIAPISRC
one_hole_heldout_test_006244,one_hole,heldout,1,4,-1,W,U,F,5,39003,0,BKXWTJNUMSUYYCWYOFQY,BKXWTJNUMSGYYCWYOFQY
one_hole_heldout_test_006245,one_hole,heldout,1,1,-1,X,U,K,1,18491,1,XFXHGHDKSRJRCWKBQOZF,XFXHGHDUSRJRCWKBQOZF
one_hole_heldout_test_006246,one_hole,heldout,1,1,-1,D,Q,Y,1,17912,1,DJPIXZDEGEFANLYYCZRP,DJPIXZDQGEFANLYYCZRP
one_hole_heldout_test_006247,one_hole,heldout,1,5,-1,D,Q,T,1,15270,0,FGOUDQADRIOQRCGWXJTR,FGOUDQADRIOVRCGWXJTR
one_hole_heldout_test_006248,one_hole,heldout,1,3,-1,W,U,I,5,2711,0,IPWENGHFTUKTOMUWIQXM,IPWENGHFTBKTOMUWIQXM
one_hole_heldout_test_006249,one_hole,heldout,1,3,-1,W,Q,L,2,43198,1,NJWJMCNENVAGVVKDLRPD,NJWJMCNENQAGVVKDLRPD
one_hole_heldout_test_006250,one_hole,heldout,1,6,-1,J,U,R,2,41692,0,ZUWVFJKHBYCLUSMDDHIR,ZUWVFJKHBYCLGSMDDHIR
one_hole_heldout_test_006251,one_hole,heldout,1,3,-1,Q,U,B,3,28320,1,XIQIBOLPLLHANVUKBTPN,XIQIBOLPLUHANVUKBTPN
one_hole_heldout_test_006252,one_hole,heldout,1,1,-1,Q,U,B,3,26248,1,QIKJFHVETALVKFBVTMZI,QIKJFHVUTALVKFBVTMZI
one_hole_heldout_test_006253,one_hole,heldout,1,4,-1,X,U,T,1,1651,0,XTUXZYAAXCUAWDIQRTJS,XTUXZYAAXCYAWDIQRTJS
one_hole_heldout_test_006254,one_hole,heldout,1,2,-1,D,X,L,3,23180,0,JDISARBOXEKUUXLLMBGC,JDISARBOMEKUUXLLMBGC
one_hole_heldout_test_006255,one_hole,heldout,1,2,-1,W,J,O,3,49696,1,FWIPRWIEYQUPGQBOVTYH,FWIPRWIEJQUPGQBOVTYH
one_hole_heldout_test_006256,one_hole,heldout,1,1,-1,W,X,B,4,33891,0,WKCCYPYXABVUDXBLLSMC,WKCCYPYBABVUDXBLLSMC
one_hole_heldout_test_006257,one_hole,heldout,1,5,-1,D,J,P,2,24568,0,EEHPDXVUYNPJWRNDSLPJ,EEHPDXVUYNPOWRNDSLPJ
one_hole_heldout_test_006258,one_hole,heldout,1,4,-1,D,X,O,3,34275,0,ZYGDFAVMHLXABJJINOZA,ZYGDFAVMHLGABJJINOZA
one_hole_heldout_test_006259,one_hole,heldout,1,4,-1,Q,J,I,1,21930,0,VKUQBOXEXYJHUESNHIOC,VKUQBOXEXYCHUESNHIOC
one_hole_heldout_test_006260,one_hole,heldout,1,2,-1,Q,J,K,1,1862,1,CQNMLZXTIYKUGELKOPVU,CQNMLZXTJYKUGELKOPVU
one_hole_heldout_test_006261,one_hole,heldout,1,1,-1,D,Q,R,1,7853,0,DGSITTUQCOQMSKRLTZCC,DGSITTURCOQMSKRLTZCC
one_hole_heldout_test_006262,one_hole,heldout,1,5,-1,W,J,Y,3,4534,0,NLXSWGNDDPCJWTYVQGYA,NLXSWGNDDPCIWTYVQGYA
one_hole_heldout_test_006263,one_hole,heldout,1,1,-1,D,Q,V,1,29297,1,DXXSHYNTHZKCXVVYEUVR,DXXSHYNQHZKCXVVYEUVR
one_hole_heldout_test_006264,one_hole,heldout,1,5,-1,J,X,F,1,10434,1,ZAWMJSILVENTUJYDJYFD,ZAWMJSILVENXUJYDJYFD
one_hole_heldout_test_006265,one_hole,heldout,1,2,-1,Q,J,L,1,23557,0,BQMIRHZUJRGSAUGLYAII,BQMIRHZUCRGSAUGLYAII
one_hole_heldout_test_006266,one_hole,heldout,1,1,-1,Q,U,F,3,31018,1,QJLCHBFOEIWXSAFVMHQB,QJLCHBFUEIWXSAFVMHQB
one_hole_heldout_test_006267,one_hole,heldout,1,1,-1,X,U,N,1,35851,0,XSSEQFAUICTWQZNFCBIZ,XSSEQFABICTWQZNFCBIZ
one_hole_heldout_test_006268,one_hole,heldout,1,5,-1,W,X,Y,4,29640,0,RXSIWVJCEAPXEKDLDVYR,RXSIWVJCEAPCEKDLDVYR
one_hole_heldout_test_006269,one_hole,heldout,1,3,-1,D,X,G,3,8941,1,ZJDBRHQVQCTPKMIPGREZ,ZJDBRHQVQXTPKMIPGREZ
one_hole_heldout_test_006270,one_hole,heldout,1,1,-1,W,Q,T,2,20543,0,WWTGJIZQTYYDPOTUZIRW,WWTGJIZNTYYDPOTUZIRW
one_hole_heldout_test_006271,one_hole,heldout,1,2,-1,W,U,E,5,14095,0,KWBRXGYGUAYINRTEYQBD,KWBRXGYGYAYINRTEYQBD
one_hole_heldout_test_006272,one_hole,heldout,1,4,-1,D,J,V,2,15098,0,EYGDGFVMOXJPRHCRBVLZ,EYGDGFVMOXBPRHCRBVLZ
one_hole_heldout_test_006273,one_hole,heldout,1,4,-1,W,X,L,4,16005,1,RCJWOBIDUSBTNWLXKLPS,RCJWOBIDUSXTNWLXKLPS
one_hole_heldout_test_006274,one_hole,heldout,1,1,-1,J,X,I,1,8772,0,JSQAINUXTYOBEXIDKFWW,JSQAINUFTYOBEXIDKFWW
one_hole_heldout_test_006275,one_hole,heldout,1,5,-1,X,U,A,1,18145,0,SXGWXXZFKOVUHTZGURAT,SXGWXXZFKOVCHTZGURAT
one_hole_heldout_test_006276,one_hole,heldout,1,4,-1,Q,X,S,2,27172,1,XIIQSULQXNAWMGLRDSYO,XIIQSULQXNXWMGLRDSYO
one_hole_heldout_test_006277,one_hole,heldout,1,6,-1,W,U,I,5,3266,0,FQPSOWXNNXZIUDLVEALI,FQPSOWXNNXZIADLVEALI
one_hole_heldout_test_006278,one_hole,heldout,1,2,-1,W,D,R,1,44036,1,YWVNCIECLNKZHXCRSRHV,YWVNCIECDNKZHXCRSRHV
one_hole_heldout_test_006279,one_hole,heldout,1,3,-1,W,J,N,3,27960,1,TQWPIHAATZBWXEVANWAI,TQWPIHAATJBWXEVANWAI
one_hole_heldout_test_006280,one_hole,heldout,1,6,-1,W,J,I,3,9624,0,JZIIUWLQPJALJWKICGUI,JZIIUWLQPJALIWKICGUI
one_hole_heldout_test_006281,one_hole,heldout,1,1,-1,D,U,H,4,679,0,DDBZOYZURFFLRHHRJUFK,DDBZOYZORFFLRHHRJUFK
one_hole_heldout_test_006282,one_hole,heldout,1,5,-1,W,Q,F,2,33625,1,BJNHWCFCSNZPMQUSGVFR,BJNHWCFCSNZQMQUSGVFR
one_hole_heldout_test_006283,one_hole,heldout,1,1,-1,W,J,A,3,14021,0,WQXAIGUJPGLJKLADELIC,WQXAIGUSPGLJKLADELIC
one_hole_heldout_test_006284,one_hole,heldout,1,2,-1,W,Q,V,2,48462,0,QWZVVIPGQWBFIQYVSCKS,QWZVVIPGVWBFIQYVSCKS
one_hole_heldout_test_006285,one_hole,heldout,1,1,-1,W,X,E,4,16972,0,WTNMOTHXVRAQOBEIQTSI,WTNMOTHYVRAQOBEIQTSI
one_hole_heldout_test_006286,one_hole,heldout,1,3,-1,D,J,V,2,13229,0,IZDHQREFIJRFZHTPVQTS,IZDHQREFIVRFZHTPVQTS
one_hole_heldout_test_006287,one_hole,heldout,1,6,-1,W,D,F,1,222,1,GLQZVWNXECIZLFAYCLIF,GLQZVWNXECIZDFAYCLIF
one_hole_heldout_test_006288,one_hole,heldout,1,1,-1,X,U,F,1,34851,1,XVEEOSKSKTJMKGFNUFET,XVEEOSKUKTJMKGFNUFET
one_hole_heldout_test_006289,one_hole,heldout,1,6,-1,Q,U,M,3,37753,0,CPEVDQBFUKMZUOUVBOIM,CPEVDQBFUKMZCOUVBOIM
one_hole_heldout_test_006290,one_hole,heldout,1,1,-1,J,X,M,1,47247,1,JAHCFMEMNPJQBNMZDTBQ,JAHCFMEXNPJQBNMZDTBQ
one_hole_heldout_test_006291,one_hole,heldout,1,1,-1,Q,J,R,1,10802,0,QNLLFEUJQVOEACREGLHH,QNLLFEUCQVOEACREGLHH
one_hole_heldout_test_006292,one_hole,heldout,1,6,-1,W,J,H,3,14115,1,IPLWEWFCKYLQABXKXMZH,IPLWEWFCKYLQJBXKXMZH
one_hole_heldout_test_006293,one_hole,heldout,1,4,-1,J,X,V,1,16833,0,LPLJYJPZDPXDYUESSVVI,LPLJYJPZDPPDYUESSVVI
one_hole_heldout_test_006294,one_hole,heldout,1,6,-1,D,J,I,2,3690,1,KLMMZDSJKPSJMTWUNBLI,KLMMZDSJKPSJJTWUNBLI
one_hole_heldout_test_006295,one_hole,heldout,1,6,-1,D,Q,I,1,25120,0,DTMIHDOOKMORQCSPWPGI,DTMIHDOOKMORPCSPWPGI
one_hole_heldout_test_006296,one_hole,heldout,1,4,-1,J,U,F,2,30284,0,NDCJCEBQPPUMNLZWKFRL,NDCJCEBQPPYMNLZWKFRL
one_hole_heldout_test_006297,one_hole,heldout,1,2,-1,D,U,H,4,31249,1,FDKTWUXKGSROJSDHMLMZ,FDKTWUXKUSROJSDHMLMZ
one_hole_heldout_test_006298,one_hole,heldout,1,2,-1,D,X,H,3,19505,0,ODKWTEXMXVZAZCZHFUPH,ODKWTEXMSVZAZCZHFUPH
one_hole_heldout_test_006299,one_hole,heldout,1,4,-1,J,U,H,2,1320,0,CVMJFJWZNVUPCRHQSHCV,CVMJFJWZNVAPCRHQSHCV
one_hole_heldout_test_006300,one_hole,heldout,1,5,-1,W,U,G,5,5955,1,GIKZWIWCCXVGBOWYLIGF,GIKZWIWCCXVUBOWYLIGF
one_hole_heldout_test_006301,one_hole,heldout,1,1,-1,W,X,T,4,45710,0,WUEICYZXKQOJCVTLRYCK,WUEICYZTKQOJCVTLRYCK
one_hole_heldout_test_006302,one_hole,heldout,1,1,-1,W,U,O,5,24190,1,WHOXWZTHCTHYNNOAZPIY,WHOXWZTUCTHYNNOAZPIY
one_hole_heldout_test_006303,one_hole,heldout,1,3,-1,D,X,C,3,42025,0,TMDWLXBPYXZVGQOXCYSY,TMDWLXBPYFZVGQOXCYSY
one_hole_heldout_test_006304,one_hole,heldout,1,1,-1,D,X,T,3,28111,1,DZKLVRNKDAVYGGTYXQAW,DZKLVRNXDAVYGGTYXQAW
one_hole_heldout_test_006305,one_hole,heldout,1,1,-1,D,X,E,3,16831,1,DEVBWRLHVXTEVPEAYIPW,DEVBWRLXVXTEVPEAYIPW
one_hole_heldout_test_006306,one_hole,heldout,1,5,-1,W,J,S,3,35028,0,LSYSWRLYJTTJBRLRWFSI,LSYSWRLYJTTHBRLRWFSI
one_hole_heldout_test_006307,one_hole,heldout,1,4,-1,D,X,M,3,8697,0,UFBDAVFYLHXPHCQJGMMS,UFBDAVFYLHYPHCQJGMMS
one_hole_heldout_test_006308,one_hole,heldout,1,2,-1,X,U,G,1,42521,0,PXAJLJTTUSAPEGYGUYZT,PXAJLJTTNSAPEGYGUYZT
one_hole_heldout_test_006309,one_hole,heldout,1,4,-1,D,J,H,2,34703,1,JOZDBGESZKNXMETKIHBS,JOZDBGESZKJXMETKIHBS
one_hole_heldout_test_006310,one_hole,heldout,1,1,-1,J,U,N,2,9933,0,JTBLLJEUFWYGWXNFLGEE,JTBLLJEKFWYGWXNFLGEE
one_hole_heldout_test_006311,one_hole,heldout,1,4,-1,J,X,A,1,10027,1,OXIJATKWSBSXDCHVQABE,OXIJATKWSBXXDCHVQABE
one_hole_heldout_test_006312,one_hole,heldout,1,3,-1,Q,U,R,3,20058,1,POQEDWHNFRXMFWOORTBT,POQEDWHNFUXMFWOORTBT
one_hole_heldout_test_006313,one_hole,heldout,1,3,-1,W,J,N,3,23728,0,LNWUNEZGZJCIBSKHNOUT,LNWUNEZGZKCIBSKHNOUT
one_hole_heldout_test_006314,one_hole,heldout,1,2,-1,J,U,H,2,13904,0,WJIKWJZYUVJPHTXHJZVY,WJIKWJZYNVJPHTXHJZVY
one_hole_heldout_test_006315,one_hole,heldout,1,4,-1,D,U,P,4,21277,1,FJSDIQHGZOLNFMAHLPSS,FJSDIQHGZOUNFMAHLPSS
one_hole_heldout_test_006316,one_hole,heldout,1,1,-1,Q,X,L,2,21049,1,QYPIYXZVGQZNTWLRIHUC,QYPIYXZXGQZNTWLRIHUC
one_hole_heldout_test_006317,one_hole,heldout,1,5,-1,W,Q,B,2,36273,1,CBKWWXRGGUIEFRMUIDBZ,CBKWWXRGGUIQFRMUIDBZ
one_hole_heldout_test_006318,one_hole,heldout,1,1,-1,D,J,I,2,9450,0,DEBOZQYJCILMZOIMDJOF,DEBOZQYFCILMZOIMDJOF
one_hole_heldout_test_006319,one_hole,heldout,1,2,-1,W,Q,H,2,5709,1,JWINGJYELOFKHANHJJGX,JWINGJYEQOFKHANHJJGX
one_hole_heldout_test_006320,one_hole,heldout,1,1,-1,D,J,R,2,11590,1,DAVWOINRSEOESZRWBYKZ,DAVWOINJSEOESZRWBYKZ
one_hole_heldout_test_006321,one_hole,heldout,1,6,-1,D,X,T,3,20382,0,ETAFIDLEQHCVXNRZKLCT,ETAFIDLEQHCVKNRZKLCT
one_hole_heldout_test_006322,one_hole,heldout,1,3,-1,W,U,G,5,25745,1,FBWXPQQFTNHATNVMGOVH,FBWXPQQFTUHATNVMGOVH
one_hole_heldout_test_006323,one_hole,heldout,1,6,-1,D,Q,K,1,15999,1,ZAUBXDZECVPYICYMJYMK,ZAUBXDZECVPYQCYMJYMK
one_hole_heldout_test_006324,one_hole,heldout,1,4,-1,Q,J,O,1,496,0,SXFQKGOBIHJHZMHPHOLL,SXFQKGOBIHRHZMHPHOLL
one_hole_heldout_test_006325,one_hole,heldout,1,4,-1,Q,X,Y,2,8857,0,DDKQFZNIFIXPJAYNJYYG,DDKQFZNIFIOPJAYNJYYG
one_hole_heldout_test_006326,one_hole,heldout,1,1,-1,Q,J,O,1,31694,1,QJMNJSHSLJNZVWOMGYXD,QJMNJSHJLJNZVWOMGYXD
one_hole_heldout_test_006327,one_hole,heldout,1,3,-1,J,U,A,2,47450,1,JGJORXUHWOQGYOLKAMZE,JGJORXUHWUQGYOLKAMZE
one_hole_heldout_test_006328,one_hole,heldout,1,6,-1,W,Q,T,2,45249,1,QCRURWJPJGMOZERZYKIT,QCRURWJPJGMOQERZYKIT
one_hole_heldout_test_006329,one_hole,heldout,1,2,-1,W,Q,B,2,24702,1,UWKOPXURNGLTRQJBPQOK,UWKOPXURQGLTRQJBPQOK
one_hole_heldout_test_006330,one_hole,heldout,1,1,-1,D,Q,I,1,22397,0,DGYRDYUQJHRAODIATZCR,DGYRDYULJHRAODIATZCR
one_hole_heldout_test_006331,one_hole,heldout,1,3,-1,D,U,L,4,33348,1,MRDWWRKCFSIKJQCVLWZW,MRDWWRKCFUIKJQCVLWZW
one_hole_heldout_test_006332,one_hole,heldout,1,6,-1,D,Q,S,1,22617,0,RAFVODSRNGQNQGHUYIES,RAFVODSRNGQNZGHUYIES
one_hole_heldout_test_006333,one_hole,heldout,1,6,-1,W,X,M,4,44636,1,JXTDMWASHFCHHEVZJIIM,JXTDMWASHFCHXEVZJIIM
one_hole_heldout_test_006334,one_hole,heldout,1,3,-1,W,Q,Z,2,26570,0,UNWQWOFJRQPCCYUKZNGW,UNWQWOFJRTPCCYUKZNGW
one_hole_heldout_test_006335,one_hole,heldout,1,2,-1,D,X,K,3,32115,0,JDOHLPHMXLEZSJEKBTZW,JDOHLPHMMLEZSJEKBTZW
one_hole_heldout_test_006336,one_hole,heldout,1,1,-1,Q,U,R,3,6964,0,QCLSSKLUSPFPOJRFEVCL,QCLSSKLFSPFPOJRFEVCL
one_hole_heldout_test_006337,one_hole,heldout,1,6,-1,Q,J,C,1,18414,0,MQIAAQAPPCHGJJIPWJIC,MQIAAQAPPCHGGJIPWJIC
