pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_clean_val_001074,one_hole,clean,1,6,-1,Q,J,G,1,-1,0,HEFGLQBZGZRIJCGCCOFG,HEFGLQBZGZRIRCGCCOFG
one_hole_clean_val_001075,one_hole,clean,1,1,-1,W,J,P,3,-1,1,WCRRIOOAIPLBYKPIKCEL,WCRRIOOJIPLBYKPIKCEL
one_hole_clean_val_001076,one_hole,clean,1,2,-1,W,Q,Y,2,-1,1,MWPNHETHERAGYMMYCVGF,MWPNHETHQRAGYMMYCVGF
one_hole_clean_val_001077,one_hole,clean,1,3,-1,Q,U,G,3,-1,0,YMQEKFZZGUYIIOESGZRH,YMQEKFZZGPYIIOESGZRH
one_hole_clean_val_001078,one_hole,clean,1,2,-1,Q,J,N,1,-1,1,AQIZBIFAEVFEBOPNBFPN,AQIZBIFAJVFEBOPNBFPN
one_hole_clean_val_001079,one_hole,clean,1,4,-1,D,J,Z,2,-1,1,LIHDSMZNVNCOPCNBGZEN,LIHDSMZNVNJOPCNBGZEN
one_hole_clean_val_001080,one_hole,clean,1,6,-1,W,U,I,5,-1,0,ORITTWBSNTMLUCTGIRFI,ORITTWBSNTMLKCTGIRFI
one_hole_clean_val_001081,one_hole,clean,1,6,-1,D,Q,Y,1,-1,1,ZNKZMDATRGGSNEFKLGNY,ZNKZMDATRGGSQEFKLGNY
one_hole_clean_val_001082,one_hole,clean,1,5,-1,W,X,V,4,-1,1,CRTYWKBVMHRCGPEOIPVV,CRTYWKBVMHRXGPEOIPVV
one_hole_clean_val_001083,one_hole,clean,1,2,-1,X,U,K,1,-1,1,HXTCOPLOYYIAKOGKYEEY,HXTCOPLOUYIAKOGKYEEY
one_hole_clean_val_001084,one_hole,clean,1,4,-1,J,X,O,1,-1,0,LLGJHYTLSPXLZPMMAOPY,LLGJHYTLSPGLZPMMAOPY
one_hole_clean_val_001085,one_hole,clean,1,5,-1,Q,J,A,1,-1,0,SHLGQBTYPEAJCALPIZAB,SHLGQBTYPEAPCALPIZAB
one_hole_clean_val_001086,one_hole,clean,1,6,-1,D,Q,R,1,-1,1,NBESTDSPCRCEHRFALCSR,NBESTDSPCRCEQRFALCSR
one_hole_clean_val_001087,one_hole,clean,1,2,-1,W,X,V,4,-1,0,GWSZOINEXRRFKOZVHTOC,GWSZOINEKRRFKOZVHTOC
one_hole_clean_val_001088,one_hole,clean,1,1,-1,W,D,B,1,-1,0,WRINZPADZSGPAMBRVNBR,WRINZPABZSGPAMBRVNBR
one_hole_clean_val_001089,one_hole,clean,1,2,-1,Q,U,Z,3,-1,0,YQAYPZARUTNOTBLZLASA,YQAYPZARHTNOTBLZLASA
one_hole_clean_val_001090,one_hole,clean,1,1,-1,W,X,E,4,-1,1,WFGGRRHSBHSCEBEZELAS,WFGGRRHXBHSCEBEZELAS
one_hole_clean_val_001091,one_hole,clean,1,4,-1,D,Q,O,1,-1,1,ASCDRBBEPSGIYHFHBOCR,ASCDRBBEPSQIYHFHBOCR
one_hole_clean_val_001092,one_hole,clean,1,4,-1,Q,X,G,2,-1,1,COSQETTLFOCKPHKRNGIG,COSQETTLFOXKPHKRNGIG
one_hole_clean_val_001093,one_hole,clean,1,3,-1,Q,U,E,3,-1,1,BYQKZSPBHANFHVIGEAKC,BYQKZSPBHUNFHVIGEAKC
one_hole_clean_val_001094,one_hole,clean,1,6,-1,D,X,F,3,-1,1,AVKHHDBBTIMTNGVZPVRF,AVKHHDBBTIMTXGVZPVRF
one_hole_clean_val_001095,one_hole,clean,1,4,-1,W,J,C,3,-1,1,YERWSAEGIYSNYYIIHCMB,YERWSAEGIYJNYYIIHCMB
one_hole_clean_val_001096,one_hole,clean,1,1,-1,Q,J,P,1,-1,1,QYTSNFBCHVKSFAPIHAOB,QYTSNFBJHVKSFAPIHAOB
one_hole_clean_val_001097,one_hole,clean,1,2,-1,Q,X,F,2,-1,0,AQBLSFRKXLHFVFNFAOAA,AQBLSFRKCLHFVFNFAOAA
one_hole_clean_val_001098,one_hole,clean,1,3,-1,Q,J,T,1,-1,0,TGQBPPFAIJIPRNOOTFOY,TGQBPPFAIPIPRNOOTFOY
one_hole_clean_val_001099,one_hole,clean,1,3,-1,J,U,Z,2,-1,1,EHJNBSTYAZFCYITIZAGT,EHJNBSTYAUFCYITIZAGT
one_hole_clean_val_001100,one_hole,clean,1,2,-1,J,X,G,1,-1,1,FJELARTISNOHHCKGHZLE,FJELARTIXNOHHCKGHZLE
one_hole_clean_val_001101,one_hole,clean,1,1,-1,Q,J,L,1,-1,0,QBNCMYEJMMCTFOLSLORG,QBNCMYEBMMCTFOLSLORG
one_hole_clean_val_001102,one_hole,clean,1,4,-1,D,X,A,3,-1,0,YZFDITIEPLXZBGFGLARG,YZFDITIEPLZZBGFGLARG
one_hole_clean_val_001103,one_hole,clean,1,1,-1,W,J,A,3,-1,1,WKRFAEGIPGZTPLATYRPP,WKRFAEGJPGZTPLATYRPP
one_hole_clean_val_001104,one_hole,clean,1,6,-1,W,U,F,5,-1,1,EGOBVWTETIPGGAEKLSAF,EGOBVWTETIPGUAEKLSAF
one_hole_clean_val_001105,one_hole,clean,1,2,-1,J,X,S,1,-1,0,VJYGLLIKXKCBSMASCZPB,VJYGLLIKHKCBSMASCZPB
one_hole_clean_val_001106,one_hole,clean,1,5,-1,J,X,I,1,-1,1,BLGRJVVRNTCAVKYBVCIA,BLGRJVVRNTCXVKYBVCIA
one_hole_clean_val_001107,one_hole,clean,1,3,-1,D,J,R,2,-1,0,FGDNEOFAOJVCTKZBRVPR,FGDNEOFAOYVCTKZBRVPR
one_hole_clean_val_001108,one_hole,clean,1,2,-1,W,Q,S,2,-1,0,FWTKSSEPQNIBONMSKFOG,FWTKSSEPONIBONMSKFOG
one_hole_clean_val_001109,one_hole,clean,1,2,-1,D,X,E,3,-1,0,EDLVHSETXYLCTMSEGTBK,EDLVHSETLYLCTMSEGTBK
one_hole_clean_val_001110,one_hole,clean,1,6,-1,W,J,R,3,-1,0,GESFPWFBZERBJGACZCER,GESFPWFBZERBSGACZCER
one_hole_clean_val_001111,one_hole,clean,1,5,-1,D,X,Y,3,-1,0,ZVAODCSCGOFXSSCSNLYG,ZVAODCSCGOFBSSCSNLYG
one_hole_clean_val_001112,one_hole,clean,1,3,-1,W,Q,K,2,-1,0,HPWYIVMYCQNMOGAOKYBG,HPWYIVMYCINMOGAOKYBG
one_hole_clean_val_001113,one_hole,clean,1,1,-1,W,J,A,3,-1,1,WYERPHVECRZCKTATFLYN,WYERPHVJCRZCKTATFLYN
one_hole_clean_val_001114,one_hole,clean,1,6,-1,D,J,I,2,-1,1,IHMZVDZHSHOPEVGOIKVI,IHMZVDZHSHOPJVGOIKVI
one_hole_clean_val_001115,one_hole,clean,1,4,-1,D,J,B,2,-1,1,VFKDOZFHLKHBFEFVIBON,VFKDOZFHLKJBFEFVIBON
one_hole_clean_val_001116,one_hole,clean,1,6,-1,J,X,G,1,-1,1,NPZCKJGAKHRKMMYMNKZG,NPZCKJGAKHRKXMYMNKZG
one_hole_clean_val_001117,one_hole,clean,1,3,-1,Q,J,R,1,-1,0,FSQZITAGSJEOPVKPRSVB,FSQZITAGSAEOPVKPRSVB
one_hole_clean_val_001118,one_hole,clean,1,2,-1,D,Q,K,1,-1,1,FDANPLIOEZGMSRSKNKOG,FDANPLIOQZGMSRSKNKOG
one_hole_clean_val_001119,one_hole,clean,1,6,-1,D,X,G,3,-1,0,EIEAVDRSIRSBXHRYKCRG,EIEAVDRSIRSBMHRYKCRG
one_hole_clean_val_001120,one_hole,clean,1,5,-1,D,U,H,4,-1,1,BLPPDTRISYHSNGLPTLHO,BLPPDTRISYHUNGLPTLHO
one_hole_clean_val_001121,one_hole,clean,1,5,-1,Q,J,E,1,-1,0,VZMCQNIGSHYJFGPPLREN,VZMCQNIGSHYGFGPPLREN
one_hole_clean_val_001122,one_hole,clean,1,3,-1,D,J,N,2,-1,1,ELDSVPZKVPREGVTANINE,ELDSVPZKVJREGVTANINE
one_hole_clean_val_001123,one_hole,clean,1,6,-1,J,U,A,2,-1,1,OSGVVJGEETMPHLHMVNVA,OSGVVJGEETMPULHMVNVA
one_hole_clean_val_001124,one_hole,clean,1,4,-1,W,Q,F,2,-1,1,SVHWNSGPSHFSZNTZOFLM,SVHWNSGPSHQSZNTZOFLM
one_hole_clean_val_001125,one_hole,clean,1,3,-1,J,U,V,2,-1,0,NHJCCIMSYUFLLLMTVHSL,NHJCCIMSYBFLLLMTVHSL
one_hole_clean_val_001126,one_hole,clean,1,6,-1,J,U,I,2,-1,0,VPTZLJPIECRSUBEEKHZI,VPTZLJPIECRSHBEEKHZI
one_hole_clean_val_001127,one_hole,clean,1,5,-1,Q,X,Z,2,-1,1,CKEIQSHZVEZERBGBBKZC,CKEIQSHZVEZXRBGBBKZC
one_hole_clean_val_001128,one_hole,clean,1,5,-1,Q,U,T,3,-1,1,YCKYQONLOMPISPKVKOTT,YCKYQONLOMPUSPKVKOTT
one_hole_clean_val_001129,one_hole,clean,1,6,-1,W,Q,I,2,-1,1,ESRVOWEATRNVTHAKGHSI,ESRVOWEATRNVQHAKGHSI
one_hole_clean_val_001130,one_hole,clean,1,4,-1,D,U,Y,4,-1,1,ZCYDKHYVSNFITYOACYFP,ZCYDKHYVSNUITYOACYFP
one_hole_clean_val_001131,one_hole,clean,1,5,-1,W,U,T,5,-1,1,KFYOWBZTTCHCTTZOMSTN,KFYOWBZTTCHUTTZOMSTN
one_hole_clean_val_001132,one_hole,clean,1,1,-1,J,U,S,2,-1,1,JESLCGVLASSLBSSCCFHO,JESLCGVUASSLBSSCCFHO
one_hole_clean_val_001133,one_hole,clean,1,2,-1,W,U,T,5,-1,0,CWMRISHFUFCVHGITAVCF,CWMRISHFOFCVHGITAVCF
one_hole_clean_val_001134,one_hole,clean,1,6,-1,Q,U,H,3,-1,0,IESLHQGKERHPUAYCNVEH,IESLHQGKERHPVAYCNVEH
one_hole_clean_val_001135,one_hole,clean,1,2,-1,J,U,G,2,-1,0,YJNHELRGUTKFAGOGMMFN,YJNHELRGBTKFAGOGMMFN
one_hole_clean_val_001136,one_hole,clean,1,5,-1,W,X,S,4,-1,1,AYFGWGSILOFNYMHBGASF,AYFGWGSILOFXYMHBGASF
one_hole_clean_val_001137,one_hole,clean,1,4,-1,Q,X,Y,2,-1,1,ZHSQCOIPGSLIAMORAYCK,ZHSQCOIPGSXIAMORAYCK
one_hole_clean_val_001138,one_hole,clean,1,3,-1,D,J,B,2,-1,1,AKDYVGPLKCBKVMOLBBGT,AKDYVGPLKJBKVMOLBBGT
one_hole_clean_val_001139,one_hole,clean,1,5,-1,D,J,L,2,-1,1,GLFADVPFBZZYNNFLARLH,GLFADVPFBZZJNNFLARLH
one_hole_clean_val_001140,one_hole,clean,1,6,-1,J,X,T,1,-1,0,SRLYOJPNMTRVXERYKZHT,SRLYOJPNMTRVNERYKZHT
one_hole_clean_val_001141,one_hole,clean,1,6,-1,W,X,Y,4,-1,0,GMLTAWLAMKHSXSAYNZPY,GMLTAWLAMKHSSSAYNZPY
one_hole_clean_val_001142,one_hole,clean,1,4,-1,W,Q,A,2,-1,1,FHFWRHHMTBSEZHYKSAFT,FHFWRHHMTBQEZHYKSAFT
one_hole_clean_val_001143,one_hole,clean,1,2,-1,Q,X,R,2,-1,0,SQIPZGHYXGAKLOARZHIC,SQIPZGHYYGAKLOARZHIC
one_hole_clean_val_001144,one_hole,clean,1,4,-1,J,U,Y,2,-1,1,BGPJGVFFBEBZCHBYNYIK,BGPJGVFFBEUZCHBYNYIK
one_hole_clean_val_001145,one_hole,clean,1,1,-1,Q,X,C,2,-1,1,QIHBFTMSPNYNHLCTMOKG,QIHBFTMXPNYNHLCTMOKG
one_hole_clean_val_001146,one_hole,clean,1,6,-1,W,X,S,4,-1,0,EAEFIWMCMZBLXHLILLYS,EAEFIWMCMZBLTHLILLYS
one_hole_clean_val_001147,one_hole,clean,1,5,-1,Q,X,V,2,-1,1,FKKYQSSCEZLETBNGNBVT,FKKYQSSCEZLXTBNGNBVT
one_hole_clean_val_001148,one_hole,clean,1,3,-1,Q,U,R,3,-1,0,YEQRPFFAVUOEYZFKRIZR,YEQRPFFAVPOEYZFKRIZR
one_hole_clean_val_001149,one_hole,clean,1,3,-1,D,Q,P,1,-1,1,ZKDHYBBOKEVLCPPHPEGL,ZKDHYBBOKQVLCPPHPEGL
one_hole_clean_val_001150,one_hole,clean,1,3,-1,D,X,B,3,-1,0,NYDMSRPHGXTAPPVNBZLB,NYDMSRPHGHTAPPVNBZLB
one_hole_clean_val_001151,one_hole,clean,1,2,-1,W,U,H,5,-1,1,GWZOOGSTBHLRPLMHBYVY,GWZOOGSTUHLRPLMHBYVY
one_hole_clean_val_001152,one_hole,clean,1,6,-1,J,X,P,1,-1,0,ZONCBJVMOOERXAKZRFZP,ZONCBJVMOOERGAKZRFZP
one_hole_clean_val_001153,one_hole,clean,1,2,-1,D,X,A,3,-1,0,IDOBFGOTXCNGPGZASSKG,IDOBFGOTNCNGPGZASSKG
one_hole_clean_val_001154,one_hole,clean,1,5,-1,Q,X,M,2,-1,0,OBFHQCHNYHLXEVCZMHMF,OBFHQCHNYHLREVCZMHMF
one_hole_clean_val_001155,one_hole,clean,1,5,-1,J,U,G,2,-1,1,FTYRJABZTRBRKGCAPIGC,FTYRJABZTRBUKGCAPIGC
one_hole_clean_val_001156,one_hole,clean,1,1,-1,D,J,M,2,-1,1,DZZKEKGBHZENYOMAMAYS,DZZKEKGJHZENYOMAMAYS
one_hole_clean_val_001157,one_hole,clean,1,2,-1,W,J,B,3,-1,1,HWZMGLYBSIMVKROBRTZB,HWZMGLYBJIMVKROBRTZB
one_hole_clean_val_001158,one_hole,clean,1,1,-1,W,Q,G,2,-1,1,WPBBBPLVMPMVATGRPLLY,WPBBBPLQMPMVATGRPLLY
one_hole_clean_val_001159,one_hole,clean,1,2,-1,W,D,Z,1,-1,0,PWVCFNTCDZGRPPZZZSBC,PWVCFNTCFZGRPPZZZSBC
one_hole_clean_val_001160,one_hole,clean,1,4,-1,W,X,C,4,-1,0,EFHWHGZZLEXTKERRKCNI,EFHWHGZZLECTKERRKCNI
one_hole_clean_val_001161,one_hole,clean,1,6,-1,D,U,N,4,-1,1,KSBRTDMGVZBLYOPVVRPN,KSBRTDMGVZBLUOPVVRPN
one_hole_clean_val_001162,one_hole,clean,1,5,-1,Q,X,F,2,-1,1,TMANQTRRKVRGIMTATRFA,TMANQTRRKVRXIMTATRFA
one_hole_clean_val_001163,one_hole,clean,1,5,-1,W,Q,F,2,-1,0,VAIVWTVIYAGQKBKTRMFE,VAIVWTVIYAGMKBKTRMFE
one_hole_clean_val_001164,one_hole,clean,1,3,-1,Q,U,O,3,-1,1,ZNQIFSAECLEKZSYEOICO,ZNQIFSAECUEKZSYEOICO
one_hole_clean_val_001165,one_hole,clean,1,2,-1,D,J,F,2,-1,1,YDRYVEEEZINSPZSFBGEV,YDRYVEEEJINSPZSFBGEV
one_hole_clean_val_001166,one_hole,clean,1,6,-1,W,J,Z,3,-1,1,FIVTGWVTAAILBGHPLHOZ,FIVTGWVTAAILJGHPLHOZ
one_hole_clean_val_001167,one_hole,clean,1,2,-1,J,X,Y,1,-1,1,MJNBTEHFVPEBYCEYNSBH,MJNBTEHFXPEBYCEYNSBH
one_hole_clean_val_001168,one_hole,clean,1,1,-1,W,D,S,1,-1,0,WMNIPEBDSCZVBFSHBYBO,WMNIPEBVSCZVBFSHBYBO
one_hole_clean_val_001169,one_hole,clean,1,4,-1,W,Q,Z,2,-1,0,YNNWHPZOHSQEPSIGIZMO,YNNWHPZOHSSEPSIGIZMO
one_hole_clean_val_001170,one_hole,clean,1,2,-1,D,J,R,2,-1,1,PDBSHBKHTBKZRRGRNPIV,PDBSHBKHJBKZRRGRNPIV
one_hole_clean_val_001171,one_hole,clean,1,3,-1,Q,X,S,2,-1,0,AOQRHZGPIXNSCBGVSEFR,AOQRHZGPIKNSCBGVSEFR
one_hole_clean_val_001172,one_hole,clean,1,2,-1,D,J,M,2,-1,1,SDFFBHVOGRKTCHHMCOAS,SDFFBHVOJRKTCHHMCOAS
one_hole_clean_val_001173,one_hole,clean,1,6,-1,Q,X,S,2,-1,0,TCCGHQMLYAMPXPCOOYFS,TCCGHQMLYAMPRPCOOYFS
one_hole_clean_val_001174,one_hole,clean,1,4,-1,J,U,G,2,-1,0,ISCJBMPFNRUVFOFLOGKC,ISCJBMPFNRZVFOFLOGKC
one_hole_clean_val_001175,one_hole,clean,1,1,-1,W,Q,C,2,-1,1,WPZOCFGPZEHBFACHZGBB,WPZOCFGQZEHBFACHZGBB
one_hole_clean_val_001176,one_hole,clean,1,6,-1,J,X,O,1,-1,1,FVANIJSNHOROREOKAACO,FVANIJSNHOROXEOKAACO
one_hole_clean_val_001177,one_hole,clean,1,2,-1,W,Q,Y,2,-1,1,PWHMKSAZZBZHLIAYMKIL,PWHMKSAZQBZHLIAYMKIL
one_hole_clean_val_001178,one_hole,clean,1,5,-1,W,J,Y,3,-1,0,AYSHWBNYMITJPCYSKVYK,AYSHWBNYMITMPCYSKVYK
one_hole_clean_val_001179,one_hole,clean,1,1,-1,X,U,A,1,-1,0,XSKPIPTUEEMLFKAVGBCK,XSKPIPTOEEMLFKAVGBCK
one_hole_clean_val_001180,one_hole,clean,1,1,-1,W,X,C,4,-1,0,WMEBZEGXOMNBGMCRBRZV,WMEBZEGBOMNBGMCRBRZV
one_hole_clean_val_001181,one_hole,clean,1,4,-1,J,X,F,1,-1,1,ISIJCFRRGNAITPHSGFCI,ISIJCFRRGNXITPHSGFCI
one_hole_clean_val_001182,one_hole,clean,1,2,-1,J,X,R,1,-1,0,BJPGLLICXTRTLTERLHPI,BJPGLLICBTRTLTERLHPI
one_hole_clean_val_001183,one_hole,clean,1,2,-1,D,X,V,3,-1,1,GDHGECSLVRAIBRZVMYRB,GDHGECSLXRAIBRZVMYRB
one_hole_clean_val_001184,one_hole,clean,1,3,-1,W,Q,V,2,-1,1,GGWCVANPTKCBKTEKVICE,GGWCVANPTQCBKTEKVICE
one_hole_clean_val_001185,one_hole,clean,1,3,-1,W,X,R,4,-1,0,SYWFICKYEXTNBMCHRNLZ,SYWFICKYEMTNBMCHRNLZ
one_hole_clean_val_001186,one_hole,clean,1,3,-1,Q,X,E,2,-1,1,BMQNBYKGYLCBVPKNEVBF,BMQNBYKGYXCBVPKNEVBF
one_hole_clean_val_001187,one_hole,clean,1,4,-1,Q,J,H,1,-1,1,ZMYQASKSNMLRIPPHZHOA,ZMYQASKSNMJRIPPHZHOA
one_hole_clean_val_001188,one_hole,clean,1,2,-1,W,Q,M,2,-1,1,IWEPEKAOGFBTFAOMCELO,IWEPEKAOQFBTFAOMCELO
one_hole_clean_val_001189,one_hole,clean,1,2,-1,Q,J,I,1,-1,1,MQFHOEZBTRAPBLLITMCO,MQFHOEZBJRAPBLLITMCO
one_hole_clean_val_001190,one_hole,clean,1,1,-1,J,X,E,1,-1,0,JOYTPOIXVIKCLOELALCV,JOYTPOIMVIKCLOELALCV
one_hole_clean_val_001191,one_hole,clean,1,1,-1,W,D,O,1,-1,1,WIYAKGCHZLTPHYOSFPPI,WIYAKGCDZLTPHYOSFPPI
one_hole_clean_val_001192,one_hole,clean,1,5,-1,W,J,L,3,-1,1,AASKWFYCSCTGNOBOROLC,AASKWFYCSCTJNOBOROLC
one_hole_clean_val_001193,one_hole,clean,1,1,-1,W,Q,G,2,-1,0,WPEVNOOQESOHZGGLNKSG,WPEVNOOPESOHZGGLNKSG
one_hole_clean_val_001194,one_hole,clean,1,2,-1,W,U,I,5,-1,0,EWZKNOFLUBVVGHNIAMZZ,EWZKNOFLPBVVGHNIAMZZ
one_hole_clean_val_001195,one_hole,clean,1,6,-1,X,U,T,1,-1,0,KLAREXCENMFTUICOKBIT,KLAREXCENMFTHICOKBIT
one_hole_clean_val_001196,one_hole,clean,1,2,-1,W,D,A,1,-1,0,SWMRMTVTDNCLTLCAORFV,SWMRMTVTCNCLTLCAORFV
one_hole_clean_val_001197,one_hole,clean,1,4,-1,J,X,Y,1,-1,0,OYEJNMHVCEXSKCKGIYBT,OYEJNMHVCEASKCKGIYBT
one_hole_clean_val_001198,one_hole,clean,1,1,-1,J,X,L,1,-1,0,JZLLNRLXAIPTPBLMLIKP,JZLLNRLRAIPTPBLMLIKP
one_hole_clean_val_001199,one_hole,clean,1,2,-1,Q,X,C,2,-1,1,MQRSMFCOOSBLOMHCZECC,MQRSMFCOXSBLOMHCZECC
one_hole_clean_val_001200,one_hole,clean,1,2,-1,W,X,S,4,-1,0,TWIPGZFEXVTFVLMSOGIO,TWIPGZFEKVTFVLMSOGIO
one_hole_clean_val_001201,one_hole,clean,1,4,-1,W,D,O,1,-1,1,SLYWYASILOSKLZVRNOGS,SLYWYASILODKLZVRNOGS
one_hole_clean_val_001202,one_hole,clean,1,5,-1,W,U,G,5,-1,0,PKKPWFKKRFLUMGLVTAGN,PKKPWFKKRFLOMGLVTAGN
one_hole_clean_val_001203,one_hole,clean,1,4,-1,Q,X,S,2,-1,1,MGCQHBRNLZSERVVKZSPC,MGCQHBRNLZXERVVKZSPC
one_hole_clean_val_001204,one_hole,clean,1,2,-1,W,Q,K,2,-1,0,YWCENYZRQHYVRRTKPRHN,YWCENYZRRHYVRRTKPRHN
one_hole_clean_val_001205,one_hole,clean,1,5,-1,J,U,A,2,-1,1,RBEMJVNVCCRRAHVELAAV,RBEMJVNVCCRUAHVELAAV
one_hole_clean_val_001206,one_hole,clean,1,1,-1,J,X,G,1,-1,0,JCRNISHXRMVYVLGTSBGH,JCRNISHNRMVYVLGTSBGH
one_hole_clean_val_001207,one_hole,clean,1,6,-1,D,U,G,4,-1,0,YAOMZDEGHOHCUHYOCEPG,YAOMZDEGHOHCPHYOCEPG
one_hole_clean_val_001208,one_hole,clean,1,2,-1,J,U,H,2,-1,0,KJNTISHIUCKZSRLHEPZS,KJNTISHIMCKZSRLHEPZS
one_hole_clean_val_001209,one_hole,clean,1,5,-1,W,X,T,4,-1,1,HIMTWVBKLYOPFNYOROTI,HIMTWVBKLYOXFNYOROTI
one_hole_clean_val_001210,one_hole,clean,1,6,-1,Q,U,C,3,-1,1,FBZEFQVNOMKGECVKKZKC,FBZEFQVNOMKGUCVKKZKC
one_hole_clean_val_001211,one_hole,clean,1,3,-1,Q,X,R,2,-1,0,EPQFLENTKXRKTYIVRTFK,EPQFLENTKCRKTYIVRTFK
one_hole_clean_val_001212,one_hole,clean,1,5,-1,D,J,B,2,-1,0,BRMGDTGSSFFJPBERKFBM,BRMGDTGSSFFIPBERKFBM
one_hole_clean_val_001213,one_hole,clean,1,1,-1,W,J,N,3,-1,0,WCYTLIFJYBOEBONMITNI,WCYTLIFPYBOEBONMITNI
one_hole_clean_val_001214,one_hole,clean,1,1,-1,W,X,T,4,-1,1,WYLCMMGOPKKGYSTZNFBP,WYLCMMGXPKKGYSTZNFBP
one_hole_clean_val_001215,one_hole,clean,1,6,-1,D,Q,H,1,-1,1,GYPGCDMOHMECTSZRTMCH,GYPGCDMOHMECQSZRTMCH
one_hole_clean_val_001216,one_hole,clean,1,6,-1,D,X,L,3,-1,1,FOIFZDOVSCGMKIYISCIL,FOIFZDOVSCGMXIYISCIL
one_hole_clean_val_001217,one_hole,clean,1,1,-1,W,D,F,1,-1,1,WVPVEATFERVVZZFLHYMM,WVPVEATDERVVZZFLHYMM
one_hole_clean_val_001218,one_hole,clean,1,3,-1,X,U,S,1,-1,1,TFXMKGPRTAFGENHTSHBP,TFXMKGPRTUFGENHTSHBP
one_hole_clean_val_001219,one_hole,clean,1,6,-1,D,U,O,4,-1,0,TMFIIDMCTRGEUAVRKGRO,TMFIIDMCTRGEVAVRKGRO
one_hole_clean_val_001220,one_hole,clean,1,1,-1,W,Q,B,2,-1,1,WOHLVAFIALKGLGBLZFHG,WOHLVAFQALKGLGBLZFHG
one_hole_clean_val_001221,one_hole,clean,1,4,-1,W,X,S,4,-1,1,MPHWFEIONORVNNPOHSKM,MPHWFEIONOXVNNPOHSKM
one_hole_clean_val_001222,one_hole,clean,1,4,-1,W,J,N,3,-1,1,FGYWZMFBZPGZKZIVLNIM,FGYWZMFBZPJZKZIVLNIM
one_hole_clean_val_001223,one_hole,clean,1,5,-1,D,X,E,3,-1,1,GVEPDVCRCAOYEOGFFKEH,GVEPDVCRCAOXEOGFFKEH
one_hole_clean_val_001224,one_hole,clean,1,3,-1,D,Q,V,1,-1,0,VIDBTZTACQLMKNMIVERH,VIDBTZTACELMKNMIVERH
one_hole_clean_val_001225,one_hole,clean,1,4,-1,D,Q,R,1,-1,1,NIADBARHOPYFTLEFERFF,NIADBARHOPQFTLEFERFF
one_hole_clean_val_001226,one_hole,clean,1,6,-1,D,Q,O,1,-1,0,YGAIMDRASLVAQYNMKNPO,YGAIMDRASLVAYYNMKNPO
one_hole_clean_val_001227,one_hole,clean,1,5,-1,D,Q,Z,1,-1,1,HRVZDONKGKGSGFOIOLZF,HRVZDONKGKGQGFOIOLZF
one_hole_clean_val_001228,one_hole,clean,1,5,-1,W,J,B,3,-1,0,HGHHWOOGLBKJTCLCPIBZ,HGHHWOOGLBKVTCLCPIBZ
one_hole_clean_val_001229,one_hole,clean,1,5,-1,Q,J,F,1,-1,0,MYPHQRTPEACJBEITAFFO,MYPHQRTPEACBBEITAFFO
one_hole_clean_val_001230,one_hole,clean,1,5,-1,D,J,P,2,-1,0,TFTADLIOMGRJENTBHYPC,TFTADLIOMGRYENTBHYPC
one_hole_clean_val_001231,one_hole,clean,1,6,-1,W,U,P,5,-1,1,VCMNSWYSYYYCSYHPPKCP,VCMNSWYSYYYCUYHPPKCP
one_hole_clean_val_001232,one_hole,clean,1,6,-1,Q,X,I,2,-1,0,KHNYHQYSOLOAXHMHYBFI,KHNYHQYSOLOARHMHYBFI
one_hole_clean_val_001233,one_hole,clean,1,6,-1,W,Q,C,2,-1,1,SVYNGWISFKBPMGCCVHZC,SVYNGWISFKBPQGCCVHZC
one_hole_clean_val_001234,one_hole,clean,1,4,-1,Q,U,A,3,-1,0,HRFQCPTSVCUAFYCNBAIV,HRFQCPTSVCHAFYCNBAIV
one_hole_clean_val_001235,one_hole,clean,1,4,-1,W,J,V,3,-1,1,AVIWRHTVZITBTPOCYVOH,AVIWRHTVZIJBTPOCYVOH
one_hole_clean_val_001236,one_hole,clean,1,3,-1,D,X,G,3,-1,1,SKDZHBNBMPAYEBTZGAHI,SKDZHBNBMXAYEBTZGAHI
one_hole_clean_val_001237,one_hole,clean,1,3,-1,W,X,P,4,-1,0,IKWEREIBYXSNIGFHPMKY,IKWEREIBYSSNIGFHPMKY
one_hole_clean_val_001238,one_hole,clean,1,5,-1,Q,X,V,2,-1,0,MKCRQYMYPPTXOMRCFOVP,MKCRQYMYPPTPOMRCFOVP
one_hole_clean_val_001239,one_hole,clean,1,2,-1,X,U,M,1,-1,1,VXRZINVABGPNCGOMVKCA,VXRZINVAUGPNCGOMVKCA
one_hole_clean_val_001240,one_hole,clean,1,3,-1,Q,J,E,1,-1,0,APQBMPZIOJAFNMCLEILM,APQBMPZIOOAFNMCLEILM
one_hole_clean_val_001241,one_hole,clean,1,4,-1,D,U,A,4,-1,1,RBSDSHIHHZRCZZGKEACH,RBSDSHIHHZUCZZGKEACH
one_hole_clean_val_001242,one_hole,clean,1,5,-1,W,J,S,3,-1,1,SCCMWLHKKCTMMOIOEBSL,SCCMWLHKKCTJMOIOEBSL
one_hole_clean_val_001243,one_hole,clean,1,5,-1,Q,J,K,1,-1,0,OGMGQPLGZANJHGYBGMKF,OGMGQPLGZANOHGYBGMKF
