pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_clean_val_001092,two_hole,clean,2,2,1,W,X,A,4,-1,0,XAKNSRPWWTZFNSAXITSP,XAKNSRPWWTZFNSXAITSP
two_hole_clean_val_001093,two_hole,clean,1,2,4,D,U,O,4,-1,0,MDPOBFBFUHUKEEROEDKI,MDPOBFBFUHUKEERDEOKI
two_hole_clean_val_001094,two_hole,clean,1,6,3,D,Q,H,1,-1,0,PLHYNDMGYQVVQKSPDEMH,PLHYNDMGYQVVQKSPHEMD
two_hole_clean_val_001095,two_hole,clean,1,4,3,Q,U,B,3,-1,1,MPBQVPLLYUUCFBTGBQTN,MPBQVPLLYUUCFBTGQBTN
two_hole_clean_val_001096,two_hole,clean,2,6,3,Q,U,E,3,-1,0,MMUFSESMTQKOQGBOEOFU,MMUFSESMTQKOQGBOUOFE
two_hole_clean_val_001097,two_hole,clean,2,5,2,Q,X,S,2,-1,0,HXIPSRTLQHEQMYGSREXL,HXIPSRTLQHEQMYGXRESL
two_hole_clean_val_001098,two_hole,clean,1,1,3,D,J,G,2,-1,1,DSGTGKSJNJYBVODRGCPS,DSGTGKSJNJYBVOGRDCPS
two_hole_clean_val_001099,two_hole,clean,2,4,6,X,U,N,1,-1,0,LCVNTULPEPXGXMMETURN,LCVNTULPEPXGXMMETNRU
two_hole_clean_val_001100,two_hole,clean,1,5,6,D,J,F,2,-1,0,BIGSDFMHOVOJJTPASGFD,BIGSDFMHOVOJJTPASGDF
two_hole_clean_val_001101,two_hole,clean,2,1,3,Q,J,O,1,-1,0,OEJLNZZQIQRMBGJROZMG,OEJLNZZQIQRMBGORJZMG
two_hole_clean_val_001102,two_hole,clean,2,4,1,W,U,G,5,-1,0,UVPGPASWKKWLPCGGBUHR,UVPGPASWKKWLPCUGBGHR
two_hole_clean_val_001103,two_hole,clean,1,4,3,J,X,V,1,-1,0,PIVJMSATCXXTYPHMJVBN,PIVJMSATCXXTYPHMVJBN
two_hole_clean_val_001104,two_hole,clean,1,4,1,W,U,C,5,-1,0,CBCWZNEUNTUSOZWSPCNB,CBCWZNEUNTUSOZCSPWNB
two_hole_clean_val_001105,two_hole,clean,1,2,1,J,U,N,2,-1,1,NJVMHGKUUPMRPFNJEOGF,NJVMHGKUUPMRPFJNEOGF
two_hole_clean_val_001106,two_hole,clean,2,5,2,J,X,A,1,-1,1,RXIHASVTJONJFYSXVVAP,RXIHASVTJONJFYSAVVXP
two_hole_clean_val_001107,two_hole,clean,1,3,5,Q,X,F,2,-1,1,YTQKFTNBRXKXEBIRQTFK,YTQKFTNBRXKXEBIRFTQK
two_hole_clean_val_001108,two_hole,clean,2,3,1,Q,J,G,1,-1,0,JTGKSOCQTQYSALGCJNCF,JTGKSOCQTQYSALJCGNCF
two_hole_clean_val_001109,two_hole,clean,1,2,4,Q,U,T,3,-1,0,SQITRVBHUPUACAGTOQGT,SQITRVBHUPUACAGQOTGT
two_hole_clean_val_001110,two_hole,clean,1,1,3,Q,J,C,1,-1,1,QPCCIATJVJCNIFQCCBCA,QPCCIATJVJCNIFCCQBCA
two_hole_clean_val_001111,two_hole,clean,2,1,2,W,X,O,4,-1,1,OXNZPYPWWHLGBOOXNIVG,OXNZPYPWWHLGBOXONIVG
two_hole_clean_val_001112,two_hole,clean,2,5,4,W,D,R,1,-1,1,OZKDRLOYLPWWPMCECDRL,OZKDRLOYLPWWPMCECRDL
two_hole_clean_val_001113,two_hole,clean,2,6,2,W,D,S,1,-1,1,BDIPLSARWRMSWOLDGEAS,BDIPLSARWRMSWOLSGEAD
two_hole_clean_val_001114,two_hole,clean,2,4,3,D,X,M,3,-1,1,LCXMCPAZMDDNRHVIXMAC,LCXMCPAZMDDNRHVIMXAC
two_hole_clean_val_001115,two_hole,clean,1,6,1,D,X,E,3,-1,0,EORGPDCXFFGRXODRGSME,EORGPDCXFFGRXOERGSMD
two_hole_clean_val_001116,two_hole,clean,2,4,1,Q,U,F,3,-1,1,UPFFGKMQPSQNLTUSTFGE,UPFFGKMQPSQNLTFSTUGE
two_hole_clean_val_001117,two_hole,clean,1,1,5,W,Q,E,2,-1,0,WYFOEORQETLQCKEOHMWK,WYFOEORQETLQCKWOHMEK
two_hole_clean_val_001118,two_hole,clean,1,1,6,W,D,M,1,-1,1,WMNNPMADANTCDBWBCVPM,WMNNPMADANTCDBMBCVPW
two_hole_clean_val_001119,two_hole,clean,2,6,1,W,Q,H,2,-1,0,QBRVVHOWGZSMWIHNZZBQ,QBRVVHOWGZSMWIQNZZBH
two_hole_clean_val_001120,two_hole,clean,1,5,4,J,X,Z,1,-1,0,NHCZJZNZLTXXOMONAJZO,NHCZJZNZLTXXOMONAZJO
two_hole_clean_val_001121,two_hole,clean,1,6,1,J,X,M,1,-1,1,MRYALJEXEVZZXNMBETMJ,MRYALJEXEVZZXNJBETMM
two_hole_clean_val_001122,two_hole,clean,1,4,1,W,U,I,5,-1,0,IZVWVGZUEMURMHWTHIPT,IZVWVGZUEMURMHITHWPT
two_hole_clean_val_001123,two_hole,clean,1,6,2,W,Q,T,2,-1,0,TTTYCWAFQICGQHYWGVPT,TTTYCWAFQICGQHYTGVPW
two_hole_clean_val_001124,two_hole,clean,2,4,5,D,X,F,3,-1,1,TVHFXAFBKVDDCMIMPFXN,TVHFXAFBKVDDCMIMPXFN
two_hole_clean_val_001125,two_hole,clean,1,1,3,D,X,B,3,-1,0,DRBYFPGXYXLALHBZDEBS,DRBYFPGXYXLALHDZBEBS
two_hole_clean_val_001126,two_hole,clean,2,1,6,W,D,S,1,-1,0,SLZPVDFWVIKKWMDBHVHS,SLZPVDFWVIKKWMSBHVHD
two_hole_clean_val_001127,two_hole,clean,1,3,4,W,X,A,4,-1,0,NEWALZCTAXXAOAEKAWZA,NEWALZCTAXXAOAEKWAZA
two_hole_clean_val_001128,two_hole,clean,2,3,6,W,X,I,4,-1,0,TLIBAXSHLWROWFEMXITI,TLIBAXSHLWROWFEMIITX
two_hole_clean_val_001129,two_hole,clean,1,1,5,W,Q,H,2,-1,1,WIMGHSSQFZCQAKWETSHH,WIMGHSSQFZCQAKHETSWH
two_hole_clean_val_001130,two_hole,clean,1,3,2,W,J,E,3,-1,0,IEWYAVGBJJNFMMIWELRO,IEWYAVGBJJNFMMIEWLRO
two_hole_clean_val_001131,two_hole,clean,1,5,6,D,X,T,3,-1,0,LESTDTBHBRCXXZFMYZTD,LESTDTBHBRCXXZFMYZDT
two_hole_clean_val_001132,two_hole,clean,1,5,2,Q,U,C,3,-1,1,OCGVQCFVURGUOCBCMCQG,OCGVQCFVURGUOCBQMCCG
two_hole_clean_val_001133,two_hole,clean,1,3,6,W,Q,K,2,-1,1,BZWBCKILMQFFQFRVWBNK,BZWBCKILMQFFQFRVKBNW
two_hole_clean_val_001134,two_hole,clean,1,6,2,Q,J,Z,1,-1,1,MZYGEQEVJIKGJRCZMTOQ,MZYGEQEVJIKGJRCQMTOZ
two_hole_clean_val_001135,two_hole,clean,1,3,2,D,X,M,3,-1,1,CMDMYSEEXXGZNMFMDVZH,CMDMYSEEXXGZNMFDMVZH
two_hole_clean_val_001136,two_hole,clean,2,3,2,W,D,F,1,-1,1,YDFLVONIWWPOYRGDFSMF,YDFLVONIWWPOYRGFDSMF
two_hole_clean_val_001137,two_hole,clean,1,4,3,W,X,A,4,-1,1,YGAWOMMHRXXEARKRAWVF,YGAWOMMHRXXEARKRWAVF
two_hole_clean_val_001138,two_hole,clean,1,6,3,J,X,H,1,-1,0,LMHBIJRAGXBFXHIRJHEH,LMHBIJRAGXBFXHIRHHEJ
two_hole_clean_val_001139,two_hole,clean,1,4,1,Q,U,N,3,-1,0,NFMQLMPULEUACBQGHNHK,NFMQLMPULEUACBNGHQHK
two_hole_clean_val_001140,two_hole,clean,1,2,4,Q,U,I,3,-1,1,AQPIKHSAUSUZVAAQCIAR,AQPIKHSAUSUZVAAICQAR
two_hole_clean_val_001141,two_hole,clean,2,1,2,Q,J,L,1,-1,1,LJNTAHIQQHITLNLJOYBK,LJNTAHIQQHITLNJLOYBK
two_hole_clean_val_001142,two_hole,clean,1,5,4,W,J,Z,3,-1,0,NVZZWFMMRIJJENCZRWZE,NVZZWFMMRIJJENCZRZWE
two_hole_clean_val_001143,two_hole,clean,1,1,5,W,J,F,3,-1,1,WPZGFSPJTCEJLFWHIKFP,WPZGFSPJTCEJLFFHIKWP
two_hole_clean_val_001144,two_hole,clean,1,4,5,Q,X,E,2,-1,1,IKIQEFRGTIXXYMATEQEF,IKIQEFRGTIXXYMATEEQF
two_hole_clean_val_001145,two_hole,clean,1,4,6,D,J,V,2,-1,0,PYVDEVTHKLJGJHKVYVND,PYVDEVTHKLJGJHKVYDNV
two_hole_clean_val_001146,two_hole,clean,1,6,1,D,Q,F,1,-1,1,FVTNRDGQEGCCQRFSTOSD,FVTNRDGQEGCCQRDSTOSF
two_hole_clean_val_001147,two_hole,clean,2,4,6,D,J,S,2,-1,1,HBHSVJKSCPDMDCRVFSTJ,HBHSVJKSCPDMDCRVFJTS
two_hole_clean_val_001148,two_hole,clean,2,1,6,X,U,I,1,-1,0,IOZMMUTXFYVYXTUVVVTI,IOZMMUTXFYVYXTIVVVTU
two_hole_clean_val_001149,two_hole,clean,1,1,4,Q,J,H,1,-1,0,QKVHTZSJLHJMBGHOCQYN,QKVHTZSJLHJMBGQOCHYN
two_hole_clean_val_001150,two_hole,clean,1,1,5,D,X,P,3,-1,1,DKPLPMRXSARXVKDAAKPF,DKPLPMRXSARXVKPAAKDF
two_hole_clean_val_001151,two_hole,clean,2,4,3,D,J,R,2,-1,1,KGJROMMSCDDNNBGKJRHH,KGJROMMSCDDNNBGKRJHH
two_hole_clean_val_001152,two_hole,clean,2,3,4,W,U,T,5,-1,1,GSTUFCKSRWWOZRIFTUML,GSTUFCKSRWWOZRIFUTML
two_hole_clean_val_001153,two_hole,clean,2,2,3,Q,J,O,1,-1,0,LOJTBYZSQQKCVLKJOGRF,LOJTBYZSQQKCVLKOJGRF
two_hole_clean_val_001154,two_hole,clean,2,3,6,D,U,E,4,-1,1,ESEMPUMLZDAEDCNSEIOU,ESEMPUMLZDAEDCNSUIOE
two_hole_clean_val_001155,two_hole,clean,1,1,6,Q,U,I,3,-1,1,QISAHIBUETCEUHQYPHLI,QISAHIBUETCEUHIYPHLQ
two_hole_clean_val_001156,two_hole,clean,2,5,6,Q,J,R,1,-1,1,KTFVRJOVMRBQQEIYZPRJ,KTFVRJOVMRBQQEIYZPJR
two_hole_clean_val_001157,two_hole,clean,2,3,1,Q,U,S,3,-1,0,UOSGRSLQTQITRMSGUZBT,UOSGRSLQTQITRMUGSZBT
two_hole_clean_val_001158,two_hole,clean,2,4,6,Q,J,B,1,-1,1,RIOBLJAZRHQHQBMOSBEJ,RIOBLJAZRHQHQBMOSJEB
two_hole_clean_val_001159,two_hole,clean,1,2,5,D,U,O,4,-1,1,EDERONTGUFIUPYGDVHOB,EDERONTGUFIUPYGOVHDB
two_hole_clean_val_001160,two_hole,clean,2,1,3,D,Q,Y,1,-1,1,YIQHOGIDFDCFHHYMQBCL,YIQHOGIDFDCFHHQMYBCL
two_hole_clean_val_001161,two_hole,clean,2,2,6,J,X,P,1,-1,0,OPOKIXMZJSMVJVLXYPNP,OPOKIXMZJSMVJVLPYPNX
two_hole_clean_val_001162,two_hole,clean,1,5,2,W,J,N,3,-1,0,ENGVWNLTJGSJGLCWZONH,ENGVWNLTJGSJGLCNZOWH
two_hole_clean_val_001163,two_hole,clean,1,4,2,D,U,S,4,-1,0,TSGDRYTHUIUZMMGDCSEL,TSGDRYTHUIUZMMGSCDEL
two_hole_clean_val_001164,two_hole,clean,1,2,6,Q,U,N,3,-1,0,OQKORNNOULRNUKANVGCQ,OQKORNNOULRNUKAQVGCN
two_hole_clean_val_001165,two_hole,clean,2,5,1,D,J,G,2,-1,1,JKBOGVHDKFVDMCJNALGR,JKBOGVHDKFVDMCGNALJR
two_hole_clean_val_001166,two_hole,clean,2,2,4,D,J,K,2,-1,1,OKZJHSSBDGDOKPBKLJFR,OKZJHSSBDGDOKPBJLKFR
two_hole_clean_val_001167,two_hole,clean,1,2,4,W,J,A,3,-1,1,LWEARSTIJRJLKVOWIAYS,LWEARSTIJRJLKVOAIWYS
two_hole_clean_val_001168,two_hole,clean,2,2,3,W,U,E,5,-1,1,CEURGBALWWFYNTMEUPGS,CEURGBALWWFYNTMUEPGS
two_hole_clean_val_001169,two_hole,clean,1,4,1,D,Q,M,1,-1,1,MYFDGKBQSNQNCTMZHDMA,MYFDGKBQSNQNCTDZHMMA
two_hole_clean_val_001170,two_hole,clean,2,4,2,D,J,Y,2,-1,0,IJKYLVKVDMDTOLKYNJHL,IJKYLVKVDMDTOLKJNYHL
two_hole_clean_val_001171,two_hole,clean,1,4,3,D,X,S,3,-1,0,OFSDIKABAXXVICKADSRL,OFSDIKABAXXVICKASDRL
two_hole_clean_val_001172,two_hole,clean,2,6,1,X,U,H,1,-1,1,UNLKFHOXBPNLXYUETYMH,UNLKFHOXBPNLXYHETYMU
two_hole_clean_val_001173,two_hole,clean,2,5,2,X,U,H,1,-1,0,MUZLHZYPXZRXGYAHSLUL,MUZLHZYPXZRXGYAUSLHL
two_hole_clean_val_001174,two_hole,clean,2,5,4,W,Q,P,2,-1,0,CTEQPPLIRYWWMSTMOPQF,CTEQPPLIRYWWMSTMOQPF
two_hole_clean_val_001175,two_hole,clean,1,6,1,D,Q,M,1,-1,0,MRLYIDMQNFSLQHDLGZAM,MRLYIDMQNFSLQHMLGZAD
two_hole_clean_val_001176,two_hole,clean,2,2,1,Q,J,C,1,-1,0,JCRFFLAQQOIATNCJHKET,JCRFFLAQQOIATNJCHKET
two_hole_clean_val_001177,two_hole,clean,1,2,1,W,X,N,4,-1,0,NWVYZNSXXASSSRWNNBRF,NWVYZNSXXASSSRNWNBRF
two_hole_clean_val_001178,two_hole,clean,2,3,6,W,U,C,5,-1,1,HPCOFUCYHWMOWPSICPZU,HPCOFUCYHWMOWPSIUPZC
two_hole_clean_val_001179,two_hole,clean,2,6,5,J,U,B,2,-1,0,ELSNUBPANZIJJZSYHLBU,ELSNUBPANZIJJZSYHLUB
two_hole_clean_val_001180,two_hole,clean,2,5,3,J,X,M,1,-1,1,PKXVMCEZCJHJBHROXEMH,PKXVMCEZCJHJBHROMEXH
two_hole_clean_val_001181,two_hole,clean,1,3,1,D,U,I,4,-1,1,IODBBIHUGUPKGHIVDLFR,IODBBIHUGUPKGHDVILFR
two_hole_clean_val_001182,two_hole,clean,2,4,6,Q,U,P,3,-1,0,YBZPEUYPMLQCQREBTUZP,YBZPEUYPMLQCQREBTPZU
two_hole_clean_val_001183,two_hole,clean,2,2,6,J,U,P,2,-1,1,MPKGPUVAJECKJRLPEOTU,MPKGPUVAJECKJRLUEOTP
two_hole_clean_val_001184,two_hole,clean,2,4,5,D,J,A,2,-1,1,RZZAJMCPYIDDSBRFBAJC,RZZAJMCPYIDDSBRFBJAC
two_hole_clean_val_001185,two_hole,clean,2,1,3,W,U,I,5,-1,1,IHUZGLFWTWNRPLIRUKHZ,IHUZGLFWTWNRPLURIKHZ
two_hole_clean_val_001186,two_hole,clean,1,5,3,D,X,L,3,-1,1,LFLODPRCAXEXCAYPLHDM,LFLODPRCAXEXCAYPDHLM
two_hole_clean_val_001187,two_hole,clean,1,4,2,W,J,S,3,-1,1,ESLWOVCTJMJZYVSSPWYM,ESLWOVCTJMJZYVSWPSYM
two_hole_clean_val_001188,two_hole,clean,1,5,4,D,X,G,3,-1,1,ZZOGDMZYFNXXTRVEBGDL,ZZOGDMZYFNXXTRVEBDGL
two_hole_clean_val_001189,two_hole,clean,1,4,5,W,J,F,3,-1,0,KZTWFMKZYZJJTEPLPFWV,KZTWFMKZYZJJTEPLPWFV
two_hole_clean_val_001190,two_hole,clean,2,3,2,D,Q,B,1,-1,1,AQBAFASADDZKHAFQBPOK,AQBAFASADDZKHAFBQPOK
two_hole_clean_val_001191,two_hole,clean,2,5,3,D,X,Y,3,-1,0,TGXKYTHOGDSDRVTMYKXP,TGXKYTHOGDSDRVTMXKYP
two_hole_clean_val_001192,two_hole,clean,2,5,1,D,J,H,2,-1,0,JPPBHSIDZCTDCKHLMRJY,JPPBHSIDZCTDCKJLMRHY
two_hole_clean_val_001193,two_hole,clean,2,5,3,D,X,T,3,-1,0,KMXPTAZLPDCDVICNTMXA,KMXPTAZLPDCDVICNXMTA
two_hole_clean_val_001194,two_hole,clean,1,4,1,D,J,A,2,-1,0,AFGDETIJOZJTCRDGEAMZ,AFGDETIJOZJTCRAGEDMZ
two_hole_clean_val_001195,two_hole,clean,1,5,1,W,J,Z,3,-1,1,ZMVLWZVJZAYJBEZBAGWK,ZMVLWZVJZAYJBEWBAGZK
two_hole_clean_val_001196,two_hole,clean,1,3,6,J,X,L,1,-1,1,TCJHYLMASXOIXMEYJHYL,TCJHYLMASXOIXMEYLHYJ
two_hole_clean_val_001197,two_hole,clean,1,1,6,W,U,G,5,-1,1,WBHPRGRUEZLOUAWSBVRG,WBHPRGRUEZLOUAGSBVRW
two_hole_clean_val_001198,two_hole,clean,1,4,5,J,U,S,2,-1,0,BOTJSHAARHUULLVBSSJM,BOTJSHAARHUULLVBSJSM
two_hole_clean_val_001199,two_hole,clean,2,5,6,W,X,K,4,-1,0,LZFFKXBYYYYWWAKVIFXK,LZFFKXBYYYYWWAKVIFKX
two_hole_clean_val_001200,two_hole,clean,2,6,2,W,U,R,5,-1,1,EUNGZRHZWHNBWYVUVFCR,EUNGZRHZWHNBWYVRVFCU
two_hole_clean_val_001201,two_hole,clean,1,2,6,D,J,C,2,-1,1,KDNRRCVAJBGHJBTDMSHC,KDNRRCVAJBGHJBTCMSHD
two_hole_clean_val_001202,two_hole,clean,2,1,2,J,U,P,2,-1,0,PUIFHVGJJMBNCEUPSSKV,PUIFHVGJJMBNCEPUSSKV
two_hole_clean_val_001203,two_hole,clean,2,4,6,Q,U,Z,3,-1,1,PSMZIUTOGYQSQEMFSZIU,PSMZIUTOGYQSQEMFSUIZ
two_hole_clean_val_001204,two_hole,clean,2,6,3,W,X,V,4,-1,1,EKXRRVPBEWBRWVCCXBAV,EKXRRVPBEWBRWVCCVBAX
two_hole_clean_val_001205,two_hole,clean,1,4,1,Q,J,Z,1,-1,0,ZNAQVKZJICJZOZQOPZSI,ZNAQVKZJICJZOZZOPQSI
two_hole_clean_val_001206,two_hole,clean,2,2,6,Q,U,R,3,-1,0,PRHZCUZRQAVZQOAUVLAR,PRHZCUZRQAVZQOARVLAU
two_hole_clean_val_001207,two_hole,clean,1,1,5,Q,U,N,3,-1,1,QLAVNCRURROUICQBYONC,QLAVNCRURROUICNBYOQC
two_hole_clean_val_001208,two_hole,clean,2,5,6,W,U,H,5,-1,1,BSOGHUNKPNBWWBSBRZHU,BSOGHUNKPNBWWBSBRZUH
two_hole_clean_val_001209,two_hole,clean,2,4,2,D,Q,B,1,-1,1,GQLBPSPCDEDGNACQKBNA,GQLBPSPCDEDGNACBKQNA
two_hole_clean_val_001210,two_hole,clean,2,2,4,D,Q,B,1,-1,0,GBCQINVLDODSRSRQHBCY,GBCQINVLDODSRSRBHQCY
two_hole_clean_val_001211,two_hole,clean,1,1,3,Q,J,C,1,-1,1,QECVTLPJHJKFNCQICVSI,QECVTLPJHJKFNCCIQVSI
two_hole_clean_val_001212,two_hole,clean,1,1,3,D,Q,F,1,-1,1,DOFHEMLQEQAKLFDCFKVT,DOFHEMLQEQAKLFFCDKVT
two_hole_clean_val_001213,two_hole,clean,2,5,4,Q,X,F,2,-1,1,LVLXFAEYMGQQBRYFEXFF,LVLXFAEYMGQQBRYFEFXF
two_hole_clean_val_001214,two_hole,clean,1,5,4,W,U,F,5,-1,0,TOFFWYKKGGUUAVBNMWFZ,TOFFWYKKGGUUAVBNMFWZ
two_hole_clean_val_001215,two_hole,clean,2,1,2,Q,X,M,2,-1,1,MXENTEVQQYRHPNMXNGRT,MXENTEVQQYRHPNXMNGRT
two_hole_clean_val_001216,two_hole,clean,1,5,1,D,J,S,2,-1,1,SHAADPSJGYLJLISFMFDL,SHAADPSJGYLJLIDFMFSL
two_hole_clean_val_001217,two_hole,clean,2,2,1,D,X,P,3,-1,0,XPBOMVSDDLZSRGPXHMYE,XPBOMVSDDLZSRGXPHMYE
two_hole_clean_val_001218,two_hole,clean,2,4,5,Q,X,A,2,-1,0,GSOAXNVLNCQQEALMIXAL,GSOAXNVLNCQQEALMIAXL
two_hole_clean_val_001219,two_hole,clean,1,6,1,W,X,R,4,-1,1,RSOFZWKXTILEXORSSBPW,RSOFZWKXTILEXOWSSBPR
two_hole_clean_val_001220,two_hole,clean,2,4,2,X,U,S,1,-1,1,KURSAFVVXTXCIGPUZSLN,KURSAFVVXTXCIGPSZULN
two_hole_clean_val_001221,two_hole,clean,1,5,3,W,Q,B,2,-1,0,BFBCWENVLQEQNFGEWCBM,BFBCWENVLQEQNFGEBCWM
two_hole_clean_val_001222,two_hole,clean,2,3,6,W,J,S,3,-1,1,EGSOVJNGGWSSWZCSSGYJ,EGSOVJNGGWSSWZCSJGYS
two_hole_clean_val_001223,two_hole,clean,2,1,2,W,Q,H,2,-1,1,HQBIZNEWWGCYHVHQGYET,HQBIZNEWWGCYHVQHGYET
two_hole_clean_val_001224,two_hole,clean,2,3,5,D,J,Z,2,-1,1,LNZRJNYFVDFDGGEIZZJE,LNZRJNYFVDFDGGEIJZZE
two_hole_clean_val_001225,two_hole,clean,1,2,6,X,U,Z,1,-1,0,MXVFFZMMUSCFUMPZGTFX,MXVFFZMMUSCFUMPXGTFZ
two_hole_clean_val_001226,two_hole,clean,2,5,1,D,X,K,3,-1,0,XYGIKNSDNBVDTRKYKRXH,XYGIKNSDNBVDTRXYKRKH
two_hole_clean_val_001227,two_hole,clean,2,6,4,Q,J,I,1,-1,1,PEFJEICCYCQNQCVCPJCI,PEFJEICCYCQNQCVCPICJ
two_hole_clean_val_001228,two_hole,clean,2,2,4,D,J,F,2,-1,0,CFLJGCTLDPDZOZZJEFSZ,CFLJGCTLDPDZOZZFEJSZ
two_hole_clean_val_001229,two_hole,clean,1,2,1,Q,X,V,2,-1,0,VQFPYGSXXNBFIEQVSGPR,VQFPYGSXXNBFIEVQSGPR
two_hole_clean_val_001230,two_hole,clean,1,3,1,Q,X,E,2,-1,0,ERQYCPVXRXFHFPQCEMYF,ERQYCPVXRXFHFPECQMYF
two_hole_clean_val_001231,two_hole,clean,1,1,3,W,J,B,3,-1,1,WBBPCLRJKJYMLMWNBPEM,WBBPCLRJKJYMLMBNWPEM
two_hole_clean_val_001232,two_hole,clean,2,5,1,J,U,S,2,-1,0,URKYSNNJKARJEFSBPMUE,URKYSNNJKARJEFUBPMSE
two_hole_clean_val_001233,two_hole,clean,2,1,6,W,Q,F,2,-1,1,FVCVKQNWFBGCWSFKZIGQ,FVCVKQNWFBGCWSQKZIGF
two_hole_clean_val_001234,two_hole,clean,2,3,6,W,Q,Y,2,-1,0,RKYYAQVSYWEZWNHIQHOY,RKYYAQVSYWEZWNHIYHOQ
two_hole_clean_val_001235,two_hole,clean,1,6,4,Q,J,C,1,-1,0,VMGCKQRKIIJYJFTVGQEC,VMGCKQRKIIJYJFTVGCEQ
two_hole_clean_val_001236,two_hole,clean,2,2,4,W,D,R,1,-1,1,TRFDKCVNWYWZGASRIDNL,TRFDKCVNWYWZGASDIRNL
two_hole_clean_val_001237,two_hole,clean,1,3,1,D,X,C,3,-1,1,CRDVBKRXKXLBLCCVDRVH,CRDVBKRXKXLBLCDVCRVH
two_hole_clean_val_001238,two_hole,clean,1,1,3,J,U,O,2,-1,0,JYOSKTIUBUVZSAOGJNBB,JYOSKTIUBUVZSAJGONBB
two_hole_clean_val_001239,two_hole,clean,2,3,4,W,U,K,5,-1,0,HIKUEPPBTWWCMVLOUKZB,HIKUEPPBTWWCMVLOKUZB
two_hole_clean_val_001240,two_hole,clean,2,5,2,Q,X,Y,2,-1,0,MXRPYMIVQZPQFYRYSHXI,MXRPYMIVQZPQFYRXSHYI
two_hole_clean_val_001241,two_hole,clean,2,2,3,W,J,N,3,-1,1,TNJLKTVAWWVORMANJIEN,TNJLKTVAWWVORMAJNIEN
two_hole_clean_val_001242,two_hole,clean,2,5,2,Q,J,M,1,-1,0,PJPRMRKCQLIQKLOMABJS,PJPRMRKCQLIQKLOJABMS
two_hole_clean_val_001243,two_hole,clean,1,6,1,J,U,M,2,-1,1,MGPZNJVUANNSUAMKTRFJ,MGPZNJVUANNSUAJKTRFM
two_hole_clean_val_001244,two_hole,clean,2,4,5,Q,U,M,3,-1,0,OKKMUHFKELQQBGIANUML,OKKMUHFKELQQBGIANMUL
two_hole_clean_val_001245,two_hole,clean,2,3,1,D,Q,B,1,-1,1,QCBABYNDFDHRVOQIBFYL,QCBABYNDFDHRVOBIQFYL
two_hole_clean_val_001246,two_hole,clean,1,3,1,W,Q,H,2,-1,1,HZWMKHIQOQBFBVHZWKZB,HZWMKHIQOQBFBVWZHKZB
two_hole_clean_val_001247,two_hole,clean,1,3,4,Q,X,T,2,-1,1,CRQTOBIRAXXPOZMYQTFM,CRQTOBIRAXXPOZMYTQFM
two_hole_clean_val_001248,two_hole,clean,2,5,3,X,U,I,1,-1,0,CBUIIBKTTXEXBTVSISUS,CBUIIBKTTXEXBTVSUSIS
two_hole_clean_val_001249,two_hole,clean,1,4,6,J,U,L,2,-1,1,IYVJPLZBBIUOULHPAJPL,IYVJPLZBBIUOULHPALPJ
two_hole_clean_val_001250,two_hole,clean,1,1,5,W,J,N,3,-1,1,WFTVNNIJAHKJFNWAMCNC,WFTVNNIJAHKJFNNAMCWC
two_hole_clean_val_001251,two_hole,clean,2,3,1,W,D,T,1,-1,1,DNTSPYAWLWMLRODCTRAT,DNTSPYAWLWMLROTCDRAT
two_hole_clean_val_001252,two_hole,clean,1,3,6,Q,U,P,3,-1,1,PLQGMPSZHUKNUFOVQRCP,PLQGMPSZHUKNUFOVPRCQ
two_hole_clean_val_001253,two_hole,clean,1,5,1,X,U,H,1,-1,0,HBKPXLIUGRCUCCXIPIHO,HBKPXLIUGRCUCCHIPIXO
two_hole_clean_val_001254,two_hole,clean,1,2,3,D,U,S,4,-1,0,GDSBHYHEUUGVLHMSDVKH,GDSBHYHEUUGVLHMDSVKH
two_hole_clean_val_001255,two_hole,clean,1,6,1,J,X,V,1,-1,1,VGGIKJYXFORNXIVZRNMJ,VGGIKJYXFORNXIJZRNMV
two_hole_clean_val_001256,two_hole,clean,2,1,2,W,D,K,1,-1,0,KDEKZHYWWACTCZDKIOIL,KDEKZHYWWACTCZKDIOIL
two_hole_clean_val_001257,two_hole,clean,1,4,1,Q,U,L,3,-1,0,LORQKNNUIRUIBTQITLVM,LORQKNNUIRUIBTLITQVM
two_hole_clean_val_001258,two_hole,clean,2,6,3,D,U,V,4,-1,1,CSUHOVINADGEDSMOUOHV,CSUHOVINADGEDSMOVOHU
two_hole_clean_val_001259,two_hole,clean,1,3,4,W,Q,V,2,-1,0,AEWVPNIKSQQCBOVTVWOH,AEWVPNIKSQQCBOVTWVOH
two_hole_clean_val_001260,two_hole,clean,2,6,1,W,D,C,1,-1,0,DAVNTCYWZHKFWPCLKICD,DAVNTCYWZHKFWPDLKICC
two_hole_clean_val_001261,two_hole,clean,1,5,6,W,Q,B,2,-1,0,LAHOWBLVLVTQQARKVOBW,LAHOWBLVLVTQQARKVOWB
two_hole_clean_val_001262,two_hole,clean,1,3,2,Q,X,L,2,-1,1,ILQBZGAYXXFLLPLLQKYA,ILQBZGAYXXFLLPLQLKYA
