pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_clean_test_000341,two_hole,clean,2,4,6,D,X,C,3,-1,1,CVYCHXSZGADHDHFHICVX,CVYCHXSZGADHDHFHIXVC
two_hole_clean_test_000342,two_hole,clean,2,6,4,Q,J,N,1,-1,1,YBZJINRTSSQCQAMOFJKN,YBZJINRTSSQCQAMOFNKJ
two_hole_clean_test_000343,two_hole,clean,1,5,2,D,J,B,2,-1,1,IBKYDRZZJRFJLKFBGKDN,IBKYDRZZJRFJLKFDGKBN
two_hole_clean_test_000344,two_hole,clean,2,5,3,Q,J,H,1,-1,0,CBJCHOTGTQLQLEPRHGJC,CBJCHOTGTQLQLEPRJGHC
two_hole_clean_test_000345,two_hole,clean,1,1,6,D,J,K,2,-1,0,DEZAEKAJTBMVJZKRYRED,DEZAEKAJTBMVJZDRYREK
two_hole_clean_test_000346,two_hole,clean,1,3,1,D,X,N,3,-1,0,NMDTBGCXLXOMMTDHNROO,NMDTBGCXLXOMMTNHDROO
two_hole_clean_test_000347,two_hole,clean,1,3,5,D,J,F,2,-1,1,VSDVFNTKRJAJMGPODEFL,VSDVFNTKRJAJMGPOFEDL
two_hole_clean_test_000348,two_hole,clean,2,2,5,W,X,Y,4,-1,1,BYRKXCVFWKOWGSMYBFXZ,BYRKXCVFWKOWGSMXBFYZ
two_hole_clean_test_000349,two_hole,clean,2,2,3,Q,U,Z,3,-1,0,SZUHKPVEQQCEVIYUZVGC,SZUHKPVEQQCEVIYZUVGC
two_hole_clean_test_000350,two_hole,clean,1,1,3,W,D,Y,1,-1,1,WIYIGAODNDFLTGWGYFSZ,WIYIGAODNDFLTGYGWFSZ
two_hole_clean_test_000351,two_hole,clean,2,3,4,D,X,Y,3,-1,1,THYXRAILFDDESZSVYXLN,THYXRAILFDDESZSVXYLN
two_hole_clean_test_000352,two_hole,clean,1,4,3,W,J,G,3,-1,0,BVGWFNTTBJJMAMBIWGSB,BVGWFNTTBJJMAMBIGWSB
two_hole_clean_test_000353,two_hole,clean,2,1,3,Q,J,S,1,-1,1,SMJBMROQGQOVNMSEJCRV,SMJBMROQGQOVNMJESCRV
two_hole_clean_test_000354,two_hole,clean,1,4,5,Q,J,G,1,-1,1,BMFQGRYFIAJJTLBELQGL,BMFQGRYFIAJJTLBELGQL
two_hole_clean_test_000355,two_hole,clean,2,4,6,W,Q,Z,2,-1,1,TLLZIQMLOAWYWHPTBZMQ,TLLZIQMLOAWYWHPTBQMZ
two_hole_clean_test_000356,two_hole,clean,1,1,5,D,Q,M,1,-1,1,DNOGMHKQISIQCMDRBEMT,DNOGMHKQISIQCMMRBEDT
two_hole_clean_test_000357,two_hole,clean,2,1,5,W,Q,H,2,-1,1,HTRMQFEWRYPWIAHLSLQK,HTRMQFEWRYPWIAQLSLHK
two_hole_clean_test_000358,two_hole,clean,2,1,5,D,U,T,4,-1,0,TFBVUZFDFNSDGPUMHETV,TFBVUZFDFNSDGPTMHEUV
two_hole_clean_test_000359,two_hole,clean,2,4,2,Q,J,T,1,-1,0,NJCTGMPAQKQPHSSTPJGC,NJCTGMPAQKQPHSSJPTGC
two_hole_clean_test_000360,two_hole,clean,1,1,4,W,J,N,3,-1,1,WVSNPCMJNFJPFPWIFNBS,WVSNPCMJNFJPFPNIFWBS
two_hole_clean_test_000361,two_hole,clean,1,1,5,W,J,R,3,-1,1,WMLVREVJBMIJOIWOINRR,WMLVREVJBMIJOIROINWR
two_hole_clean_test_000362,two_hole,clean,1,5,4,X,U,V,1,-1,1,YKLVXRNSVIUUMKKLEVXG,YKLVXRNSVIUUMKKLEXVG
two_hole_clean_test_000363,two_hole,clean,1,2,3,J,X,O,1,-1,1,PJOFRSZAXXBPMKNJOOIH,PJOFRSZAXXBPMKNOJOIH
two_hole_clean_test_000364,two_hole,clean,2,1,2,Q,X,L,2,-1,1,LXISKTZQQSSZSKLXBCZS,LXISKTZQQSSZSKXLBCZS
two_hole_clean_test_000365,two_hole,clean,1,4,1,X,U,O,1,-1,1,OAFXSZKUFBUGPVOOOXCA,OAFXSZKUFBUGPVXOOOCA
two_hole_clean_test_000366,two_hole,clean,2,1,5,W,X,G,4,-1,1,GNNZXZVWZNCWERGICBXZ,GNNZXZVWZNCWERXICBGZ
two_hole_clean_test_000367,two_hole,clean,2,6,2,Q,X,P,2,-1,1,GXCMPPIFQCIMQRZXRISP,GXCMPPIFQCIMQRZPRISX
two_hole_clean_test_000368,two_hole,clean,1,3,1,X,U,S,1,-1,0,SRXNMEMUSUEAAZXKSHHA,SRXNMEMUSUEAAZSKXHHA
two_hole_clean_test_000369,two_hole,clean,2,6,2,D,J,V,2,-1,1,YJKTSVCHDPVNDHYJMRAV,YJKTSVCHDPVNDHYVMRAJ
two_hole_clean_test_000370,two_hole,clean,1,5,6,Q,J,H,1,-1,0,RKSZQHNVKOVJJABYVHHQ,RKSZQHNVKOVJJABYVHQH
two_hole_clean_test_000371,two_hole,clean,2,3,6,J,X,H,1,-1,1,FYHEMXHSNJGLJOOKHAGX,FYHEMXHSNJGLJOOKXAGH
two_hole_clean_test_000372,two_hole,clean,2,1,6,D,Q,Y,1,-1,1,YFARNQZDKLRADYYFENPQ,YFARNQZDKLRADYQFENPY
two_hole_clean_test_000373,two_hole,clean,1,5,2,W,Q,Y,2,-1,0,CYCAWLTMQVAQOGZWHNYP,CYCAWLTMQVAQOGZYHNWP
two_hole_clean_test_000374,two_hole,clean,1,2,3,W,U,Z,5,-1,0,RWZICNAPUUHSGZBZWRYE,RWZICNAPUUHSGZBWZRYE
two_hole_clean_test_000375,two_hole,clean,1,3,4,W,J,V,3,-1,1,IYWVZOPBTJJBFHNEWVVB,IYWVZOPBTJJBFHNEVWVB
two_hole_clean_test_000376,two_hole,clean,1,4,2,X,U,G,1,-1,0,KGKXNPLZUAUYZKPXLGFH,KGKXNPLZUAUYZKPGLXFH
two_hole_clean_test_000377,two_hole,clean,2,2,5,Q,J,N,1,-1,0,BNBFJCSSQSNQSNZJYLNM,BNBFJCSSQSNQSNZNYLJM
two_hole_clean_test_000378,two_hole,clean,1,2,5,Q,X,V,2,-1,1,BQYGVLVKXKOXOCAQCRVB,BQYGVLVKXKOXOCAVCRQB
two_hole_clean_test_000379,two_hole,clean,1,3,2,D,X,T,3,-1,1,CTDGCOBOXXBAENBTDGOR,CTDGCOBOXXBAENBDTGOR
two_hole_clean_test_000380,two_hole,clean,1,6,5,J,U,G,2,-1,1,SSCKGJTVKLZUUZNVBMGJ,SSCKGJTVKLZUUZNVBMJG
two_hole_clean_test_000381,two_hole,clean,2,5,3,Q,X,G,2,-1,0,GRXMGIPONQNQFZVOGNXO,GRXMGIPONQNQFZVOXNGO
two_hole_clean_test_000382,two_hole,clean,1,5,2,W,U,M,5,-1,0,IMPCWEGGUIKUMGTWEVMR,IMPCWEGGUIKUMGTMEVWR
two_hole_clean_test_000383,two_hole,clean,2,4,2,X,U,A,1,-1,0,EUYANFPVXCXOGTMAVUHP,EUYANFPVXCXOGTMUVAHP
two_hole_clean_test_000384,two_hole,clean,1,5,1,D,J,M,2,-1,0,MIOLDGKJAVSJEVDCLTMT,MIOLDGKJAVSJEVMCLTDT
two_hole_clean_test_000385,two_hole,clean,2,3,5,X,U,H,1,-1,1,PPHEUATIPXOXZRARHRUR,PPHEUATIPXOXZRARURHR
two_hole_clean_test_000386,two_hole,clean,1,1,2,W,D,R,1,-1,0,WRRMOZCDDCKSLYRWMZSO,WRRMOZCDDCKSLYWRMZSO
two_hole_clean_test_000387,two_hole,clean,1,2,5,X,U,N,1,-1,1,AXOANNZGUBGURRRXHZNB,AXOANNZGUBGURRRNHZXB
two_hole_clean_test_000388,two_hole,clean,2,5,6,X,U,H,1,-1,1,FZCTHUSVHCRXXVKIREHU,FZCTHUSVHCRXXVKIREUH
two_hole_clean_test_000389,two_hole,clean,1,2,3,Q,J,G,1,-1,1,KQGFIBCGJJZRFLGQGBSA,KQGFIBCGJJZRFLGGQBSA
two_hole_clean_test_000390,two_hole,clean,1,6,1,J,U,Z,2,-1,1,ZRAHCJAUNVHBUCZIZGEJ,ZRAHCJAUNVHBUCJIZGEZ
two_hole_clean_test_000391,two_hole,clean,2,3,6,W,D,M,1,-1,0,GVMBBDTTOWIPWKMFDBTM,GVMBBDTTOWIPWKMFMBTD
two_hole_clean_test_000392,two_hole,clean,2,4,5,D,X,R,3,-1,0,GBTRXIAMVTDDFALPTXRN,GBTRXIAMVTDDFALPTRXN
two_hole_clean_test_000393,two_hole,clean,1,3,2,D,Q,M,1,-1,0,RMDZRVTEQQPNKELDMBHV,RMDZRVTEQQPNKELMDBHV
two_hole_clean_test_000394,two_hole,clean,1,4,6,W,Q,B,2,-1,0,KKTWZBPLZFQIQNCYRBLW,KKTWZBPLZFQIQNCYRWLB
two_hole_clean_test_000395,two_hole,clean,1,5,3,W,X,K,4,-1,0,VRKPWOFPRXIXNOBIWZKA,VRKPWOFPRXIXNOBIKZWA
two_hole_clean_test_000396,two_hole,clean,1,1,2,J,U,N,2,-1,1,JNTRPANUULRIVAJNIBRC,JNTRPANUULRIVANJIBRC
two_hole_clean_test_000397,two_hole,clean,1,6,1,D,J,N,2,-1,0,NTOFHDPJLYCMJNDHKKYN,NTOFHDPJLYCMJNNHKKYD
two_hole_clean_test_000398,two_hole,clean,2,2,4,Q,J,C,1,-1,0,OCHJYGZBQIQIMCYJPCSS,OCHJYGZBQIQIMCYCPJSS
two_hole_clean_test_000399,two_hole,clean,2,3,2,D,Q,E,1,-1,1,EQELMHLODDLMMOBQEEGE,EQELMHLODDLMMOBEQEGE
two_hole_clean_test_000400,two_hole,clean,2,4,3,W,X,G,4,-1,0,LFXGAKCSOWWOSSAMGXVF,LFXGAKCSOWWOSSAMXGVF
two_hole_clean_test_000401,two_hole,clean,1,3,2,D,U,G,4,-1,1,RGDSYIRBUUFHITHGDHOS,RGDSYIRBUUFHITHDGHOS
two_hole_clean_test_000402,two_hole,clean,2,4,6,D,Q,E,1,-1,0,FEBEZQCSKCDADKBVZQEE,FEBEZQCSKCDADKBVZEEQ
two_hole_clean_test_000403,two_hole,clean,2,3,1,D,Q,V,1,-1,0,QGVCNYKDMDGYSAVKQOZV,QGVCNYKDMDGYSAQKVOZV
two_hole_clean_test_000404,two_hole,clean,2,5,2,Q,U,T,3,-1,0,EUHCTOVTQERQBMVTTBUC,EUHCTOVTQERQBMVUTBTC
two_hole_clean_test_000405,two_hole,clean,1,1,6,J,X,L,1,-1,0,JHNKOLSXHMCOXZLYIZLJ,JHNKOLSXHMCOXZJYIZLL
two_hole_clean_test_000406,two_hole,clean,1,4,5,W,J,B,3,-1,1,TVZWBNEEMZJJYHAOKWBY,TVZWBNEEMZJJYHAOKBWY
two_hole_clean_test_000407,two_hole,clean,2,3,2,Q,J,N,1,-1,1,LJNSYFBBQQTREKHJNLOM,LJNSYFBBQQTREKHNJLOM
two_hole_clean_test_000408,two_hole,clean,2,1,4,Q,J,T,1,-1,0,TLSJHBGQOCQPFSJCVTES,TLSJHBGQOCQPFSTCVJES
two_hole_clean_test_000409,two_hole,clean,1,2,3,D,U,Y,4,-1,1,VDYYRGERUURSHOVDYPNV,VDYYRGERUURSHOVYDPNV
two_hole_clean_test_000410,two_hole,clean,1,3,4,D,X,P,3,-1,1,HIDPKEVIBXXVHBVTDPSB,HIDPKEVIBXXVHBVTPDSB
two_hole_clean_test_000411,two_hole,clean,2,1,5,W,J,M,3,-1,0,MPCIJOAWFPLWCTJCNZMO,MPCIJOAWFPLWCTMCNZJO
two_hole_clean_test_000412,two_hole,clean,1,5,1,D,U,L,4,-1,1,LEINDCKURMCUELLMHKDT,LEINDCKURMCUELDMHKLT
two_hole_clean_test_000413,two_hole,clean,2,2,6,Q,X,H,2,-1,0,MHYERXYIQRHFQKFXTREH,MHYERXYIQRHFQKFHTREX
two_hole_clean_test_000414,two_hole,clean,1,3,6,J,U,N,2,-1,0,SMJGHNBBRULZULERNKLJ,SMJGHNBBRULZULERJKLN
two_hole_clean_test_000415,two_hole,clean,2,3,6,Q,J,Z,1,-1,1,YLZIBJBHZQNNQAMGZVSJ,YLZIBJBHZQNNQAMGJVSZ
two_hole_clean_test_000416,two_hole,clean,1,2,3,Q,X,I,2,-1,0,IQIHYSRIXXPBKTTIQRLH,IQIHYSRIXXPBKTTQIRLH
two_hole_clean_test_000417,two_hole,clean,1,6,1,D,Q,A,1,-1,1,ARYZCDEQHCYRQZANMEID,ARYZCDEQHCYRQZDNMEIA
two_hole_clean_test_000418,two_hole,clean,1,6,4,Q,J,A,1,-1,1,GLCAVQPIGZJGJEOLZACQ,GLCAVQPIGZJGJEOLZQCA
two_hole_clean_test_000419,two_hole,clean,1,3,4,W,J,C,3,-1,0,KCWCSBMKRJJYBHOHCWNN,KCWCSBMKRJJYBHOHWCNN
two_hole_clean_test_000420,two_hole,clean,2,2,1,W,U,R,5,-1,1,URLLPPRWWHSPNYURHNOI,URLLPPRWWHSPNYRUHNOI
two_hole_clean_test_000421,two_hole,clean,2,4,5,Q,J,Z,1,-1,1,SVCZJTCFPHQQEELEZZJS,SVCZJTCFPHQQEELEZJZS
two_hole_clean_test_000422,two_hole,clean,2,3,2,J,X,I,1,-1,0,EXIEFPGHJJOCFGEIXFVE,EXIEFPGHJJOCFGEXIFVE
two_hole_clean_test_000423,two_hole,clean,1,2,6,D,X,I,3,-1,1,ODZEKIZIXSFEXHVDTOTI,ODZEKIZIXSFEXHVITOTD
two_hole_clean_test_000424,two_hole,clean,1,2,5,W,X,E,4,-1,0,SWPLEZKGXMNXKSSEZVWK,SWPLEZKGXMNXKSSWZVEK
two_hole_clean_test_000425,two_hole,clean,1,6,5,Q,J,C,1,-1,0,KVAVCQHFHEFJJFFHTEQC,KVAVCQHFHEFJJFFHTECQ
two_hole_clean_test_000426,two_hole,clean,1,2,6,Q,U,F,3,-1,0,VQSOHFPLUYNLUFOFZZTQ,VQSOHFPLUYNLUFOQZZTF
two_hole_clean_test_000427,two_hole,clean,2,5,2,D,J,T,2,-1,0,NJLCTGOZDZTDKAFTTIJG,NJLCTGOZDZTDKAFJTITG
two_hole_clean_test_000428,two_hole,clean,1,3,2,Q,J,C,1,-1,1,LCQOARKPJJETYVTCQABF,LCQOARKPJJETYVTQCABF
two_hole_clean_test_000429,two_hole,clean,1,4,6,Q,U,E,3,-1,0,ZCLQFEENVEUZURVARERQ,ZCLQFEENVEUZURVARQRE
two_hole_clean_test_000430,two_hole,clean,2,6,4,J,U,F,2,-1,1,LBNUEFMEIHJHJMHKPUHF,LBNUEFMEIHJHJMHKPFHU
two_hole_clean_test_000431,two_hole,clean,1,3,5,Q,J,P,1,-1,1,EPQIPOSFIJPJFRVTQGPZ,EPQIPOSFIJPJFRVTPGQZ
two_hole_clean_test_000432,two_hole,clean,1,2,6,W,U,R,5,-1,0,FWTIMRZOUSRHUNKRCILW,FWTIMRZOUSRHUNKWCILR
two_hole_clean_test_000433,two_hole,clean,2,3,4,D,U,V,4,-1,1,GRVUVBPCADDVHISVVUZI,GRVUVBPCADDVHISVUVZI
two_hole_clean_test_000434,two_hole,clean,2,1,4,Q,X,V,2,-1,1,VPVXPVEQCLQYTEVOMXIV,VPVXPVEQCLQYTEXOMVIV
two_hole_clean_test_000435,two_hole,clean,1,3,6,W,J,A,3,-1,1,MFWNFABFPJLLJEKGWOHA,MFWNFABFPJLLJEKGAOHW
two_hole_clean_test_000436,two_hole,clean,2,2,6,J,U,M,2,-1,0,YMSGFUVSJPGIJNBUYSKM,YMSGFUVSJPGIJNBMYSKU
two_hole_clean_test_000437,two_hole,clean,1,5,4,X,U,M,1,-1,1,HHSMXPCGICUUCIYPKMXM,HHSMXPCGICUUCIYPKXMM
two_hole_clean_test_000438,two_hole,clean,2,5,2,X,U,K,1,-1,1,IUOIKOGNXRLXNVMUMZKT,IUOIKOGNXRLXNVMKMZUT
two_hole_clean_test_000439,two_hole,clean,1,1,2,J,U,Z,2,-1,1,JZZZYEOUUAFTSOJZKHNC,JZZZYEOUUAFTSOZJKHNC
two_hole_clean_test_000440,two_hole,clean,2,5,4,W,J,G,3,-1,1,HLNJGSBCEZWWMTYNGJGI,HLNJGSBCEZWWMTYNGGJI
two_hole_clean_test_000441,two_hole,clean,2,6,5,W,X,Y,4,-1,1,TZMFXYCHZLFWWBLIBAXY,TZMFXYCHZLFWWBLIBAYX
two_hole_clean_test_000442,two_hole,clean,2,3,4,Q,X,C,2,-1,0,HLCXKOZLHQQNZGVKXCMB,HLCXKOZLHQQNZGVKCXMB
two_hole_clean_test_000443,two_hole,clean,1,5,4,J,U,A,2,-1,1,VVYAJZEVESUUKOOPBAJF,VVYAJZEVESUUKOOPBJAF
two_hole_clean_test_000444,two_hole,clean,1,5,4,D,Q,N,1,-1,0,BZPNDAAEEBQQKFLETDNI,BZPNDAAEEBQQKFLETNDI
two_hole_clean_test_000445,two_hole,clean,2,4,3,J,X,G,1,-1,1,TLXGECFCRJJRMZBBXGRH,TLXGECFCRJJRMZBBGXRH
two_hole_clean_test_000446,two_hole,clean,2,4,5,J,U,K,2,-1,1,CREKUCGOOBJJYGKVVKUR,CREKUCGOOBJJYGKVVUKR
two_hole_clean_test_000447,two_hole,clean,2,6,1,W,Q,P,2,-1,1,QFSZCPVWNTFMWRQYZLOP,QFSZCPVWNTFMWRPYZLOQ
two_hole_clean_test_000448,two_hole,clean,1,2,4,Q,X,Y,2,-1,0,SQMYAPPKXHXHGRPYAQYG,SQMYAPPKXHXHGRPQAYYG
two_hole_clean_test_000449,two_hole,clean,1,5,6,W,D,F,1,-1,0,MOMAWFLPAFODDZFNYZFW,MOMAWFLPAFODDZFNYZWF
two_hole_clean_test_000450,two_hole,clean,1,2,1,D,U,G,4,-1,1,GDNEMYEUUGLZAMGDSAFK,GDNEMYEUUGLZAMDGSAFK
two_hole_clean_test_000451,two_hole,clean,2,5,6,Q,J,B,1,-1,0,LVAYBJNOOKZQQTHIGTJB,LVAYBJNOOKZQQTHIGTBJ
two_hole_clean_test_000452,two_hole,clean,2,2,4,D,J,G,2,-1,0,NGFJFLNTDFDRBPFJAGOG,NGFJFLNTDFDRBPFGAJOG
two_hole_clean_test_000453,two_hole,clean,2,6,1,J,U,M,2,-1,1,ULTVCMNJSFHIJCUYYYGM,ULTVCMNJSFHIJCMYYYGU
two_hole_clean_test_000454,two_hole,clean,1,4,1,W,X,M,4,-1,0,MGTWYSBXSOXPTHWMRMTR,MGTWYSBXSOXPTHMMRWTR
two_hole_clean_test_000455,two_hole,clean,1,2,5,W,U,G,5,-1,1,IWNMGHEPUIIUKVHWNIGL,IWNMGHEPUIIUKVHGNIWL
two_hole_clean_test_000456,two_hole,clean,1,3,1,W,D,Y,1,-1,0,YCWNEHPDFDCSOZWBYGBI,YCWNEHPDFDCSOZYBWGBI
two_hole_clean_test_000457,two_hole,clean,2,6,2,D,J,K,2,-1,0,LJBAMKFRDLRBDVHKTNBJ,LJBAMKFRDLRBDVHJTNBK
two_hole_clean_test_000458,two_hole,clean,1,5,2,X,U,L,1,-1,1,LLNFXFCPUVIUNOILROXK,LLNFXFCPUVIUNOIXROLK
two_hole_clean_test_000459,two_hole,clean,1,6,1,D,Q,G,1,-1,1,GKBFBDCQTCTMQHGOOVKD,GKBFBDCQTCTMQHDOOVKG
two_hole_clean_test_000460,two_hole,clean,2,5,4,J,U,C,2,-1,0,RSMUCSOYCNJJYLCPFCUK,RSMUCSOYCNJJYLCPFUCK
two_hole_clean_test_000461,two_hole,clean,2,1,6,D,Q,H,1,-1,0,HMVTFQLDTPLNDYQCNSTH,HMVTFQLDTPLNDYHCNSTQ
two_hole_clean_test_000462,two_hole,clean,2,6,1,D,Q,K,1,-1,0,QGLKYKHDNBHCDBKILGMQ,QGLKYKHDNBHCDBQILGMK
two_hole_clean_test_000463,two_hole,clean,2,4,5,W,J,O,3,-1,1,EVPOJPNNKTWWRMSBZOJA,EVPOJPNNKTWWRMSBZJOA
two_hole_clean_test_000464,two_hole,clean,1,4,1,W,D,N,1,-1,0,NHKWBRSDRVDGZFWSONYR,NHKWBRSDRVDGZFNSOWYR
two_hole_clean_test_000465,two_hole,clean,2,4,2,X,U,E,1,-1,1,EUTEGVBFXZXIOZGUZECM,EUTEGVBFXZXIOZGEZUCM
two_hole_clean_test_000466,two_hole,clean,1,6,4,J,U,C,2,-1,1,GMHCOJVGHPURURVHCCTJ,GMHCOJVGHPURURVHCJTC
two_hole_clean_test_000467,two_hole,clean,2,5,6,J,X,V,1,-1,0,HGTGVXPKPSLJJAZFYKXV,HGTGVXPKPSLJJAZFYKVX
two_hole_clean_test_000468,two_hole,clean,1,2,5,Q,X,I,2,-1,1,KQVLIIIFXFFXZKRQGVIA,KQVLIIIFXFFXZKRIGVQA
two_hole_clean_test_000469,two_hole,clean,1,1,6,W,Q,K,2,-1,1,WKGETKRQZVMBQZWLTTGK,WKGETKRQZVMBQZKLTTGW
two_hole_clean_test_000470,two_hole,clean,2,2,1,X,U,M,1,-1,0,UMVTTHAXXHKOILMURFVL,UMVTTHAXXHKOILUMRFVL
two_hole_clean_test_000471,two_hole,clean,1,1,3,Q,U,F,3,-1,1,QRFOGFMUEUNMLTQKFPSK,QRFOGFMUEUNMLTFKQPSK
two_hole_clean_test_000472,two_hole,clean,2,2,3,W,X,K,4,-1,1,LKXANPRRWWCLKLYKXGIY,LKXANPRRWWCLKLYXKGIY
two_hole_clean_test_000473,two_hole,clean,2,6,3,W,Q,G,2,-1,0,MEQBOGBBRWYVWSTHGYTQ,MEQBOGBBRWYVWSTHQYTG
two_hole_clean_test_000474,two_hole,clean,1,2,4,J,X,F,1,-1,1,IJSFZNAVXGXPHKAJOFAV,IJSFZNAVXGXPHKAFOJAV
two_hole_clean_test_000475,two_hole,clean,1,4,5,W,J,Y,3,-1,1,ELSWYBFCMCJJSGMLMWYV,ELSWYBFCMCJJSGMLMYWV
two_hole_clean_test_000476,two_hole,clean,2,1,3,W,U,M,5,-1,1,MSUMKHSWIWMMNKMYUHIG,MSUMKHSWIWMMNKUYMHIG
two_hole_clean_test_000477,two_hole,clean,2,4,2,W,Q,T,2,-1,0,HQOTGPNYWKWBEYATLQAH,HQOTGPNYWKWBEYAQLTAH
two_hole_clean_test_000478,two_hole,clean,2,4,3,Q,U,P,3,-1,0,GKUPTIROFQQBMCRSPUZR,GKUPTIROFQQBMCRSUPZR
two_hole_clean_test_000479,two_hole,clean,2,5,4,D,Q,Y,1,-1,1,SKCQYPNMTVDDFMETKQYC,SKCQYPNMTVDDFMETKYQC
two_hole_clean_test_000480,two_hole,clean,2,2,6,Q,J,K,1,-1,1,EKTAYJPNQPVFQGKKLKKJ,EKTAYJPNQPVFQGKJLKKK
two_hole_clean_test_000481,two_hole,clean,1,2,6,Q,U,Y,3,-1,1,GQFMHYHBUVEVUVCQKHGY,GQFMHYHBUVEVUVCYKHGQ
two_hole_clean_test_000482,two_hole,clean,2,1,4,W,U,I,5,-1,0,IZMULMIWVKWEZRUGZICF,IZMULMIWVKWEZRIGZUCF
two_hole_clean_test_000483,two_hole,clean,1,6,2,Q,U,K,3,-1,0,OKNRCQGOUOIZUSGQGSZK,OKNRCQGOUOIZUSGKGSZQ
two_hole_clean_test_000484,two_hole,clean,1,4,5,Q,U,Z,3,-1,0,FVFQZPPGMSUULBMNRZQT,FVFQZPPGMSUULBMNRQZT
two_hole_clean_test_000485,two_hole,clean,2,4,3,D,X,F,3,-1,0,AIXFKIIGGDDOIHYAFXCA,AIXFKIIGGDDOIHYAXFCA
two_hole_clean_test_000486,two_hole,clean,2,5,1,Q,J,T,1,-1,1,JZNFTKMQGPTQSKJRBYTY,JZNFTKMQGPTQSKTRBYJY
two_hole_clean_test_000487,two_hole,clean,1,3,5,D,J,C,2,-1,1,FKDLCFTHZJMJEBPRDOCC,FKDLCFTHZJMJEBPRCODC
two_hole_clean_test_000488,two_hole,clean,1,5,4,W,U,P,5,-1,1,MSAPWHNBHNUUMSINEPWF,MSAPWHNBHNUUMSINEWPF
two_hole_clean_test_000489,two_hole,clean,1,2,1,W,J,I,3,-1,1,IWYKVCOJJAPGYRIWOCIA,IWYKVCOJJAPGYRWIOCIA
two_hole_clean_test_000490,two_hole,clean,1,5,3,Q,X,A,2,-1,0,LNACQLRZNXBXRZERQIAS,LNACQLRZNXBXRZERAIQS
two_hole_clean_test_000491,two_hole,clean,2,5,3,D,Q,M,1,-1,0,LVQEMVMTCDODAPCIMVQN,LVQEMVMTCDODAPCIQVMN
two_hole_clean_test_000492,two_hole,clean,1,6,5,W,Q,Z,2,-1,0,KBZNZWHVEGSQQYTECTWZ,KBZNZWHVEGSQQYTECTZW
two_hole_clean_test_000493,two_hole,clean,2,5,1,D,U,E,4,-1,0,UAPPEAPDFHLDYMEOZMUR,UAPPEAPDFHLDYMUOZMER
two_hole_clean_test_000494,two_hole,clean,2,2,4,W,D,H,1,-1,0,EHSDGSBPWSWROVNDNHNN,EHSDGSBPWSWROVNHNDNN
two_hole_clean_test_000495,two_hole,clean,2,6,1,Q,X,S,2,-1,0,XVYTOSMQBOHSQMSKNLEX,XVYTOSMQBOHSQMXKNLES
two_hole_clean_test_000496,two_hole,clean,2,1,6,J,X,A,1,-1,1,AMEBEXGJNLGEJNAKYLGX,AMEBEXGJNLGEJNXKYLGA
two_hole_clean_test_000497,two_hole,clean,2,5,6,Q,U,A,3,-1,0,LVGIAURHLFRQQVBETOUA,LVGIAURHLFRQQVBETOAU
two_hole_clean_test_000498,two_hole,clean,1,3,1,D,U,T,4,-1,1,TTDNGHEUIUGCPYTIDBLK,TTDNGHEUIUGCPYDITBLK
two_hole_clean_test_000499,two_hole,clean,1,2,4,X,U,T,1,-1,0,YXHTGVNLUYULOTZTVXAG,YXHTGVNLUYULOTZXVTAG
