pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_heldout_test_000333,one_hole,heldout,1,4,-1,D,X,N,3,319,1,DGIDVMIIOXLTZFTONNII,DGIDVMIIOXXTZFTONNII
one_hole_heldout_test_000334,one_hole,heldout,1,6,-1,W,D,S,1,248,1,JZNYHWMFCWAOGPWXEFCS,JZNYHWMFCWAODPWXEFCS
one_hole_heldout_test_000335,one_hole,heldout,1,4,-1,D,J,V,2,347,0,PQNDNMDTOTJGKCTTLVUF,PQNDNMDTOTSGKCTTLVUF
one_hole_heldout_test_000336,one_hole,heldout,1,2,-1,D,U,O,4,332,0,EDYFPSNUUXSCGVXOLWWW,EDYFPSNUFXSCGVXOLWWW
one_hole_heldout_test_000337,one_hole,heldout,1,4,-1,W,X,L,4,406,0,KZFWIISHJUXSRRTQFLBJ,KZFWIISHJUGSRRTQFLBJ
one_hole_heldout_test_000338,one_hole,heldout,1,6,-1,J,X,S,1,442,0,JMRBPJMZPSVJXULZDKNS,JMRBPJMZPSVJYULZDKNS
one_hole_heldout_test_000339,one_hole,heldout,1,2,-1,D,J,E,2,169,1,ADDAVKUABMDBBOLEWGKY,ADDAVKUAJMDBBOLEWGKY
one_hole_heldout_test_000340,one_hole,heldout,1,6,-1,W,U,C,5,388,1,ZCWZQWWLGGFMMEPTBVFC,ZCWZQWWLGGFMUEPTBVFC
one_hole_heldout_test_000341,one_hole,heldout,1,2,-1,Q,J,Y,1,75,0,OQVQYZTRJPVASLWYGSCC,OQVQYZTRCPVASLWYGSCC
one_hole_heldout_test_000342,one_hole,heldout,1,2,-1,W,X,O,4,19,1,MWOLAYTDBRJTLRGOPGEI,MWOLAYTDXRJTLRGOPGEI
one_hole_heldout_test_000343,one_hole,heldout,1,1,-1,Q,U,E,3,30,1,QGUKKOBZEUVSVIEVWQFB,QGUKKOBUEUVSVIEVWQFB
one_hole_heldout_test_000344,one_hole,heldout,1,6,-1,D,Q,F,1,468,1,YCPQQDSACIZIIRCWGTHF,YCPQQDSACIZIQRCWGTHF
one_hole_heldout_test_000345,one_hole,heldout,1,3,-1,Q,J,Z,1,241,0,PMQPIIBPXJBINNNGZVJA,PMQPIIBPXZBINNNGZVJA
one_hole_heldout_test_000346,one_hole,heldout,1,3,-1,D,X,K,3,121,1,IBDNCTIUCBEVSALSKBEE,IBDNCTIUCXEVSALSKBEE
one_hole_heldout_test_000347,one_hole,heldout,1,1,-1,W,J,N,3,36,0,WUAOXDZJJCCDYHNHWCWD,WUAOXDZBJCCDYHNHWCWD
one_hole_heldout_test_000348,one_hole,heldout,1,3,-1,X,U,Z,1,347,0,PQXUNMDTOURGKCTTZWUF,PQXUNMDTOYRGKCTTZWUF
one_hole_heldout_test_000349,one_hole,heldout,1,1,-1,Q,U,P,3,111,1,QAPUOPRINEZQRKPNYCER,QAPUOPRUNEZQRKPNYCER
one_hole_heldout_test_000350,one_hole,heldout,1,1,-1,Q,J,H,1,496,0,QEZUPLGJJGYTVIHWKQFI,QEZUPLGZJGYTVIHWKQFI
one_hole_heldout_test_000351,one_hole,heldout,1,4,-1,W,Q,O,2,189,0,FWMWEKAYCSQRMJVVUOIQ,FWMWEKAYCSNRMJVVUOIQ
one_hole_heldout_test_000352,one_hole,heldout,1,5,-1,Q,J,K,1,51,1,TPSJQCKGHNZBFFOONMKF,TPSJQCKGHNZJFFOONMKF
one_hole_heldout_test_000353,one_hole,heldout,1,4,-1,D,X,F,3,111,1,MAPDOPRGNECQRKCNYFER,MAPDOPRGNEXQRKCNYFER
one_hole_heldout_test_000354,one_hole,heldout,1,5,-1,W,X,Z,4,212,1,LJPEWJFGLLDTRYPHXZZR,LJPEWJFGLLDXRYPHXZZR
one_hole_heldout_test_000355,one_hole,heldout,1,1,-1,W,Q,P,2,471,1,WDVUMOKNWBDATGPXCQOI,WDVUMOKQWBDATGPXCQOI
one_hole_heldout_test_000356,one_hole,heldout,1,3,-1,D,U,I,4,308,0,DEDJAFBTKUOVOMNCIGCL,DEDJAFBTKSOVOMNCIGCL
one_hole_heldout_test_000357,one_hole,heldout,1,2,-1,X,U,Z,1,129,1,GXVVCAHWETWRYBLZIFKH,GXVVCAHWUTWRYBLZIFKH
one_hole_heldout_test_000358,one_hole,heldout,1,4,-1,J,U,A,2,56,0,NVAJUXKKYQUWGUWVFAPS,NVAJUXKKYQHWGUWVFAPS
one_hole_heldout_test_000359,one_hole,heldout,1,6,-1,D,X,E,3,414,0,EZSBSDZFZONGXUMIICHE,EZSBSDZFZONGMUMIICHE
one_hole_heldout_test_000360,one_hole,heldout,1,2,-1,J,X,L,1,105,0,VJFWAGZQXZJWEBMLWWNX,VJFWAGZQCZJWEBMLWWNX
one_hole_heldout_test_000361,one_hole,heldout,1,6,-1,W,U,R,5,122,1,YGNVHWPKXCHETBQKNBZR,YGNVHWPKXCHEUBQKNBZR
one_hole_heldout_test_000362,one_hole,heldout,1,5,-1,Q,U,S,3,325,1,PNOJQLNAJHZPBUDBVNSB,PNOJQLNAJHZUBUDBVNSB
one_hole_heldout_test_000363,one_hole,heldout,1,3,-1,J,X,L,1,399,1,DCJSNTWORPFUCBDZLVIA,DCJSNTWORXFUCBDZLVIA
one_hole_heldout_test_000364,one_hole,heldout,1,3,-1,Q,U,R,3,317,0,GRQBGROTTUJQIUOPRIFA,GRQBGROTTCJQIUOPRIFA
one_hole_heldout_test_000365,one_hole,heldout,1,5,-1,W,U,K,5,361,1,YGWYWRSBWKBONBMYJWKH,YGWYWRSBWKBUNBMYJWKH
one_hole_heldout_test_000366,one_hole,heldout,1,6,-1,J,X,F,1,74,0,WMWGNJMYFNFKXDRNSJQF,WMWGNJMYFNFKADRNSJQF
one_hole_heldout_test_000367,one_hole,heldout,1,4,-1,D,U,Z,4,398,1,UHRDMFEZRZFAGTRAVZWP,UHRDMFEZRZUAGTRAVZWP
one_hole_heldout_test_000368,one_hole,heldout,1,1,-1,D,Q,M,1,458,1,DGGOBEVANYFCOKMLFCYR,DGGOBEVQNYFCOKMLFCYR
one_hole_heldout_test_000369,one_hole,heldout,1,5,-1,W,D,Z,1,270,0,OELRWSISEONDAAZSGIZJ,OELRWSISEONZAAZSGIZJ
one_hole_heldout_test_000370,one_hole,heldout,1,2,-1,W,J,L,3,487,0,FWUBCUHWJDQTGQOLEOEH,FWUBCUHWFDQTGQOLEOEH
one_hole_heldout_test_000371,one_hole,heldout,1,5,-1,Q,J,N,1,215,1,HMHIQMAZYXTPWJMFMYNC,HMHIQMAZYXTJWJMFMYNC
one_hole_heldout_test_000372,one_hole,heldout,1,5,-1,D,Q,N,1,289,0,BFXCDIUYRCSQPRCTQSNA,BFXCDIUYRCSMPRCTQSNA
one_hole_heldout_test_000373,one_hole,heldout,1,6,-1,W,D,P,1,431,1,ISHPQWYUPPBBFCPRDMWP,ISHPQWYUPPBBDCPRDMWP
one_hole_heldout_test_000374,one_hole,heldout,1,6,-1,W,D,Z,1,11,1,KDTWJWUPBXBOLEYKCHQZ,KDTWJWUPBXBODEYKCHQZ
one_hole_heldout_test_000375,one_hole,heldout,1,2,-1,J,X,M,1,79,0,HJJPFPPAXCESTOJMBKLY,HJJPFPPALCESTOJMBKLY
one_hole_heldout_test_000376,one_hole,heldout,1,2,-1,D,X,S,3,139,0,ADBBLHPNXQVXSGRSKMGK,ADBBLHPNRQVXSGRSKMGK
one_hole_heldout_test_000377,one_hole,heldout,1,1,-1,J,X,L,1,416,0,JHAGIDQXKUOIBLLPRSEN,JHAGIDQIKUOIBLLPRSEN
one_hole_heldout_test_000378,one_hole,heldout,1,6,-1,D,Q,Z,1,258,1,LQBYIDHCIQLWOMKYAXPZ,LQBYIDHCIQLWQMKYAXPZ
one_hole_heldout_test_000379,one_hole,heldout,1,6,-1,J,U,I,2,195,1,AAZMDJFJXSHTMFTDAGQI,AAZMDJFJXSHTUFTDAGQI
one_hole_heldout_test_000380,one_hole,heldout,1,5,-1,J,X,V,1,375,1,IGMQJLCWWVMEOYZVRRVO,IGMQJLCWWVMXOYZVRRVO
one_hole_heldout_test_000381,one_hole,heldout,1,5,-1,Q,U,L,3,442,1,JMRBQSMZPSVSNULZDKLZ,JMRBQSMZPSVUNULZDKLZ
one_hole_heldout_test_000382,one_hole,heldout,1,5,-1,Q,U,K,3,151,1,QKWRQPKLSHYLYNTJIJKU,QKWRQPKLSHYUYNTJIJKU
one_hole_heldout_test_000383,one_hole,heldout,1,1,-1,J,U,Y,2,104,0,JGWKVOTUTZWGCVYQMIRI,JGWKVOTLTZWGCVYQMIRI
one_hole_heldout_test_000384,one_hole,heldout,1,6,-1,D,Q,M,1,466,1,OOXGODRFXJCLTETNNMTM,OOXGODRFXJCLQETNNMTM
one_hole_heldout_test_000385,one_hole,heldout,1,4,-1,D,U,N,4,122,1,YGNDHRPKXCHEGBQKNNZR,YGNDHRPKXCUEGBQKNNZR
one_hole_heldout_test_000386,one_hole,heldout,1,4,-1,Q,U,N,3,114,1,QIRQJOEBSPYKNJQEENGO,QIRQJOEBSPUKNJQEENGO
one_hole_heldout_test_000387,one_hole,heldout,1,4,-1,D,Q,C,1,449,1,GNNDFNMHRITGBSLNRCMH,GNNDFNMHRIQGBSLNRCMH
one_hole_heldout_test_000388,one_hole,heldout,1,1,-1,J,U,R,2,38,1,JAKSHONYPZCPZORXMQKH,JAKSHONUPZCPZORXMQKH
one_hole_heldout_test_000389,one_hole,heldout,1,3,-1,W,J,H,3,35,0,YNWPERUNXJPWXFRKHKGZ,YNWPERUNXOPWXFRKHKGZ
one_hole_heldout_test_000390,one_hole,heldout,1,6,-1,W,J,N,3,71,0,IBEERWBCXZFGJAARENHN,IBEERWBCXZFGFAARENHN
one_hole_heldout_test_000391,one_hole,heldout,1,5,-1,D,U,K,4,419,0,GBQHDUNRZNGUYWCIGDKC,GBQHDUNRZNGIYWCIGDKC
one_hole_heldout_test_000392,one_hole,heldout,1,5,-1,D,U,A,4,264,1,XNBFDMAGKYJZCSZMDHAL,XNBFDMAGKYJUCSZMDHAL
one_hole_heldout_test_000393,one_hole,heldout,1,5,-1,D,Q,H,1,470,0,JHHODVSEPZNQSVRMPSHA,JHHODVSEPZNZSVRMPSHA
one_hole_heldout_test_000394,one_hole,heldout,1,2,-1,D,U,C,4,246,1,PDXWALBASUVPMATCWFYB,PDXWALBAUUVPMATCWFYB
one_hole_heldout_test_000395,one_hole,heldout,1,3,-1,W,J,C,3,265,0,UXWYJLVOQJZBXZVZCMKV,UXWYJLVOQOZBXZVZCMKV
one_hole_heldout_test_000396,one_hole,heldout,1,2,-1,D,Q,M,1,493,1,LDPJHONXMHMTDMDMTYYF,LDPJHONXQHMTDMDMTYYF
one_hole_heldout_test_000397,one_hole,heldout,1,2,-1,X,U,K,1,235,0,NXORSIUKUXOMYOUKMPHW,NXORSIUKOXOMYOUKMPHW
one_hole_heldout_test_000398,one_hole,heldout,1,4,-1,W,D,S,1,96,0,MGBWITQKUSDBARWDUSBU,MGBWITQKUSEBARWDUSBU
one_hole_heldout_test_000399,one_hole,heldout,1,3,-1,J,U,E,2,301,0,BSJEZUUTVUIEZCZZEDKN,BSJEZUUTVAIEZCZZEDKN
one_hole_heldout_test_000400,one_hole,heldout,1,6,-1,J,U,A,2,1,0,ZEKELJXDZSVQUARXEIAA,ZEKELJXDZSVQZARXEIAA
one_hole_heldout_test_000401,one_hole,heldout,1,4,-1,Q,J,A,1,280,0,FXPQICCJEIJBMUYXRARJ,FXPQICCJEIPBMUYXRARJ
one_hole_heldout_test_000402,one_hole,heldout,1,6,-1,D,J,O,2,50,1,JJXBLDNVTVVQGYNVJDVO,JJXBLDNVTVVQJYNVJDVO
one_hole_heldout_test_000403,one_hole,heldout,1,2,-1,D,Q,F,1,23,0,PDBIUMCVQJLBWAAFACEK,PDBIUMCVAJLBWAAFACEK
one_hole_heldout_test_000404,one_hole,heldout,1,3,-1,X,U,Y,1,110,1,IWXMVZLEBOXBJLUHYJTT,IWXMVZLEBUXBJLUHYJTT
one_hole_heldout_test_000405,one_hole,heldout,1,4,-1,Q,J,E,1,293,1,MEQQQVUGMZBVNZZKJEWD,MEQQQVUGMZJVNZZKJEWD
one_hole_heldout_test_000406,one_hole,heldout,1,5,-1,J,U,C,2,101,1,WSHAJGNPFLCFSTOBEFCO,WSHAJGNPFLCUSTOBEFCO
one_hole_heldout_test_000407,one_hole,heldout,1,1,-1,W,Q,O,2,324,0,WEBYIXZQUMIKFTOSVUWA,WEBYIXZPUMIKFTOSVUWA
one_hole_heldout_test_000408,one_hole,heldout,1,2,-1,W,J,B,3,42,0,KWYXFAPXJVWLVUQBPSIL,KWYXFAPXGVWLVUQBPSIL
one_hole_heldout_test_000409,one_hole,heldout,1,2,-1,D,Q,G,1,422,0,DDIXXJCHQRMBNZXGZTGA,DDIXXJCHMRMBNZXGZTGA
one_hole_heldout_test_000410,one_hole,heldout,1,1,-1,W,U,Z,5,100,0,WLJDAREUVBGSFXZEXIHI,WLJDAREBVBGSFXZEXIHI
one_hole_heldout_test_000411,one_hole,heldout,1,1,-1,Q,J,F,1,241,1,QMZPIIBFXVBINNFGIVJA,QMZPIIBJXVBINNFGIVJA
one_hole_heldout_test_000412,one_hole,heldout,1,1,-1,J,U,S,2,368,1,JNFVJFGZGMFAKNSRLHOK,JNFVJFGUGMFAKNSRLHOK
one_hole_heldout_test_000413,one_hole,heldout,1,5,-1,J,U,Y,2,435,0,DJNUJSBIWMPUKMTRVSYP,DJNUJSBIWMPGKMTRVSYP
one_hole_heldout_test_000414,one_hole,heldout,1,1,-1,W,J,P,3,298,1,WVEVKUVEJKZCKSPMNMXL,WVEVKUVJJKZCKSPMNMXL
one_hole_heldout_test_000415,one_hole,heldout,1,3,-1,J,U,G,2,301,1,BSJEZUUTVHIEZCZZGDKN,BSJEZUUTVUIEZCZZGDKN
one_hole_heldout_test_000416,one_hole,heldout,1,6,-1,D,X,B,3,489,1,JHDNFDTBMVZYZDJIYNVB,JHDNFDTBMVZYXDJIYNVB
one_hole_heldout_test_000417,one_hole,heldout,1,2,-1,Q,U,C,3,88,0,RQWTLYMKUEXNBJKCVALI,RQWTLYMKCEXNBJKCVALI
one_hole_heldout_test_000418,one_hole,heldout,1,3,-1,J,U,L,2,289,1,BFJCDIUYRASFPRCTLSGA,BFJCDIUYRUSFPRCTLSGA
one_hole_heldout_test_000419,one_hole,heldout,1,4,-1,D,X,A,3,57,1,MSVDUMNNPCMDULADXAQQ,MSVDUMNNPCXDULADXAQQ
one_hole_heldout_test_000420,one_hole,heldout,1,1,-1,J,X,Z,1,449,1,JNNEFNMTRIRGBSZNRZMH,JNNEFNMXRIRGBSZNRZMH
one_hole_heldout_test_000421,one_hole,heldout,1,2,-1,Q,U,T,3,165,0,QQDSIXHOUICIFDGTNVSH,QQDSIXHOFICIFDGTNVSH
one_hole_heldout_test_000422,one_hole,heldout,1,5,-1,J,U,H,2,165,1,QEDSJXHOGICHFDGLNVHH,QEDSJXHOGICUFDGLNVHH
one_hole_heldout_test_000423,one_hole,heldout,1,5,-1,D,X,A,3,121,1,IBDNDTIUCMEZSALSXBAE,IBDNDTIUCMEXSALSXBAE
one_hole_heldout_test_000424,one_hole,heldout,1,4,-1,D,Q,V,1,463,1,PSCDSWICSUNGZEWCRVLD,PSCDSWICSUQGZEWCRVLD
one_hole_heldout_test_000425,one_hole,heldout,1,6,-1,J,U,R,2,425,1,YOPPSJDWKILRAIIQQNOR,YOPPSJDWKILRUIIQQNOR
one_hole_heldout_test_000426,one_hole,heldout,1,4,-1,Q,X,P,2,326,1,GWYQZSJMFCGVXOBLTPXT,GWYQZSJMFCXVXOBLTPXT
one_hole_heldout_test_000427,one_hole,heldout,1,2,-1,D,J,F,2,414,0,EDSBSNZFJONGKUMFICHN,EDSBSNZFRONGKUMFICHN
one_hole_heldout_test_000428,one_hole,heldout,1,4,-1,J,X,C,1,127,0,SVQJHNGAWRXTAENRNCWV,SVQJHNGAWRVTAENRNCWV
one_hole_heldout_test_000429,one_hole,heldout,1,1,-1,Q,U,Y,3,254,0,QNOKCZYUPRJMYNYSSYJS,QNOKCZYIPRJMYNYSSYJS
one_hole_heldout_test_000430,one_hole,heldout,1,6,-1,D,J,P,2,88,1,RYWTLDMKREXNAJKFVALP,RYWTLDMKREXNJJKFVALP
one_hole_heldout_test_000431,one_hole,heldout,1,3,-1,Q,J,Y,1,422,1,DZQXXJCHVKMBNZXSYTGA,DZQXXJCHVJMBNZXSYTGA
one_hole_heldout_test_000432,one_hole,heldout,1,2,-1,Q,X,C,2,355,0,DQYJELJLXOBDQHFCMYZR,DQYJELJLBOBDQHFCMYZR
one_hole_heldout_test_000433,one_hole,heldout,1,5,-1,Q,J,P,1,447,1,JMESQEAOCLZYCKYSMRPZ,JMESQEAOCLZJCKYSMRPZ
one_hole_heldout_test_000434,one_hole,heldout,1,6,-1,W,D,O,1,246,0,PVXWAWBADUVPDATBWFYO,PVXWAWBADUVPGATBWFYO
one_hole_heldout_test_000435,one_hole,heldout,1,6,-1,D,U,B,4,454,0,PEQARDBKAYUHUFUNYDQB,PEQARDBKAYUHBFUNYDQB
one_hole_heldout_test_000436,one_hole,heldout,1,5,-1,J,U,E,2,173,1,FXBWJKPHJOTGTWHMDUEE,FXBWJKPHJOTUTWHMDUEE
one_hole_heldout_test_000437,one_hole,heldout,1,3,-1,D,X,L,3,336,0,NBDKEGHLBXNJTFWILHQA,NBDKEGHLBENJTFWILHQA
one_hole_heldout_test_000438,one_hole,heldout,1,5,-1,D,J,G,2,218,0,FXSODGSXAPHJGCFLDAGE,FXSODGSXAPHPGCFLDAGE
one_hole_heldout_test_000439,one_hole,heldout,1,4,-1,D,J,H,2,107,0,BDVDCQQIEIJQVYHRHHNF,BDVDCQQIEIKQVYHRHHNF
one_hole_heldout_test_000440,one_hole,heldout,1,2,-1,J,U,R,2,324,1,GJBYIXZEIMIKFTFRVUWA,GJBYIXZEUMIKFTFRVUWA
one_hole_heldout_test_000441,one_hole,heldout,1,1,-1,Q,X,K,2,455,1,QCIVOSGYJRIBKMKGLETN,QCIVOSGXJRIBKMKGLETN
one_hole_heldout_test_000442,one_hole,heldout,1,1,-1,D,J,L,2,35,1,DNTPERUAXBPWXFLKOKGZ,DNTPERUJXBPWXFLKOKGZ
one_hole_heldout_test_000443,one_hole,heldout,1,2,-1,W,D,T,1,270,0,OWLRYSISDONKAAZTGINJ,OWLRYSISGONKAAZTGINJ
one_hole_heldout_test_000444,one_hole,heldout,1,5,-1,D,U,V,4,138,1,NEIYDXYMUJPLMZLKZTVJ,NEIYDXYMUJPUMZLKZTVJ
one_hole_heldout_test_000445,one_hole,heldout,1,1,-1,D,Q,G,1,225,1,DDIVVRGAEBOSIJGHSSXY,DDIVVRGQEBOSIJGHSSXY
one_hole_heldout_test_000446,one_hole,heldout,1,2,-1,W,Q,C,2,212,1,LWPESJFGCLDWRYPCXZZR,LWPESJFGQLDWRYPCXZZR
one_hole_heldout_test_000447,one_hole,heldout,1,3,-1,W,U,V,5,368,0,CNWVJFGYGUFAKNKRVHOK,CNWVJFGYGRFAKNKRVHOK
one_hole_heldout_test_000448,one_hole,heldout,1,5,-1,W,D,L,1,37,1,MVMEWFMJDHWSBJLLPLLH,MVMEWFMJDHWDBJLLPLLH
one_hole_heldout_test_000449,one_hole,heldout,1,5,-1,W,D,K,1,381,0,WWXOWVPZHLRDXLGWYOKQ,WWXOWVPZHLRPXLGWYOKQ
one_hole_heldout_test_000450,one_hole,heldout,1,1,-1,D,X,O,3,340,1,DZEUBPMMYHZABTOXOSQE,DZEUBPMXYHZABTOXOSQE
one_hole_heldout_test_000451,one_hole,heldout,1,2,-1,W,U,T,5,306,0,LWKMYPPEULZXQUJTRJQT,LWKMYPPECLZXQUJTRJQT
one_hole_heldout_test_000452,one_hole,heldout,1,2,-1,W,U,Z,5,336,1,NWHKEGHLLZNJTFWZUHQA,NWHKEGHLUZNJTFWZUHQA
one_hole_heldout_test_000453,one_hole,heldout,1,5,-1,D,U,S,4,219,0,AQGADKPHDCEUUQXHLJSB,AQGADKPHDCEYUQXHLJSB
one_hole_heldout_test_000454,one_hole,heldout,1,3,-1,D,J,V,2,347,1,PQDUNMDTOCRGKCTTVWUF,PQDUNMDTOJRGKCTTVWUF
one_hole_heldout_test_000455,one_hole,heldout,1,4,-1,D,Q,K,1,307,1,VKKDTLTMGSYFBJWYAKMD,VKKDTLTMGSQFBJWYAKMD
one_hole_heldout_test_000456,one_hole,heldout,1,2,-1,D,X,P,3,381,0,WDXOBVPZXLRVXLGPYOQQ,WDXOBVPZRLRVXLGPYOQQ
one_hole_heldout_test_000457,one_hole,heldout,1,2,-1,J,U,R,2,349,0,UJXMLUXPUTIYBLRRXZBK,UJXMLUXPFTIYBLRRXZBK
one_hole_heldout_test_000458,one_hole,heldout,1,5,-1,D,Q,T,1,66,1,OVRDDIVDISLAPXPOWCTS,OVRDDIVDISLQPXPOWCTS
one_hole_heldout_test_000459,one_hole,heldout,1,2,-1,D,J,Y,2,19,1,MDOLAYTDHRJTLRGYPGEI,MDOLAYTDJRJTLRGYPGEI
one_hole_heldout_test_000460,one_hole,heldout,1,6,-1,J,X,P,1,345,1,AGOFZJQHQKBFMSMTJRNP,AGOFZJQHQKBFXSMTJRNP
one_hole_heldout_test_000461,one_hole,heldout,1,5,-1,Q,J,P,1,290,0,AOFSQFNXTVJJRQFTMCPS,AOFSQFNXTVJHRQFTMCPS
one_hole_heldout_test_000462,one_hole,heldout,1,5,-1,J,U,E,2,179,0,JSDDJEQZCSPUEMKPOCEU,JSDDJEQZCSPYEMKPOCEU
one_hole_heldout_test_000463,one_hole,heldout,1,5,-1,W,Q,K,2,154,1,EHKKWIKASMCVMRJELHKF,EHKKWIKASMCQMRJELHKF
one_hole_heldout_test_000464,one_hole,heldout,1,4,-1,W,X,G,4,215,0,HMHWIMAZYXXYWJMFMGTC,HMHWIMAZYXOYWJMFMGTC
one_hole_heldout_test_000465,one_hole,heldout,1,2,-1,W,U,F,5,305,1,XWBDCATTBWRPNTEFEYDT,XWBDCATTUWRPNTEFEYDT
one_hole_heldout_test_000466,one_hole,heldout,1,6,-1,D,U,B,4,480,0,QYBHNDHMMNAIUBRFETCB,QYBHNDHMMNAIRBRFETCB
one_hole_heldout_test_000467,one_hole,heldout,1,6,-1,W,X,Y,4,23,1,PSBIUWCVNJLBVAATACEY,PSBIUWCVNJLBXAATACEY
one_hole_heldout_test_000468,one_hole,heldout,1,4,-1,Q,U,N,3,401,0,CZRQMNBVFJUGIAPFRNEM,CZRQMNBVFJVGIAPFRNEM
one_hole_heldout_test_000469,one_hole,heldout,1,2,-1,D,U,P,4,23,1,PDBIUMCVMJLBWAAPACEK,PDBIUMCVUJLBWAAPACEK
one_hole_heldout_test_000470,one_hole,heldout,1,4,-1,W,X,P,4,307,1,VKKWTLTMGSSFBJWYAPMD,VKKWTLTMGSXFBJWYAPMD
one_hole_heldout_test_000471,one_hole,heldout,1,2,-1,Q,U,L,3,249,0,ZQETFZUBUKQOHCOLPVCC,ZQETFZUBEKQOHCOLPVCC
one_hole_heldout_test_000472,one_hole,heldout,1,2,-1,J,U,O,2,391,1,XJEVVNOTBBLKTTRORMJB,XJEVVNOTUBLKTTRORMJB
one_hole_heldout_test_000473,one_hole,heldout,1,4,-1,Q,U,F,3,326,0,GWYQZSJMFCUVXOBLTFXT,GWYQZSJMFCOVXOBLTFXT
one_hole_heldout_test_000474,one_hole,heldout,1,2,-1,D,Q,T,1,83,0,NDATXUPHQKIMTZNTALVN,NDATXUPHPKIMTZNTALVN
one_hole_heldout_test_000475,one_hole,heldout,1,6,-1,D,U,C,4,260,1,GVUWVDEGGKHZORGCJFNC,GVUWVDEGGKHZURGCJFNC
one_hole_heldout_test_000476,one_hole,heldout,1,4,-1,D,J,N,2,164,1,WKTDGRACENVQZWMRHNFK,WKTDGRACENJQZWMRHNFK
one_hole_heldout_test_000477,one_hole,heldout,1,3,-1,D,U,K,4,160,1,ARDAUSXKJTTEWEWIKQAY,ARDAUSXKJUTEWEWIKQAY
one_hole_heldout_test_000478,one_hole,heldout,1,3,-1,W,X,I,4,321,1,VCWSGKHHSNTHMRDPIXZN,VCWSGKHHSXTHMRDPIXZN
one_hole_heldout_test_000479,one_hole,heldout,1,2,-1,D,J,O,2,154,0,EDKKMIKAJMCUMRJOLHEF,EDKKMIKAGMCUMRJOLHEF
one_hole_heldout_test_000480,one_hole,heldout,1,4,-1,Q,J,E,1,291,1,BIQQNBMIFOEHXOKLSERM,BIQQNBMIFOJHXOKLSERM
one_hole_heldout_test_000481,one_hole,heldout,1,4,-1,W,Q,C,2,99,0,FKDWUXAIGAQEMAZEACLY,FKDWUXAIGAREMAZEACLY
one_hole_heldout_test_000482,one_hole,heldout,1,2,-1,W,D,S,1,416,0,EWAGIDQEDUOIBLSSRSEN,EWAGIDQEVUOIBLSSRSEN
one_hole_heldout_test_000483,one_hole,heldout,1,6,-1,D,X,O,3,154,0,EHKKMDKASMCUXRJELHEO,EHKKMDKASMCUVRJELHEO
one_hole_heldout_test_000484,one_hole,heldout,1,1,-1,D,J,E,2,106,1,DVPZQGGIEFBSZAENQPLO,DVPZQGGJEFBSZAENQPLO
one_hole_heldout_test_000485,one_hole,heldout,1,4,-1,D,U,A,4,132,1,ADMDZHGVMSFPOUTZWALA,ADMDZHGVMSUPOUTZWALA
one_hole_heldout_test_000486,one_hole,heldout,1,4,-1,W,X,B,4,447,1,JMEWXEAOCLOOCKYSMBJZ,JMEWXEAOCLXOCKYSMBJZ
one_hole_heldout_test_000487,one_hole,heldout,1,2,-1,W,J,E,3,36,0,LWAOXDZJJCCDYHAEWCWD,LWAOXDZJKCCDYHAEWCWD
one_hole_heldout_test_000488,one_hole,heldout,1,4,-1,W,J,R,3,128,1,SKMWZZJFVWARSSEFERWF,SKMWZZJFVWJRSSEFERWF
one_hole_heldout_test_000489,one_hole,heldout,1,6,-1,W,D,O,1,309,1,BBUAFWETNUEURJMLWGWO,BBUAFWETNUEUDJMLWGWO
one_hole_heldout_test_000490,one_hole,heldout,1,3,-1,Q,U,F,3,33,0,RSQKMAEISUEGOZTEFDTQ,RSQKMAEISAEGOZTEFDTQ
one_hole_heldout_test_000491,one_hole,heldout,1,1,-1,J,X,E,1,391,0,JWEVVNOXOBLKTTECRMJB,JWEVVNOPOBLKTTECRMJB
one_hole_heldout_test_000492,one_hole,heldout,1,3,-1,W,J,H,3,484,0,OPWEKUGFFJHGCJZRHFED,OPWEKUGFFNHGCJZRHFED
one_hole_heldout_test_000493,one_hole,heldout,1,6,-1,D,Q,T,1,55,1,XOGCADYCLEBBSNAMXGLT,XOGCADYCLEBBQNAMXGLT
one_hole_heldout_test_000494,one_hole,heldout,1,3,-1,J,X,L,1,210,0,LSJALDXGNXMVPNRMLHJZ,LSJALDXGNSMVPNRMLHJZ
one_hole_heldout_test_000495,one_hole,heldout,1,1,-1,J,U,I,2,4,0,JJVJAVNUGNDHVPIBAZEB,JJVJAVNHGNDHVPIBAZEB
one_hole_heldout_test_000496,one_hole,heldout,1,2,-1,W,U,R,5,169,1,AWDAVKUAZMDBBOLRWGKY,AWDAVKUAUMDBBOLRWGKY
one_hole_heldout_test_000497,one_hole,heldout,1,4,-1,W,U,B,5,408,1,BMTWINVCOHKYLKCXLBXW,BMTWINVCOHUYLKCXLBXW
one_hole_heldout_test_000498,one_hole,heldout,1,4,-1,W,U,R,5,368,1,CNFWJFGYGMMAKNKRLROK,CNFWJFGYGMUAKNKRLROK
one_hole_heldout_test_000499,one_hole,heldout,1,2,-1,Q,J,E,1,385,0,NQUICIJQJMOUXZEEWSQT,NQUICIJQVMOUXZEEWSQT
