pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
two_hole_heldout_test_000335,two_hole,heldout,1,5,1,D,X,R,3,43,0,RVVPDZEXWNNXKCDCSGRT,RVVPDZEXWNNXKCRCSGDT
two_hole_heldout_test_000336,two_hole,heldout,1,4,6,W,U,G,5,69,0,IZXWGGCNFXUPUNWKDGEW,IZXWGGCNFXUPUNWKDWEG
two_hole_heldout_test_000337,two_hole,heldout,1,6,1,W,Q,G,2,22,0,GIRGKWVQAFORQXWSIPHG,GIRGKWVQAFORQXGSIPHW
two_hole_heldout_test_000338,two_hole,heldout,1,3,2,J,X,V,1,133,1,VVJHVQUKXXPMKOHVJCZR,VVJHVQUKXXPMKOHJVCZR
two_hole_heldout_test_000339,two_hole,heldout,2,3,5,Q,X,R,2,179,1,JSRDXEQZCQPQEMKPRCXU,JSRDXEQZCQPQEMKPXCRU
two_hole_heldout_test_000340,two_hole,heldout,1,1,6,D,X,O,3,252,1,DFIHTOJXWGSOXWDLOVNO,DFIHTOJXWGSOXWOLOVND
two_hole_heldout_test_000341,two_hole,heldout,2,6,4,X,U,C,1,31,1,JGIUQCWEAKXRXTLJCUWC,JGIUQCWEAKXRXTLJCCWU
two_hole_heldout_test_000342,two_hole,heldout,2,5,4,W,Q,L,2,217,0,ZQQQLPGOGIWWIYUYDLQS,ZQQQLPGOGIWWIYUYDQLS
two_hole_heldout_test_000343,two_hole,heldout,1,4,1,W,J,N,3,77,0,NMLWSGTJVZJAGUWPWNNE,NMLWSGTJVZJAGUNPWWNE
two_hole_heldout_test_000344,two_hole,heldout,1,5,4,D,U,K,4,171,1,AEMKDOHOBIUUVOMZEKDS,AEMKDOHOBIUUVOMZEDKS
two_hole_heldout_test_000345,two_hole,heldout,1,2,6,Q,U,R,3,135,1,CQWAMRAHUHXVUQVQJLNR,CQWAMRAHUHXVUQVRJLNQ
two_hole_heldout_test_000346,two_hole,heldout,2,1,6,D,Q,L,1,73,1,LFNXGQADBCYLDVLKMWUQ,LFNXGQADBCYLDVQKMWUL
two_hole_heldout_test_000347,two_hole,heldout,2,3,5,Q,X,L,2,458,0,DGLOXEVONQFQOKVLXCLR,DGLOXEVONQFQOKVLLCXR
two_hole_heldout_test_000348,two_hole,heldout,2,2,4,J,U,I,2,48,0,MIJULUYWJIJCRNOUOIBP,MIJULUYWJIJCRNOIOUBP
two_hole_heldout_test_000349,two_hole,heldout,1,6,3,W,X,N,4,364,0,PMNJJWHOZXKLXBCGWVAN,PMNJJWHOZXKLXBCGNVAW
two_hole_heldout_test_000350,two_hole,heldout,2,3,4,D,X,O,3,103,1,QWOXGHDVCDDHLNSMOXUF,QWOXGHDVCDDHLNSMXOUF
two_hole_heldout_test_000351,two_hole,heldout,2,6,3,Q,J,C,1,334,1,AZJXFCXSOQCIQLEZJSGC,AZJXFCXSOQCIQLEZCSGJ
two_hole_heldout_test_000352,two_hole,heldout,1,1,6,W,D,N,1,416,0,WHAGINQDKUOIDLNPRSEW,WHAGINQDKUOIDLWPRSEN
two_hole_heldout_test_000353,two_hole,heldout,1,2,1,Q,U,Z,3,139,1,ZQBBLHPUUQVXSGZQKMGK,ZQBBLHPUUQVXSGQZKMGK
two_hole_heldout_test_000354,two_hole,heldout,1,5,2,D,J,G,2,215,0,HGHIDMAZJXTJWJMDMYGC,HGHIDMAZJXTJWJMGMYDC
two_hole_heldout_test_000355,two_hole,heldout,1,5,3,Q,U,F,3,36,0,LUFOQDZJJUCUYHAHQCFD,LUFOQDZJJUCUYHAHFCQD
two_hole_heldout_test_000356,two_hole,heldout,2,2,4,Q,U,E,3,396,0,JEXUPLMWQHQYAAHURETO,JEXUPLMWQHQYAAHERUTO
two_hole_heldout_test_000357,two_hole,heldout,1,3,2,J,U,Y,2,222,1,CYJDHKHOUUKZXVFYJNCW,CYJDHKHOUUKZXVFJYNCW
two_hole_heldout_test_000358,two_hole,heldout,1,1,4,Q,X,O,2,163,1,QMYOCYDXLZXOLBQINOYX,QMYOCYDXLZXOLBOINQYX
two_hole_heldout_test_000359,two_hole,heldout,2,4,2,J,U,B,2,273,0,JURBDNVYJEJHHSRBSUOO,JURBDNVYJEJHHSRUSBOO
two_hole_heldout_test_000360,two_hole,heldout,1,5,1,X,U,L,1,128,1,LKMGXZJUVWVUSSLFEUXF,LKMGXZJUVWVUSSXFEULF
two_hole_heldout_test_000361,two_hole,heldout,2,3,1,Q,X,Y,2,63,0,XEYBPFYQAQZCEMYGXJZS,XEYBPFYQAQZCEMXGYJZS
two_hole_heldout_test_000362,two_hole,heldout,2,5,4,J,X,Y,1,474,0,VEQXYOBNXYJJSKMAVYXO,VEQXYOBNXYJJSKMAVXYO
two_hole_heldout_test_000363,two_hole,heldout,2,6,1,D,Q,L,1,470,1,QHHOQLSDPZNNDVQMPSJL,QHHOQLSDPZNNDVLMPSJQ
two_hole_heldout_test_000364,two_hole,heldout,1,6,1,W,X,P,4,225,0,PDIVVWGXEBOSXJWHSSXP,PDIVVWGXEBOSXJPHSSXW
two_hole_heldout_test_000365,two_hole,heldout,1,6,2,Q,X,T,2,182,1,ITQXCQAZXNJFXQKTQKQQ,ITQXCQAZXNJFXQKQQKQT
two_hole_heldout_test_000366,two_hole,heldout,2,3,6,Q,U,N,3,258,0,LQNYIUHCIQLWQMKYUXPN,LQNYIUHCIQLWQMKYNXPU
two_hole_heldout_test_000367,two_hole,heldout,2,1,2,Q,J,N,1,347,0,NJNUNMDQQTRGKCJNLWUF,NJNUNMDQQTRGKCNJLWUF
two_hole_heldout_test_000368,two_hole,heldout,1,5,4,D,Q,Y,1,302,0,EVVYDWUGPRQQUQXVHDYJ,EVVYDWUGPRQQUQXVHYDJ
two_hole_heldout_test_000369,two_hole,heldout,2,3,5,Q,U,C,3,68,1,WLCOUOKCMQMQLGYTCPUR,WLCOUOKCMQMQLGYTUPCR
two_hole_heldout_test_000370,two_hole,heldout,1,4,3,Q,U,M,3,92,1,RTMQYRULBUUXCXLUMQQD,RTMQYRULBUUXCXLUQMQD
two_hole_heldout_test_000371,two_hole,heldout,2,5,3,W,D,S,1,268,0,HCDESOEARWPWYECQSODY,HCDESOEARWPWYECQDOSY
two_hole_heldout_test_000372,two_hole,heldout,1,1,6,W,X,L,4,119,0,WDAWMLEXKRODXILWPOMW,WDAWMLEXKRODXIWWPOML
two_hole_heldout_test_000373,two_hole,heldout,2,1,6,D,U,F,4,31,0,FGICQUWDAKIRDTUJCXWF,FGICQUWDAKIRDTFJCXWU
two_hole_heldout_test_000374,two_hole,heldout,2,3,1,X,U,N,1,460,0,UXNCRLLXEXDFLZNCUZWN,UXNCRLLXEXDFLZUCNZWN
two_hole_heldout_test_000375,two_hole,heldout,2,5,3,D,U,R,4,448,0,FAUKRTRHRDADBXKZRCUK,FAUKRTRHRDADBXKZUCRK
two_hole_heldout_test_000376,two_hole,heldout,2,3,1,J,X,K,1,196,1,XPKRGOOJLJNBRCXJKCZA,XPKRGOOJLJNBRCKJXCZA
two_hole_heldout_test_000377,two_hole,heldout,1,6,4,W,X,N,4,324,0,GEBNIWZEUMXKXTFSVWWN,GEBNIWZEUMXKXTFSVNWW
two_hole_heldout_test_000378,two_hole,heldout,1,2,6,D,J,C,2,81,0,EDSXNCTZJKTUJPACXKWD,EDSXNCTZJKTUJPADXKWC
two_hole_heldout_test_000379,two_hole,heldout,2,3,4,Q,J,B,1,147,0,QQBJFOOIHQQKQIUIJBOG,QQBJFOOIHQQKQIUIBJOG
two_hole_heldout_test_000380,two_hole,heldout,1,4,5,W,U,B,5,437,1,NCLWBAHCCJUUAATDHWBF,NCLWBAHCCJUUAATDHBWF
two_hole_heldout_test_000381,two_hole,heldout,1,4,6,J,X,P,1,97,1,AZWJNPIWZOXNXOHLSJYP,AZWJNPIWZOXNXOHLSPYJ
two_hole_heldout_test_000382,two_hole,heldout,2,4,1,Q,J,V,1,332,0,JHYVPSNQOXQCGVVDLJWW,JHYVPSNQOXQCGVJDLVWW
two_hole_heldout_test_000383,two_hole,heldout,2,1,4,Q,U,L,3,40,1,LFZURWLQCSQNKKLCZUZM,LFZURWLQCSQNKKUCZLZM
two_hole_heldout_test_000384,two_hole,heldout,2,5,4,W,U,A,5,471,1,ODVUAOKVWBWWTGGXCUAI,ODVUAOKVWBWWTGGXCAUI
two_hole_heldout_test_000385,two_hole,heldout,1,4,6,W,J,Y,3,220,1,HFTWCYQHUZJNJNJHIWBY,HFTWCYQHUZJNJNJHIYBW
two_hole_heldout_test_000386,two_hole,heldout,2,3,1,Q,J,E,1,124,1,JQEQTQPQAQZRKOJQEXWY,JQEQTQPQAQZRKOEQJXWY
two_hole_heldout_test_000387,two_hole,heldout,1,2,4,D,X,I,3,341,0,ODFIHIUHXDXFZFWIFDLK,ODFIHIUHXDXFZFWDFILK
two_hole_heldout_test_000388,two_hole,heldout,1,5,1,W,D,G,1,248,0,GZNYWEMDCWADZPWXEFGY,GZNYWEMDCWADZPGXEFWY
two_hole_heldout_test_000389,two_hole,heldout,2,2,6,Q,U,Y,3,1,0,ZYKELUXDQSVQQARUEIAY,ZYKELUXDQSVQQARYEIAU
two_hole_heldout_test_000390,two_hole,heldout,1,3,4,D,U,I,4,206,0,OCDIBIRBBUUAVLOQIDAB,OCDIBIRBBUUAVLOQDIAB
two_hole_heldout_test_000391,two_hole,heldout,1,3,2,J,X,G,1,210,0,LGJALDXGXXMVPNRJGHJZ,LGJALDXGXXMVPNRGJHJZ
two_hole_heldout_test_000392,two_hole,heldout,2,4,1,J,U,G,2,122,0,UGNGHRPJXCJEGBGKNUZR,UGNGHRPJXCJEGBUKNGZR
two_hole_heldout_test_000393,two_hole,heldout,2,2,6,X,U,N,1,33,0,RNEKMUEIXHEGXZTUGDTN,RNEKMUEIXHEGXZTNGDTU
two_hole_heldout_test_000394,two_hole,heldout,2,6,5,W,J,G,3,377,0,FGPHJGDNLTAWWINYWMGJ,FGPHJGDNLTAWWINYWMJG
two_hole_heldout_test_000395,two_hole,heldout,1,2,5,W,J,Y,3,1,1,ZWKEYMXDJSVJLARWEIYP,ZWKEYMXDJSVJLARYEIWP
two_hole_heldout_test_000396,two_hole,heldout,2,5,1,D,Q,Y,1,72,1,QCHBYVFDHQTDSZQWKRYT,QCHBYVFDHQTDSZYWKRQT
two_hole_heldout_test_000397,two_hole,heldout,2,1,5,J,U,V,2,495,1,VTMBUZZJGSSJRKVWKZUW,VTMBUZZJGSSJRKUWKZVW
two_hole_heldout_test_000398,two_hole,heldout,2,4,3,Q,J,V,1,448,1,FAJVITRHRQQUBXKZJVNK,FAJVITRHRQQUBXKZVJNK
two_hole_heldout_test_000399,two_hole,heldout,2,5,4,Q,U,K,3,61,0,QNHUKQXPWDQQYFUYAKUJ,QNHUKQXPWDQQYFUYAUKJ
two_hole_heldout_test_000400,two_hole,heldout,2,4,5,D,J,O,2,481,1,OHYOJQPAZTDDZVZGJOJU,OHYOJQPAZTDDZVZGJJOU
two_hole_heldout_test_000401,two_hole,heldout,2,6,4,D,X,I,3,369,1,UMPXOINMCNDZDVKWVXWI,UMPXOINMCNDZDVKWVIWX
two_hole_heldout_test_000402,two_hole,heldout,1,6,4,W,J,L,3,355,0,DLYLEWJLMOJDJHFRMWZL,DLYLEWJLMOJDJHFRMLZW
two_hole_heldout_test_000403,two_hole,heldout,1,2,3,J,U,H,2,138,0,NJHYJXYMUUPNMZLHJTKJ,NJHYJXYMUUPNMZLJHTKJ
two_hole_heldout_test_000404,two_hole,heldout,2,5,2,W,X,M,4,53,1,RXHNMBZOWXIWAWFXJXMR,RXHNMBZOWXIWAWFMJXXR
two_hole_heldout_test_000405,two_hole,heldout,2,5,1,W,Q,T,2,181,0,QPSBTONWCYSWACTQCCQV,QPSBTONWCYSWACQQCCTV
two_hole_heldout_test_000406,two_hole,heldout,2,6,1,Q,U,H,3,76,0,UHVDOHBQAOLZQMHIAYXU,UHVDOHBQAOLZQMUIAYXH
two_hole_heldout_test_000407,two_hole,heldout,2,5,6,Q,X,A,2,288,1,IXKUAXNKVCRQQDSDMZAX,IXKUAXNKVCRQQDSDMZXA
two_hole_heldout_test_000408,two_hole,heldout,2,6,1,W,U,C,5,273,0,UIRLDCVWGETHWSCMSPOU,UIRLDCVWGETHWSUMSPOC
two_hole_heldout_test_000409,two_hole,heldout,1,3,1,W,Q,L,2,193,1,LHWPQNBQTQOKQALJWEKC,LHWPQNBQTQOKQAWJLEKC
two_hole_heldout_test_000410,two_hole,heldout,1,3,4,W,Q,Z,2,198,1,FMWZZQWNPQQTPHIMWZZK,FMWZZQWNPQQTPHIMZWZK
two_hole_heldout_test_000411,two_hole,heldout,1,1,2,W,J,Z,3,133,0,WZMHVQUJJFPMKOZWVCZR,WZMHVQUJJFPMKOWZVCZR
two_hole_heldout_test_000412,two_hole,heldout,1,3,1,D,X,S,3,174,1,SFDIIUPXUXVFLYSBDFAD,SFDIIUPXUXVFLYDBSFAD
two_hole_heldout_test_000413,two_hole,heldout,2,1,5,W,X,Y,4,361,0,YGWYXRSWWKBWNBXYJWYH,YGWYXRSWWKBWNBYYJWXH
two_hole_heldout_test_000414,two_hole,heldout,2,2,3,D,X,C,3,461,0,MCXKJZMXDDIIBVJXCNLS,MCXKJZMXDDIIBVJCXNLS
two_hole_heldout_test_000415,two_hole,heldout,1,1,5,J,U,C,2,422,1,JZIXCJCUVRMUNZJSZTCA,JZIXCJCUVRMUNZCSZTJA
two_hole_heldout_test_000416,two_hole,heldout,2,5,6,X,U,M,1,111,1,MAPUMURGNEZXXKCNYCMU,MAPUMURGNEZXXKCNYCUM
two_hole_heldout_test_000417,two_hole,heldout,1,4,6,D,J,M,2,30,1,LGUDKMBMEUJSJIEVWDFM,LGUDKMBMEUJSJIEVWMFD
two_hole_heldout_test_000418,two_hole,heldout,1,4,5,Q,U,Z,3,226,1,QLIQZCAKJNUUNUZHYQZV,QLIQZCAKJNUUNUZHYZQV
two_hole_heldout_test_000419,two_hole,heldout,1,4,1,Q,X,R,2,0,1,RXCQEZFXHQXWXPRGFQIH,RXCQEZFXHQXWXPQGFRIH
two_hole_heldout_test_000420,two_hole,heldout,2,5,4,Q,U,Y,3,434,1,SYPUYSFRNUQQIVIXRUYC,SYPUYSFRNUQQIVIXRYUC
two_hole_heldout_test_000421,two_hole,heldout,2,4,1,W,Q,R,2,396,1,QNXRPLMWNHWYAAQBRRTO,QNXRPLMWNHWYAARBRQTO
two_hole_heldout_test_000422,two_hole,heldout,1,3,2,D,X,E,3,167,1,JEDVJWMDXXDFGRTEDFSW,JEDVJWMDXXDFGRTDEFSW
two_hole_heldout_test_000423,two_hole,heldout,1,5,3,D,X,H,3,90,1,ODHODDWAVXHXSSXVHWDY,ODHODDWAVXHXSSXVDWHY
two_hole_heldout_test_000424,two_hole,heldout,2,6,5,W,Q,L,2,106,1,JVPZQLGNEFBWWAMNQPQL,JVPZQLGNEFBWWAMNQPLQ
two_hole_heldout_test_000425,two_hole,heldout,1,3,1,Q,U,L,3,192,0,LHQUQWPUAUNSCIQDLKLF,LHQUQWPUAUNSCILDQKLF
two_hole_heldout_test_000426,two_hole,heldout,2,4,6,W,Q,T,2,405,0,HMTTBQGFFYWMWJFOXQQT,HMTTBQGFFYWMWJFOXTQQ
two_hole_heldout_test_000427,two_hole,heldout,1,6,5,X,U,B,1,484,0,OPDEBXGFFPHUUJZRGFXB,OPDEBXGFFPHUUJZRGFBX
two_hole_heldout_test_000428,two_hole,heldout,2,6,4,W,Q,L,2,319,1,DGIQVLIIOXWTWFTONQIL,DGIQVLIIOXWTWFTONLIQ
two_hole_heldout_test_000429,two_hole,heldout,2,6,2,W,X,R,4,15,1,QXPFRRHNWFMVWCDXINPR,QXPFRRHNWFMVWCDRINPX
two_hole_heldout_test_000430,two_hole,heldout,2,4,6,Q,J,C,1,372,1,YQJCTJLGAAQXQVXBZCNJ,YQJCTJLGAAQXQVXBZJNC
two_hole_heldout_test_000431,two_hole,heldout,1,3,4,Q,X,T,2,455,0,QCQTOSGLJXXBKMFGTQTN,QCQTOSGLJXXBKMFGQTTN
two_hole_heldout_test_000432,two_hole,heldout,2,4,6,W,Q,C,2,487,1,FNUCCQHWBDWTWQOEECEQ,FNUCCQHWBDWTWQOEEQEC
two_hole_heldout_test_000433,two_hole,heldout,1,1,3,D,J,C,2,421,1,DMCSPIHJFJMFPCDRCWTV,DMCSPIHJFJMFPCCRDWTV
two_hole_heldout_test_000434,two_hole,heldout,1,5,4,W,X,B,4,218,0,FXSBWGSXAPXXGCFLDWBE,FXSBWGSXAPXXGCFLDBWE
two_hole_heldout_test_000435,two_hole,heldout,2,1,6,J,U,M,2,258,0,MQBYIUHJIQLWJMUYAXPM,MQBYIUHJIQLWJMMYAXPU
two_hole_heldout_test_000436,two_hole,heldout,1,3,6,W,U,P,5,191,1,VXWCMPGXWUACUREHWKIP,VXWCMPGXWUACUREHPKIW
two_hole_heldout_test_000437,two_hole,heldout,2,2,4,J,U,O,2,142,0,EOMUNOYEJZJEHKWUZOXV,EOMUNOYEJZJEHKWOZUXV
two_hole_heldout_test_000438,two_hole,heldout,1,2,1,Q,X,I,2,396,1,IQXAPLMXXHAYAAIQRATO,IQXAPLMXXHAYAAQIRATO
two_hole_heldout_test_000439,two_hole,heldout,2,6,5,J,U,M,2,315,1,RYOXUMEGASAJJTGOWRUM,RYOXUMEGASAJJTGOWRMU
two_hole_heldout_test_000440,two_hole,heldout,1,1,4,D,J,A,2,421,1,DMVAPIHJFIJFPCDRPATV,DMVAPIHJFIJFPCARPDTV
two_hole_heldout_test_000441,two_hole,heldout,2,3,4,W,U,E,5,33,1,RSEUMAEISWWGOZTEEUTQ,RSEUMAEISWWGOZTEUETQ
two_hole_heldout_test_000442,two_hole,heldout,1,5,4,Q,X,N,2,265,1,UXGNQLVOQZXXXZVZPNQV,UXGNQLVOQZXXXZVZPQNV
two_hole_heldout_test_000443,two_hole,heldout,2,4,3,W,U,K,5,339,1,JUUKQHEDIWWFRDXEUKEQ,JUUKQHEDIWWFRDXEKUEQ
two_hole_heldout_test_000444,two_hole,heldout,2,2,3,Q,J,O,1,9,1,WOJSPDJMQQQUVVXOJOEO,WOJSPDJMQQQUVVXJOOEO
two_hole_heldout_test_000445,two_hole,heldout,2,2,5,D,J,N,2,388,1,ZNWZJDWLDGFDSEPNBVJR,ZNWZJDWLDGFDSEPJBVNR
two_hole_heldout_test_000446,two_hole,heldout,1,3,4,W,J,N,3,25,1,TOWNVTVBIJJKSCVTWNPM,TOWNVTVBIJJKSCVTNWPM
two_hole_heldout_test_000447,two_hole,heldout,2,6,2,W,U,S,5,411,0,VUNJLSZBWFQLWNQSLXUU,VUNJLSZBWFQLWNQULXUS
two_hole_heldout_test_000448,two_hole,heldout,2,2,5,J,X,Y,1,176,1,ZYKUXNFZJENJWALYGQXR,ZYKUXNFZJENJWALXGQYR
two_hole_heldout_test_000449,two_hole,heldout,2,3,2,W,X,L,4,333,0,UXLLDXLCWWFSYNELXYYZ,UXLLDXLCWWFSYNEXLYYZ
two_hole_heldout_test_000450,two_hole,heldout,1,2,5,W,J,A,3,234,1,LWUAABBFJGUJTNJWUDAE,LWUAABBFJGUJTNJAUDWE
two_hole_heldout_test_000451,two_hole,heldout,1,1,5,X,U,T,1,476,1,XYELTYKUGZJURNXQQITW,XYELTYKUGZJURNTQQIXW
two_hole_heldout_test_000452,two_hole,heldout,1,1,5,W,Q,A,2,44,0,WZCYANFQASWQVUAKHGWH,WZCYANFQASWQVUWKHGAH
two_hole_heldout_test_000453,two_hole,heldout,1,4,3,J,X,C,1,91,1,HVCJYDFVUXXQFBIACJKB,HVCJYDFVUXXQFBIAJCKB
two_hole_heldout_test_000454,two_hole,heldout,1,2,6,D,Q,S,1,468,0,YDPQQSSAQIZIQRCSGTHD,YDPQQSSAQIZIQRCDGTHS
two_hole_heldout_test_000455,two_hole,heldout,2,4,3,Q,J,A,1,413,1,IMJAYAKCZQQHHBZEJAZJ,IMJAYAKCZQQHHBZEAJZJ
two_hole_heldout_test_000456,two_hole,heldout,2,1,2,W,X,S,4,298,1,SXEVKUVWWKZCKSSXNMXL,SXEVKUVWWKZCKSXSNMXL
two_hole_heldout_test_000457,two_hole,heldout,2,2,5,X,U,H,1,176,0,ZHKUUNFZXENXWALUGQHR,ZHKUUNFZXENXWALHGQUR
two_hole_heldout_test_000458,two_hole,heldout,1,5,3,D,U,C,4,347,0,PQCUDMDTOURUKCTTDWCF,PQCUDMDTOURUKCTTCWDF
two_hole_heldout_test_000459,two_hole,heldout,1,6,5,Q,X,P,2,464,1,GUTDPQBHZDDXXSYXVWPQ,GUTDPQBHZDDXXSYXVWQP
two_hole_heldout_test_000460,two_hole,heldout,2,6,4,W,J,Y,3,290,0,AOFJWYNXTVWYWQFTMYWJ,AOFJWYNXTVWYWQFTMJWY
two_hole_heldout_test_000461,two_hole,heldout,2,1,4,D,U,C,4,179,1,CSDUMEQDCSDFEMCPOUBU,CSDUMEQDCSDFEMUPOCBU
two_hole_heldout_test_000462,two_hole,heldout,1,2,6,Q,J,A,1,496,1,JQZUPAGKJGYTJIDQKQFA,JQZUPAGKJGYTJIDAKQFQ
two_hole_heldout_test_000463,two_hole,heldout,1,5,3,D,Q,C,1,481,1,OHCKDQPAZQWQZVZGCVDU,OHCKDQPAZQWQZVZGDVCU
two_hole_heldout_test_000464,two_hole,heldout,1,3,5,Q,X,M,2,75,0,OCQQMZTRMXVXSLWKMSQC,OCQQMZTRMXVXSLWKQSMC
two_hole_heldout_test_000465,two_hole,heldout,1,4,1,Q,J,B,1,97,1,BZWQNLIJZOJNSOBLSQYV,BZWQNLIJZOJNSOQLSBYV
two_hole_heldout_test_000466,two_hole,heldout,1,3,6,D,Q,C,1,341,1,ONDKHCUHNQAFQFWXDOLC,ONDKHCUHNQAFQFWXCOLD
two_hole_heldout_test_000467,two_hole,heldout,1,3,4,W,D,B,1,221,0,CPWBHRCZLDDRXLDDBWEO,CPWBHRCZLDDRXLDDWBEO
two_hole_heldout_test_000468,two_hole,heldout,2,1,5,Q,J,A,1,130,0,ALZHJFVQXLPQGDJDFBAM,ALZHJFVQXLPQGDADFBJM
two_hole_heldout_test_000469,two_hole,heldout,2,3,4,D,Q,Z,1,45,0,KJZQTUWZIDDHYIIBQZZK,KJZQTUWZIDDHYIIBZQZK
two_hole_heldout_test_000470,two_hole,heldout,1,4,3,W,X,P,4,69,0,IZPWGPCNFXXPSNWKWPER,IZPWGPCNFXXPSNWKPWER
two_hole_heldout_test_000471,two_hole,heldout,2,1,3,X,U,T,1,485,1,THUSYNYXXXDZNMTLUSCW,THUSYNYXXXDZNMULTSCW
two_hole_heldout_test_000472,two_hole,heldout,2,2,1,Q,J,F,1,396,1,JFXAPLMQQHAYAAJFRATO,JFXAPLMQQHAYAAFJRATO
two_hole_heldout_test_000473,two_hole,heldout,1,2,3,W,Q,Y,2,127,1,SWYKHNGAQQFTAENWYQWV,SWYKHNGAQQFTAENYWQWV
two_hole_heldout_test_000474,two_hole,heldout,2,3,4,W,U,O,5,369,0,UMOUOFNMCWWZRVKWUOWM,UMOUOFNMCWWZRVKWOUWM
two_hole_heldout_test_000475,two_hole,heldout,1,2,6,D,Q,P,1,378,1,ZDHVBPNSQCSVQHCDLYFP,ZDHVBPNSQCSVQHCPLYFD
two_hole_heldout_test_000476,two_hole,heldout,1,1,2,D,J,L,2,391,0,DLEVVNOJJBLKTTLDRMJB,DLEVVNOJJBLKTTDLRMJB
two_hole_heldout_test_000477,two_hole,heldout,1,1,3,W,Q,P,2,439,0,WIPBKYLQYQRYZQPHWKFB,WIPBKYLQYQRYZQWHPKFB
two_hole_heldout_test_000478,two_hole,heldout,1,6,3,D,X,F,3,308,1,DEFJADBTKXOVXMNCFGCD,DEFJADBTKXOVXMNCDGCF
two_hole_heldout_test_000479,two_hole,heldout,2,3,5,Q,J,K,1,309,0,BBKAJYETNQEQUJMLJGKV,BBKAJYETNQEQUJMLKGJV
two_hole_heldout_test_000480,two_hole,heldout,2,2,4,W,J,G,3,121,0,IGDJCTIUWMWVSALJXGEE,IGDJCTIUWMWVSALGXJEE
two_hole_heldout_test_000481,two_hole,heldout,1,3,4,D,U,T,4,458,0,DGDTBEVONUUCOKVLTDYR,DGDTBEVONUUCOKVLDTYR
two_hole_heldout_test_000482,two_hole,heldout,2,3,5,Q,U,A,3,187,1,HPAOUHKNAQTQXELOAEUJ,HPAOUHKNAQTQXELOUEAJ
two_hole_heldout_test_000483,two_hole,heldout,2,2,1,W,U,H,5,455,1,UHIVOSGWWRIBKMUHLETN,UHIVOSGWWRIBKMHULETN
two_hole_heldout_test_000484,two_hole,heldout,1,3,2,J,X,L,1,440,0,FLJSGENRXXDDTQBJLNSF,FLJSGENRXXDDTQBLJNSF
two_hole_heldout_test_000485,two_hole,heldout,2,2,1,Q,J,K,1,333,1,JKALDXLQQTFSYNJKWYYZ,JKALDXLQQTFSYNKJWYYZ
two_hole_heldout_test_000486,two_hole,heldout,1,4,6,W,X,P,4,51,0,TPSWHPKGHNXFXFOONPSW,TPSWHPKGHNXFXFOONWSP
two_hole_heldout_test_000487,two_hole,heldout,1,6,3,J,U,I,2,107,0,BDIQCJQIEUWQUYHRJXNI,BDIQCJQIEUWQUYHRIXNJ
two_hole_heldout_test_000488,two_hole,heldout,1,3,4,D,Q,T,1,409,0,CJDTXQJOWQQKGNEVTDBM,CJDTXQJOWQQKGNEVDTBM
two_hole_heldout_test_000489,two_hole,heldout,2,4,2,W,D,F,1,120,0,MDJFWHYKWKWZAWJFSDAA,MDJFWHYKWKWZAWJDSFAA
two_hole_heldout_test_000490,two_hole,heldout,1,5,2,Q,X,G,2,416,0,EGAGQDQEXUOXBLSQRSGN,EGAGQDQEXUOXBLSGRSQN
two_hole_heldout_test_000491,two_hole,heldout,1,6,3,X,U,B,1,399,1,DCBSNXWORUFUUBDZBVIX,DCBSNXWORUFUUBDZXVIB
two_hole_heldout_test_000492,two_hole,heldout,2,1,5,Q,X,Z,2,439,1,ZIHBXYLQYIRQZQZHHKXB,ZIHBXYLQYIRQZQXHHKZB
two_hole_heldout_test_000493,two_hole,heldout,2,2,3,J,U,I,2,14,0,OIUEOFEEJJHQOLWUIQAG,OIUEOFEEJJHQOLWIUQAG
two_hole_heldout_test_000494,two_hole,heldout,2,2,5,D,J,V,2,325,1,PVOJJLNADHZDBUDVVNJB,PVOJJLNADHZDBUDJVNVB
two_hole_heldout_test_000495,two_hole,heldout,1,5,2,Q,J,T,1,247,0,VTZHQLGPJACJQZTQBCTP,VTZHQLGPJACJQZTTBCQP
two_hole_heldout_test_000496,two_hole,heldout,2,4,5,Q,U,N,3,411,0,VVNNULZBTFQQINQQLUNL,VVNNULZBTFQQINQQLNUL
two_hole_heldout_test_000497,two_hole,heldout,1,1,4,X,U,T,1,127,1,XVQTHNGUWRUTAEXRNTWV,XVQTHNGUWRUTAETRNXWV
two_hole_heldout_test_000498,two_hole,heldout,1,6,1,W,Q,I,2,497,1,IXWNJWTQLNZHQEIZGEDW,IXWNJWTQLNZHQEWZGEDI
two_hole_heldout_test_000499,two_hole,heldout,1,2,3,W,J,L,3,100,1,VWLDAREVJJGSFXDWLIHI,VWLDAREVJJGSFXDLWIHI
