pair_id,family,background,orientation,chain_r,chain_s,key_a,key_b,distractor_x,kappa_gap,base_index,positive_index,cand0,cand1
one_hole_clean_test_000339,one_hole,clean,1,3,-1,W,D,E,1,-1,1,KFWKYCNBGTZMRCCIENFP,KFWKYCNBGDZMRCCIENFP
one_hole_clean_test_000340,one_hole,clean,1,1,-1,W,J,C,3,-1,0,WYRLPKBJPPEYOFCGNVKT,WYRLPKBBPPEYOFCGNVKT
one_hole_clean_test_000341,one_hole,clean,1,4,-1,D,J,K,2,-1,0,TOMDKNELVHJRVCTSSKVG,TOMDKNELVHYRVCTSSKVG
one_hole_clean_test_000342,one_hole,clean,1,4,-1,J,X,Z,1,-1,1,NNEJGPBHOKNOVTIHKZNB,NNEJGPBHOKXOVTIHKZNB
one_hole_clean_test_000343,one_hole,clean,1,3,-1,W,Q,R,2,-1,1,VMWHTBGNCCRBPOYLRGBY,VMWHTBGNCQRBPOYLRGBY
one_hole_clean_test_000344,one_hole,clean,1,6,-1,W,U,V,5,-1,0,ZFVKCWMLVPKEUNOGFZPV,ZFVKCWMLVPKEMNOGFZPV
one_hole_clean_test_000345,one_hole,clean,1,4,-1,W,U,Z,5,-1,1,BNLWCRCCEGLLNKBIHZLR,BNLWCRCCEGULNKBIHZLR
one_hole_clean_test_000346,one_hole,clean,1,2,-1,W,U,P,5,-1,1,EWIRLYFZOFSIRNBPAMVB,EWIRLYFZUFSIRNBPAMVB
one_hole_clean_test_000347,one_hole,clean,1,1,-1,X,U,C,1,-1,0,XELEARNUKPZZFHCKOKGS,XELEARNNKPZZFHCKOKGS
one_hole_clean_test_000348,one_hole,clean,1,4,-1,X,U,A,1,-1,1,RIRXYOVRNKGTLZMAPAKY,RIRXYOVRNKUTLZMAPAKY
one_hole_clean_test_000349,one_hole,clean,1,5,-1,X,U,C,1,-1,0,SZLVXTNBRZYUSIGZTYCT,SZLVXTNBRZYBSIGZTYCT
one_hole_clean_test_000350,one_hole,clean,1,1,-1,Q,J,Y,1,-1,1,QBAIVTRZLPPOIPYGRCNM,QBAIVTRJLPPOIPYGRCNM
one_hole_clean_test_000351,one_hole,clean,1,3,-1,W,D,T,1,-1,0,IPWISCMHFDMHGCKYTTHO,IPWISCMHFGMHGCKYTTHO
one_hole_clean_test_000352,one_hole,clean,1,3,-1,J,U,V,2,-1,0,KGJETFPRSULEZCBLVMOF,KGJETFPRSTLEZCBLVMOF
one_hole_clean_test_000353,one_hole,clean,1,1,-1,W,X,V,4,-1,0,WZNHMSIXMFVGAIVZGLHB,WZNHMSIOMFVGAIVZGLHB
one_hole_clean_test_000354,one_hole,clean,1,5,-1,D,J,A,2,-1,0,HRGFDTGSGTKJTMZHOPAA,HRGFDTGSGTKKTMZHOPAA
one_hole_clean_test_000355,one_hole,clean,1,6,-1,Q,U,E,3,-1,0,RZYZGQVSYTYRUSRCVZIE,RZYZGQVSYTYRMSRCVZIE
one_hole_clean_test_000356,one_hole,clean,1,2,-1,D,X,Z,3,-1,0,NDNMHGSOXZSSMNIZEMEP,NDNMHGSOBZSSMNIZEMEP
one_hole_clean_test_000357,one_hole,clean,1,2,-1,J,X,L,1,-1,0,TJHONEKTXIVLBGALKRLV,TJHONEKTGIVLBGALKRLV
one_hole_clean_test_000358,one_hole,clean,1,6,-1,D,X,G,3,-1,1,HGBOYDLKINSVYRCTYPAG,HGBOYDLKINSVXRCTYPAG
one_hole_clean_test_000359,one_hole,clean,1,4,-1,W,J,Y,3,-1,1,FPRWIALRTFYCZMFTAYSS,FPRWIALRTFJCZMFTAYSS
one_hole_clean_test_000360,one_hole,clean,1,6,-1,D,X,K,3,-1,0,TKONMDGBVLACXRCMETGK,TKONMDGBVLACVRCMETGK
one_hole_clean_test_000361,one_hole,clean,1,3,-1,W,U,R,5,-1,1,OZWMEKLZBZGVLYAIRBZB,OZWMEKLZBUGVLYAIRBZB
one_hole_clean_test_000362,one_hole,clean,1,6,-1,X,U,F,1,-1,1,APTRMXTHCAEKBGOKLOVF,APTRMXTHCAEKUGOKLOVF
one_hole_clean_test_000363,one_hole,clean,1,2,-1,W,Q,H,2,-1,0,PWTHSZNPQARMFNPHPBZI,PWTHSZNPRARMFNPHPBZI
one_hole_clean_test_000364,one_hole,clean,1,1,-1,J,X,S,1,-1,1,JTOGAVAEHBVOZISMOPZL,JTOGAVAXHBVOZISMOPZL
one_hole_clean_test_000365,one_hole,clean,1,3,-1,W,D,V,1,-1,0,FKWVEYEKNDKYTYHMVNLR,FKWVEYEKNEKYTYHMVNLR
one_hole_clean_test_000366,one_hole,clean,1,4,-1,J,U,H,2,-1,1,ZYSJGZSTIFYBAMCYZHVE,ZYSJGZSTIFUBAMCYZHVE
one_hole_clean_test_000367,one_hole,clean,1,1,-1,W,U,F,5,-1,1,WOBNHGHLBEGARTFABIRZ,WOBNHGHUBEGARTFABIRZ
one_hole_clean_test_000368,one_hole,clean,1,6,-1,D,U,Z,4,-1,0,CRCTTDLREHYZUPHLSMBZ,CRCTTDLREHYZLPHLSMBZ
one_hole_clean_test_000369,one_hole,clean,1,1,-1,Q,U,C,3,-1,1,QSBCFRVVOTPIFSCVSOTM,QSBCFRVUOTPIFSCVSOTM
one_hole_clean_test_000370,one_hole,clean,1,3,-1,W,D,P,1,-1,0,RFWIVHNOZDSZBASBPTVV,RFWIVHNOZKSZBASBPTVV
one_hole_clean_test_000371,one_hole,clean,1,5,-1,D,X,G,3,-1,0,BFMEDMEVEGAXRAFSHIGV,BFMEDMEVEGAORAFSHIGV
one_hole_clean_test_000372,one_hole,clean,1,4,-1,Q,X,N,2,-1,1,PFCQYANPMEBVKLMLANYV,PFCQYANPMEXVKLMLANYV
one_hole_clean_test_000373,one_hole,clean,1,2,-1,D,J,B,2,-1,1,KDIPMTRAKYVMKHIBRASZ,KDIPMTRAJYVMKHIBRASZ
one_hole_clean_test_000374,one_hole,clean,1,4,-1,D,J,Z,2,-1,1,ORYDOOGRESTSKVKHSZKO,ORYDOOGRESJSKVKHSZKO
one_hole_clean_test_000375,one_hole,clean,1,5,-1,D,J,L,2,-1,0,CKNIDCGKNRKJZRBNZTLZ,CKNIDCGKNRKMZRBNZTLZ
one_hole_clean_test_000376,one_hole,clean,1,3,-1,D,X,I,3,-1,1,YHDKIFPGMALOPASMIVAZ,YHDKIFPGMXLOPASMIVAZ
one_hole_clean_test_000377,one_hole,clean,1,2,-1,W,X,G,4,-1,0,MWONFLVSXSFSPRNGLHHC,MWONFLVSPSFSPRNGLHHC
one_hole_clean_test_000378,one_hole,clean,1,2,-1,Q,X,C,2,-1,0,KQAHYHVFXPKTFMTCCCZT,KQAHYHVFNPKTFMTCCCZT
one_hole_clean_test_000379,one_hole,clean,1,5,-1,W,Q,Y,2,-1,1,HCOZWKKAVKMLNGMFHAYG,HCOZWKKAVKMQNGMFHAYG
one_hole_clean_test_000380,one_hole,clean,1,4,-1,W,Q,K,2,-1,0,MOGWBPLALYQFMNKSKKAM,MOGWBPLALYIFMNKSKKAM
one_hole_clean_test_000381,one_hole,clean,1,2,-1,D,Q,E,1,-1,1,LDTGAHBRIPRSFEVEPPME,LDTGAHBRQPRSFEVEPPME
one_hole_clean_test_000382,one_hole,clean,1,4,-1,W,J,Y,3,-1,0,FOMWNCVBKSJSSNLGVYGO,FOMWNCVBKSKSSNLGVYGO
one_hole_clean_test_000383,one_hole,clean,1,6,-1,D,X,O,3,-1,0,BFTENDZLNPVSXRYEOBMO,BFTENDZLNPVSARYEOBMO
one_hole_clean_test_000384,one_hole,clean,1,1,-1,Q,X,O,2,-1,1,QHEEFMLCFFYRNBOESVHB,QHEEFMLXFFYRNBOESVHB
one_hole_clean_test_000385,one_hole,clean,1,1,-1,Q,J,H,1,-1,0,QMGTRFKJEIFGCKHICSEM,QMGTRFKVEIFGCKHICSEM
one_hole_clean_test_000386,one_hole,clean,1,6,-1,W,U,N,5,-1,0,LIPCOWSNCAZCUARPNVPN,LIPCOWSNCAZCZARPNVPN
one_hole_clean_test_000387,one_hole,clean,1,6,-1,W,U,G,5,-1,0,TSKETWGBTNROUHGLLKSG,TSKETWGBTNROLHGLLKSG
one_hole_clean_test_000388,one_hole,clean,1,6,-1,W,J,O,3,-1,1,SHSGSWVYZVKKHYNTKGBO,SHSGSWVYZVKKJYNTKGBO
one_hole_clean_test_000389,one_hole,clean,1,1,-1,D,X,B,3,-1,0,DFFTETNXIVBIHYBYBRGO,DFFTETNGIVBIHYBYBRGO
one_hole_clean_test_000390,one_hole,clean,1,5,-1,Q,J,E,1,-1,1,SBPOQLGYHNIRMAFPZMEF,SBPOQLGYHNIJMAFPZMEF
one_hole_clean_test_000391,one_hole,clean,1,1,-1,W,J,G,3,-1,1,WEVLYMITKTAFGCGEROYN,WEVLYMIJKTAFGCGEROYN
one_hole_clean_test_000392,one_hole,clean,1,4,-1,D,U,I,4,-1,1,HVIDNSCVKKKTIREVGIFF,HVIDNSCVKKUTIREVGIFF
one_hole_clean_test_000393,one_hole,clean,1,1,-1,Q,X,O,2,-1,1,QSLAZESFGPGPBKOLVSOA,QSLAZESXGPGPBKOLVSOA
one_hole_clean_test_000394,one_hole,clean,1,6,-1,D,J,E,2,-1,0,GAGFLDETKVYNJBGPSSEE,GAGFLDETKVYNTBGPSSEE
one_hole_clean_test_000395,one_hole,clean,1,4,-1,X,U,C,1,-1,0,YHRXIYGANPUAACTZOCAY,YHRXIYGANPLAACTZOCAY
one_hole_clean_test_000396,one_hole,clean,1,4,-1,D,U,H,4,-1,0,SEIDETTBEHUTCSNGTHYE,SEIDETTBEHETCSNGTHYE
one_hole_clean_test_000397,one_hole,clean,1,6,-1,D,U,Z,4,-1,1,FPRPZDOFVACVVZMLCTMZ,FPRPZDOFVACVUZMLCTMZ
one_hole_clean_test_000398,one_hole,clean,1,2,-1,W,J,B,3,-1,0,YWPEMZRIJGITOLNBOFAF,YWPEMZRILGITOLNBOFAF
one_hole_clean_test_000399,one_hole,clean,1,6,-1,D,Q,O,1,-1,1,PAYOTDVSTEIBABNGYBZO,PAYOTDVSTEIBQBNGYBZO
one_hole_clean_test_000400,one_hole,clean,1,4,-1,Q,J,C,1,-1,1,IGEQCZGLHFTSGVPOACCT,IGEQCZGLHFJSGVPOACCT
one_hole_clean_test_000401,one_hole,clean,1,2,-1,X,U,I,1,-1,0,YXSTEZONUIIKKNPIRKZY,YXSTEZONRIIKKNPIRKZY
one_hole_clean_test_000402,one_hole,clean,1,4,-1,W,J,N,3,-1,1,BLMWZORAMFTZIAOSCNFP,BLMWZORAMFJZIAOSCNFP
one_hole_clean_test_000403,one_hole,clean,1,1,-1,D,X,E,3,-1,0,DOHBYKFXPFCRMREVEHZR,DOHBYKFSPFCRMREVEHZR
one_hole_clean_test_000404,one_hole,clean,1,2,-1,Q,X,G,2,-1,1,PQAEBBYSCTOCSNGGEIEO,PQAEBBYSXTOCSNGGEIEO
one_hole_clean_test_000405,one_hole,clean,1,5,-1,W,U,E,5,-1,0,NGBNWIEAVZSUCGKLRKEF,NGBNWIEAVZSYCGKLRKEF
one_hole_clean_test_000406,one_hole,clean,1,5,-1,W,D,T,1,-1,0,GGEMWLOPZRLDHLFPVITE,GGEMWLOPZRLMHLFPVITE
one_hole_clean_test_000407,one_hole,clean,1,6,-1,W,Q,Y,2,-1,1,KNNLZWZBBPAYSKSVSFZY,KNNLZWZBBPAYQKSVSFZY
one_hole_clean_test_000408,one_hole,clean,1,3,-1,W,Q,N,2,-1,1,BVWANVSSVKNYOYOPNCTZ,BVWANVSSVQNYOYOPNCTZ
one_hole_clean_test_000409,one_hole,clean,1,5,-1,D,J,I,2,-1,1,ITACDEPPFVMBMLHGTLIC,ITACDEPPFVMJMLHGTLIC
one_hole_clean_test_000410,one_hole,clean,1,1,-1,D,U,E,4,-1,0,DCEAHNEULSRMCMEMICZV,DCEAHNESLSRMCMEMICZV
one_hole_clean_test_000411,one_hole,clean,1,4,-1,Q,X,O,2,-1,1,RVSQPHBZKPGMNENKFOIT,RVSQPHBZKPXMNENKFOIT
one_hole_clean_test_000412,one_hole,clean,1,1,-1,W,D,Z,1,-1,1,WBLRTTEFTCHOYSZIEYBE,WBLRTTEDTCHOYSZIEYBE
one_hole_clean_test_000413,one_hole,clean,1,4,-1,W,Q,A,2,-1,1,TYEWAGSPHCHKNAZVCALZ,TYEWAGSPHCQKNAZVCALZ
one_hole_clean_test_000414,one_hole,clean,1,6,-1,J,U,M,2,-1,1,YBEIOJLLASZONORGLIYM,YBEIOJLLASZOUORGLIYM
one_hole_clean_test_000415,one_hole,clean,1,2,-1,W,X,Y,4,-1,0,EWSBKYFIXVFRYIOYOITC,EWSBKYFIEVFRYIOYOITC
one_hole_clean_test_000416,one_hole,clean,1,1,-1,W,D,Z,1,-1,1,WLINREGNTOZVRKZGGKLV,WLINREGDTOZVRKZGGKLV
one_hole_clean_test_000417,one_hole,clean,1,5,-1,W,Q,I,2,-1,1,EZZKWTLYBYAKVVKMOIIO,EZZKWTLYBYAQVVKMOIIO
one_hole_clean_test_000418,one_hole,clean,1,1,-1,X,U,P,1,-1,0,XFAKFMMUICOSHGPENPMK,XFAKFMMSICOSHGPENPMK
one_hole_clean_test_000419,one_hole,clean,1,1,-1,J,U,Y,2,-1,0,JZCGEKPUGTSZBBYTTSYA,JZCGEKPHGTSZBBYTTSYA
one_hole_clean_test_000420,one_hole,clean,1,4,-1,W,D,E,1,-1,1,GNVWHOSALMKEBABPKEHI,GNVWHOSALMDEBABPKEHI
one_hole_clean_test_000421,one_hole,clean,1,5,-1,D,U,F,4,-1,1,ATFLDIAFGRIHOVPEOZFS,ATFLDIAFGRIUOVPEOZFS
one_hole_clean_test_000422,one_hole,clean,1,3,-1,D,Q,T,1,-1,0,OFDZRORNEQBPBSZRTVTV,OFDZRORNEYBPBSZRTVTV
one_hole_clean_test_000423,one_hole,clean,1,6,-1,J,U,L,2,-1,1,OLIFTJPNMICVRSHVTLTL,OLIFTJPNMICVUSHVTLTL
one_hole_clean_test_000424,one_hole,clean,1,3,-1,W,D,V,1,-1,0,ECWNAPRTLDFHKMGVVVOF,ECWNAPRTLSFHKMGVVVOF
one_hole_clean_test_000425,one_hole,clean,1,5,-1,Q,U,P,3,-1,0,OTVMQEBRNHHUTHTGNIPB,OTVMQEBRNHHLTHTGNIPB
one_hole_clean_test_000426,one_hole,clean,1,1,-1,D,X,M,3,-1,0,DEAIPREXPBMKVOMZIITP,DEAIPREIPBMKVOMZIITP
one_hole_clean_test_000427,one_hole,clean,1,1,-1,X,U,Y,1,-1,0,XKKGIFCUMNHGERYBMVKV,XKKGIFCCMNHGERYBMVKV
one_hole_clean_test_000428,one_hole,clean,1,4,-1,J,X,H,1,-1,1,ONAJKSZGMONTPMLYHHKG,ONAJKSZGMOXTPMLYHHKG
one_hole_clean_test_000429,one_hole,clean,1,3,-1,W,U,L,5,-1,0,SSWAGGHVSURKTRBHLBGO,SSWAGGHVSCRKTRBHLBGO
one_hole_clean_test_000430,one_hole,clean,1,5,-1,W,Q,H,2,-1,0,OBCMWMGECICQNOYELPHT,OBCMWMGECICKNOYELPHT
one_hole_clean_test_000431,one_hole,clean,1,6,-1,J,X,P,1,-1,0,HETLVJFZOIFRXZAVYRFP,HETLVJFZOIFRNZAVYRFP
one_hole_clean_test_000432,one_hole,clean,1,1,-1,D,J,L,2,-1,1,DHSYFEHGMFROAZLECCAY,DHSYFEHJMFROAZLECCAY
one_hole_clean_test_000433,one_hole,clean,1,2,-1,Q,J,G,1,-1,1,ZQVBVOIMTBPCFRGGTBMY,ZQVBVOIMJBPCFRGGTBMY
one_hole_clean_test_000434,one_hole,clean,1,4,-1,D,U,F,4,-1,0,IYPDSLETBLUTONGYZFMY,IYPDSLETBLVTONGYZFMY
one_hole_clean_test_000435,one_hole,clean,1,1,-1,W,U,F,5,-1,1,WHAIKRLFRKPZSBFRRPKY,WHAIKRLURKPZSBFRRPKY
one_hole_clean_test_000436,one_hole,clean,1,2,-1,W,J,B,3,-1,0,LWRFTKIVJFBTSZMBMMCB,LWRFTKIVLFBTSZMBMMCB
one_hole_clean_test_000437,one_hole,clean,1,3,-1,Q,J,I,1,-1,0,SZQYCAEMFJLFHYEAIPFF,SZQYCAEMFGLFHYEAIPFF
one_hole_clean_test_000438,one_hole,clean,1,2,-1,Q,J,O,1,-1,0,SQEHPMHSJKNKFPMOSEFT,SQEHPMHSZKNKFPMOSEFT
one_hole_clean_test_000439,one_hole,clean,1,1,-1,W,J,C,3,-1,1,WZNABNMKZNVOALCKRBGV,WZNABNMJZNVOALCKRBGV
one_hole_clean_test_000440,one_hole,clean,1,5,-1,X,U,S,1,-1,1,NGFOXPIEKEGGNVBTOASV,NGFOXPIEKEGUNVBTOASV
one_hole_clean_test_000441,one_hole,clean,1,1,-1,D,J,L,2,-1,0,DVKBPTYJYBFTOZLOFYBC,DVKBPTYCYBFTOZLOFYBC
one_hole_clean_test_000442,one_hole,clean,1,6,-1,D,X,I,3,-1,0,HOSVBDNEOZLCXFNGNNKI,HOSVBDNEOZLCFFNGNNKI
one_hole_clean_test_000443,one_hole,clean,1,5,-1,W,J,P,3,-1,1,PYZFWFOZIESHSAPKMGPY,PYZFWFOZIESJSAPKMGPY
one_hole_clean_test_000444,one_hole,clean,1,2,-1,Q,J,O,1,-1,0,FQVZNEVAJAARAHZOZTPC,FQVZNEVABAARAHZOZTPC
one_hole_clean_test_000445,one_hole,clean,1,5,-1,W,X,H,4,-1,1,EHIZWNPMEZZFZKLRNLHF,EHIZWNPMEZZXZKLRNLHF
one_hole_clean_test_000446,one_hole,clean,1,1,-1,Q,U,V,3,-1,0,QGMPHVMUEBTZMBVZKCVI,QGMPHVMLEBTZMBVZKCVI
one_hole_clean_test_000447,one_hole,clean,1,6,-1,Q,X,M,2,-1,0,BLNFNQFSRCIGXRRVIOVM,BLNFNQFSRCIGLRRVIOVM
one_hole_clean_test_000448,one_hole,clean,1,4,-1,D,X,E,3,-1,1,KPZDMFKEHEOFVVKBRERZ,KPZDMFKEHEXFVVKBRERZ
one_hole_clean_test_000449,one_hole,clean,1,4,-1,D,X,G,3,-1,1,ITMDZVYKMKFTTRANOGMY,ITMDZVYKMKXTTRANOGMY
one_hole_clean_test_000450,one_hole,clean,1,1,-1,W,D,V,1,-1,1,WVNRNZCGTTAFBIVTMHKT,WVNRNZCDTTAFBIVTMHKT
one_hole_clean_test_000451,one_hole,clean,1,1,-1,Q,X,I,2,-1,1,QPGZITERVEHVVKIZEPKG,QPGZITEXVEHVVKIZEPKG
one_hole_clean_test_000452,one_hole,clean,1,2,-1,W,X,M,4,-1,0,LWNNMNMMXFAOTTNMHVNO,LWNNMNMMNFAOTTNMHVNO
one_hole_clean_test_000453,one_hole,clean,1,1,-1,W,Q,H,2,-1,0,WGTSCTFQAVGLNYHLHNKT,WGTSCTFYAVGLNYHLHNKT
one_hole_clean_test_000454,one_hole,clean,1,3,-1,X,U,H,1,-1,0,ZNXGPPEVSUCAATTTHLVM,ZNXGPPEVSPCAATTTHLVM
one_hole_clean_test_000455,one_hole,clean,1,6,-1,Q,U,F,3,-1,1,SVSPHQGLTBHMLVAMAKYF,SVSPHQGLTBHMUVAMAKYF
one_hole_clean_test_000456,one_hole,clean,1,1,-1,Q,U,F,3,-1,1,QTELHLIVFYKFLOFIHNZV,QTELHLIUFYKFLOFIHNZV
one_hole_clean_test_000457,one_hole,clean,1,6,-1,W,U,O,5,-1,1,ZKFIBWLOVTMCVLCIRFNO,ZKFIBWLOVTMCULCIRFNO
one_hole_clean_test_000458,one_hole,clean,1,2,-1,Q,X,P,2,-1,1,YQKRITKGBYLEBSMPITGT,YQKRITKGXYLEBSMPITGT
one_hole_clean_test_000459,one_hole,clean,1,4,-1,Q,U,C,3,-1,1,BLVQPAIVAKYKZZBCNCTB,BLVQPAIVAKUKZZBCNCTB
one_hole_clean_test_000460,one_hole,clean,1,6,-1,W,U,R,5,-1,1,VGSOMWTEGHNLAVBHGHAR,VGSOMWTEGHNLUVBHGHAR
one_hole_clean_test_000461,one_hole,clean,1,6,-1,D,J,G,2,-1,1,OFSNADYCRPCFTRBGGFSG,OFSNADYCRPCFJRBGGFSG
one_hole_clean_test_000462,one_hole,clean,1,5,-1,W,Q,R,2,-1,1,ANKTWTPONEZTPNOCSARP,ANKTWTPONEZQPNOCSARP
one_hole_clean_test_000463,one_hole,clean,1,3,-1,W,X,N,4,-1,0,YGWKESEFTXHIHPOTNFYT,YGWKESEFTAHIHPOTNFYT
one_hole_clean_test_000464,one_hole,clean,1,1,-1,D,U,N,4,-1,0,DKCYCVSUMZKKHBNKYEPI,DKCYCVSKMZKKHBNKYEPI
one_hole_clean_test_000465,one_hole,clean,1,3,-1,Q,X,N,2,-1,0,PKQHZHILZXSRKEMLNPNH,PKQHZHILZKSRKEMLNPNH
one_hole_clean_test_000466,one_hole,clean,1,1,-1,J,U,P,2,-1,1,JMZBZKFIAPMHTZPKKLEN,JMZBZKFUAPMHTZPKKLEN
one_hole_clean_test_000467,one_hole,clean,1,1,-1,W,D,A,1,-1,0,WCIIFYGDIGVRPTAVYLYG,WCIIFYGZIGVRPTAVYLYG
one_hole_clean_test_000468,one_hole,clean,1,4,-1,W,D,Z,1,-1,1,OKKWPGVSIHMAZIPBPZTS,OKKWPGVSIHDAZIPBPZTS
one_hole_clean_test_000469,one_hole,clean,1,6,-1,D,J,F,2,-1,0,GLMYCDCGHRIAJCAVNYHF,GLMYCDCGHRIAKCAVNYHF
one_hole_clean_test_000470,one_hole,clean,1,6,-1,Q,X,T,2,-1,0,OEMVKQBYLRMIXYKMTYST,OEMVKQBYLRMITYKMTYST
one_hole_clean_test_000471,one_hole,clean,1,3,-1,W,Q,K,2,-1,0,AYWCLLSOYQZRGNCEKLEB,AYWCLLSOYTZRGNCEKLEB
one_hole_clean_test_000472,one_hole,clean,1,3,-1,Q,X,Z,2,-1,0,NFQCFGMTBXLIHAYKZFMP,NFQCFGMTBILIHAYKZFMP
one_hole_clean_test_000473,one_hole,clean,1,5,-1,Q,U,G,3,-1,0,BPYEQCLGGTBUHKORLBGK,BPYEQCLGGTBYHKORLBGK
one_hole_clean_test_000474,one_hole,clean,1,1,-1,D,Q,Z,1,-1,0,DYIZIHTQKYOIFCZTSLHN,DYIZIHTSKYOIFCZTSLHN
one_hole_clean_test_000475,one_hole,clean,1,4,-1,W,Q,O,2,-1,0,LCGWMBYZFKQETTCFLOMB,LCGWMBYZFKZETTCFLOMB
one_hole_clean_test_000476,one_hole,clean,1,5,-1,Q,X,M,2,-1,0,NYHCQTALYBNXLVFOHSML,NYHCQTALYBNPLVFOHSML
one_hole_clean_test_000477,one_hole,clean,1,4,-1,Q,X,R,2,-1,0,BYPQPRFIKGXNNETTFRVF,BYPQPRFIKGFNNETTFRVF
one_hole_clean_test_000478,one_hole,clean,1,5,-1,D,X,G,3,-1,0,GMBHDEZVFCSXRGOZYIGL,GMBHDEZVFCSBRGOZYIGL
one_hole_clean_test_000479,one_hole,clean,1,3,-1,J,U,M,2,-1,1,TTJLRPCEKOBPOCKTMLLF,TTJLRPCEKUBPOCKTMLLF
one_hole_clean_test_000480,one_hole,clean,1,4,-1,D,X,C,3,-1,1,YTVDSRLOOCPPNFERYCYO,YTVDSRLOOCXPNFERYCYO
one_hole_clean_test_000481,one_hole,clean,1,5,-1,D,U,R,4,-1,0,ACPNDKLIETHUVCMNPMRI,ACPNDKLIETHZVCMNPMRI
one_hole_clean_test_000482,one_hole,clean,1,6,-1,Q,X,M,2,-1,0,BAGGYQVKAOZFXZBCLNRM,BAGGYQVKAOZFFZBCLNRM
one_hole_clean_test_000483,one_hole,clean,1,1,-1,D,U,V,4,-1,1,DMKMCOAFMVPHSCVINYKZ,DMKMCOAUMVPHSCVINYKZ
one_hole_clean_test_000484,one_hole,clean,1,2,-1,W,U,V,5,-1,1,FWAIEBLEYOOSLEFVBIVO,FWAIEBLEUOOSLEFVBIVO
one_hole_clean_test_000485,one_hole,clean,1,1,-1,Q,X,I,2,-1,1,QILRGKYESHIMSKIAZRTV,QILRGKYXSHIMSKIAZRTV
one_hole_clean_test_000486,one_hole,clean,1,2,-1,J,X,C,1,-1,0,GJEIPVZYXFFTECZCPNPR,GJEIPVZYCFFTECZCPNPR
one_hole_clean_test_000487,one_hole,clean,1,4,-1,D,X,S,3,-1,0,GSGDEBPSGMXLFFSVSSPB,GSGDEBPSGMSLFFSVSSPB
one_hole_clean_test_000488,one_hole,clean,1,1,-1,D,J,H,2,-1,1,DVKRPNOLSIOTNGHKTNMI,DVKRPNOJSIOTNGHKTNMI
one_hole_clean_test_000489,one_hole,clean,1,2,-1,D,U,Z,4,-1,0,NDLBBTLVUBVLLCZZRRSL,NDLBBTLVKBVLLCZZRRSL
one_hole_clean_test_000490,one_hole,clean,1,5,-1,D,U,R,4,-1,1,NTOMDSPZSTSYVVMZRZRF,NTOMDSPZSTSUVVMZRZRF
one_hole_clean_test_000491,one_hole,clean,1,2,-1,X,U,V,1,-1,0,AXCCAZBHUYHOZMKVZCCT,AXCCAZBHSYHOZMKVZCCT
one_hole_clean_test_000492,one_hole,clean,1,6,-1,Q,J,S,1,-1,1,PEKYRQKALZYVEBFHKSFS,PEKYRQKALZYVJBFHKSFS
one_hole_clean_test_000493,one_hole,clean,1,2,-1,D,U,A,4,-1,0,EDLYMYAZUZLIZARAKPNV,EDLYMYAZSZLIZARAKPNV
one_hole_clean_test_000494,one_hole,clean,1,2,-1,D,J,V,2,-1,1,BDZMMPNFLYGNHHKVGOZC,BDZMMPNFJYGNHHKVGOZC
one_hole_clean_test_000495,one_hole,clean,1,3,-1,D,J,A,2,-1,1,FBDGMYLTABMSTGBRASKC,FBDGMYLTAJMSTGBRASKC
one_hole_clean_test_000496,one_hole,clean,1,6,-1,D,Q,G,1,-1,0,YELIPDOIZMITQPKKINRG,YELIPDOIZMITLPKKINRG
one_hole_clean_test_000497,one_hole,clean,1,3,-1,J,U,G,2,-1,0,KNJERMMFKUITYLKNGKGT,KNJERMMFKOITYLKNGKGT
one_hole_clean_test_000498,one_hole,clean,1,2,-1,W,D,V,1,-1,1,PWHMASLPZZVTPPFVRYVN,PWHMASLPDZVTPPFVRYVN
one_hole_clean_test_000499,one_hole,clean,1,6,-1,Q,X,N,2,-1,0,FMIYIQOMRKHYXZRKYSON,FMIYIQOMRKHYZZRKYSON
